step,Walked_distance,Compass_X,Compass_Y,Gyro_X,Gyro_Y,Compass_LSTM_X,Compass_LSTM_Y,Gyro_LSTM_X,Gyro_LSTM_Y,GT_X,GT_Y,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error,Gyro_LSTM_Error_X,Gyro_LSTM_Error_Y,Gyro_LSTM_Distance_Error,Compass_LSTM_Error_X,Compass_LSTM_Error_Y,Compass_LSTM_Distance_Error
49.5,32.67,-19.180805916261267,23.270333710763836,-9.97342672784945,22.10825132574532,-3.4048127466563396,9.355441616898188,5.816291566436842,6.015465161184105,,,,,,,,,,,,,,
50.0,33.0,-19.222704673351597,23.597663046684534,-9.950410037869988,22.437447668347104,-3.136311302434989,9.547293055389144,5.971147272279761,6.306875027811663,,,,,,,,,,,,,,
50.5,33.33,-19.259456223375796,23.925610182014026,-9.924196878196554,22.766404915204404,-2.8920197032741766,9.769152503192146,6.1133075357595485,6.604684462664485,,,,,,,,,,,,,,
51.0,33.660000000000004,-19.343058174903092,24.244844756740555,-9.890433895961484,23.094673191208337,-2.6651318256935563,10.008781155500174,6.252632746620823,6.903830723912159,,,,,,,,,,,,,,
51.5,33.99,-19.38356447675262,24.572349320846882,-9.847736896980468,23.42189936112452,-2.455759657980026,10.263856233441821,6.378353720760271,7.208944205524212,,,,,,,,,,,,,,
52.0,34.32,-19.48174613558088,24.88740544579882,-9.797480167236875,23.748050033537563,-2.2655106171909263,10.533495441419495,6.491341582776647,7.5189986250008065,,,,,,,,,,,,,,
52.5,34.65,-19.550366570854308,25.210192118173758,-9.740671387038805,24.07312350599019,-2.0920894254368165,10.81425350497348,6.594285805766284,7.832530899181727,,,,,,,,,,,,,,
53.0,34.980000000000004,-19.61166236079951,25.53444946371121,-9.676224304872346,24.39676925924555,-1.9321666294689703,11.102913684648176,6.687520259807486,8.149086323364664,,,,,,,,,,,,,,
53.5,35.31,-19.670252462831712,25.85920660365405,-9.606466531671808,24.71931205187639,-1.7899098117733616,11.400677009822916,6.773370870951139,8.467723534886265,,,,,,,,,,,,,,
54.0,35.64,-19.760858621033687,26.17652430580109,-9.53878865420629,25.042297662858925,-1.6274320953995114,11.687906868441303,6.85712537906374,8.7869181187545,,,,,,,,,,,,,,
54.5,35.97,-19.926036559022553,26.46220988261894,-9.475310446498272,25.366134839764506,-1.419169762218751,11.943888900189833,6.944540968423521,9.105129549625364,,,,,,,,,,,,,,
55.0,36.300000000000004,-20.131370816065456,26.720546567750258,-9.417467645237926,25.691025914345442,-1.1220510170080569,12.087487128745838,7.037931004413344,9.421639109003623,,,,,,,,,,,,,,
55.5,36.63,-20.390580020901034,26.924778269815604,-9.364986637551691,26.01682607369506,-0.7920969089557447,12.081983804350246,7.139832377596676,9.735511870076245,,,,,,,,,,,,,,
56.0,36.96,-20.63378046466595,27.14783329475911,-9.29448965364104,26.339208106785463,-0.4959728155330223,11.936345480772381,7.2458472100925855,10.048019238454758,,,,,,,,,,,,,,
56.5,37.29,-20.846286407363525,27.400303539180538,-9.219492708442715,26.66057309898424,-0.18405368571356573,11.828612215470187,7.370872169193145,10.353418582923444,,,,,,,,,,,,,,
57.0,37.620000000000005,-21.034189607518947,27.67158270788199,-9.151217468241226,26.98343296266418,0.1366909975459366,11.75100520444179,7.521622578258205,10.646973201634712,,,,,,,,,,,,,,
57.5,37.95,-21.240884557044758,27.928831999116234,-9.102675418078823,27.30984324033023,0.46350341919517285,11.705248881864886,7.693724523648674,10.928541879567495,,,,,,,,,,,,,,
58.0,38.28,-21.451502535147718,28.182879371273124,-9.086637092208132,27.639453270674068,0.7932128697657819,11.691404092071352,7.882688399423962,11.199083287954421,,,,,,,,,,,,,,
58.5,38.61,-21.693755918838594,28.406962610473027,-9.112509205081922,27.968437516156197,1.122962867790534,11.704246942326494,8.185484142780604,11.33028823376478,,,,,,,,,,,,,,
59.0,38.940000000000005,-21.897001217099177,28.66694597289256,-9.18461226165503,28.290464144298678,1.4499510962627993,11.748729505658316,8.515180750678907,11.316140911037378,,,,,,,,,,,,,,
59.5,39.27,-22.087447229726003,28.93644609585087,-9.321786666486283,28.59060275004474,1.7685740709388713,11.834632939865402,8.833661059478715,11.22971005481821,,,,,,,,,,,,,,
60.0,39.6,-22.288473728346087,29.198148879276168,-9.524274147838902,28.851176770038048,2.0708326191730255,11.967070736658393,9.151049710093268,11.139352739336436,,,,,,,,,,,,,,
60.5,39.93,-22.483458317417647,29.464383756827168,-9.773506696615524,29.067470867577278,2.3596912053375765,12.12663488425746,9.462653679220766,11.030711281209305,,,,,,,,,,,,,,
61.0,40.260000000000005,-22.76256527807113,29.64044995038736,-10.052194067557645,29.24420046124333,2.634087992697761,12.309955377073756,9.755570301673764,10.878724925602203,,,,,,,,,,,,,,
61.5,40.59,-23.049960029639205,29.802635821446227,-10.34842946511303,29.389612253183333,2.951936746486252,12.398680625538347,10.000181354632277,10.657217741135135,,,,,,,,,,,,,,
62.0,40.92,-23.34651867489307,29.94738722878029,-10.653470325968101,29.515509327052417,3.281808378991119,12.38947703555543,10.17029011520023,10.374440426666602,,,,,,,,,,,,,,
62.5,41.25,-23.656075800810925,30.061730509271438,-10.959822877578677,29.63818008200929,3.5929843102538053,12.27961557824305,10.258639505863334,10.056486994275225,,,,,,,,,,,,,,
63.0,41.580000000000005,-23.957485002989515,30.19609007477411,-11.261855213892314,29.77113296020651,3.858416845035897,12.08354016040809,10.299834658669523,9.729068364100835,,,,,,,,,,,,,,
63.5,41.910000000000004,-24.26013060320761,30.327640980010933,-11.554596328700994,29.92345708731897,4.058899363315307,11.821420417038107,10.340491053786893,9.401582398697643,,,,,,,,,,,,,,
64.0,42.24,-24.567155311291796,30.44861960880884,-11.83108390362851,30.1036087481792,4.216481608289215,11.531475877394776,10.381983530842705,9.074201314412413,,,,,,,,,,,,,,
64.5,42.57,-24.818188003877825,30.6628218199389,-12.079303705364488,30.321064329910627,4.396473697439342,11.25488439552418,10.398342815908627,8.744607058103036,,,,,,,,,,,,,,
65.0,42.9,-24.993262260457236,30.942552055493028,-12.283683347829127,30.580156903609733,4.60956411898481,11.002907269090896,10.37911425469263,8.415167742851255,,,,,,,,,,,,,,
65.5,43.230000000000004,-25.138760042181623,31.238745228124138,-12.427516637080764,30.87716192865654,4.854571257942251,10.78183827112897,10.281749002682243,8.099858358752154,,,,,,,,,,,,,,
66.0,43.56,-25.26588998329891,31.54327433686666,-12.492349145982953,31.200730693820066,5.111740219229383,10.575043383981107,10.117082096073258,7.81387792258942,,,,,,,,,,,,,,
66.5,43.89,-25.39075243945729,31.848740156627393,-12.501560521723235,31.530602109006303,5.155853046588733,10.248005070533946,9.898957341424337,7.566245954925008,,,,,,,,,,,,,,
67.0,44.22,-25.485495457916038,32.164847354352034,-12.462225458605275,31.858249408414533,4.980467811502412,9.968469707272487,9.65110870371629,7.348367427331614,,,,,,,,,,,,,,
67.5,44.550000000000004,-25.61965303949358,32.46634651406109,-12.387188694915674,32.17960510557111,4.676771478446416,9.839363017715588,9.38892906653439,7.147963241129909,,,,,,,,,,,,,,
68.0,44.88,-25.743679068064118,32.77215289763903,-12.28830480921299,32.49444153476624,4.346782148714013,9.836709291512838,9.109341776331767,6.97266079631765,,,,,,,,,,,,,,
68.5,45.21,-25.865405289411598,33.078881975224554,-12.177322165779298,32.80521935388541,4.022489693794021,9.897819058996973,8.810284390231885,6.833144919733278,,,,,,,,,,,,,,
69.0,45.54,-25.925700101320952,33.4033269407531,-12.069642248410199,33.11715690435888,3.6991417970843954,9.963744302215801,8.498300159967252,6.725600324024406,,,,,,,,,,,,,,
69.5,45.870000000000005,-26.06207145324582,33.703831274123154,-11.983100384241467,33.43560706646623,3.3697751568802663,9.943308639255092,8.183901138010233,6.6253344026329914,,,,,,,,,,,,,,
70.0,46.2,-26.079144860089443,34.03338930964763,-11.910428851622335,33.75750588340532,3.086899990104915,9.7733626477701,7.864962181114167,6.540611667938879,,,,,,,,,,,,,,
70.5,46.53,-26.061115234476244,34.36289641518596,-11.840594204007528,34.08003204047249,3.194824626295561,9.461509680968248,7.540011855805533,6.4831026592375185,,,,,,,,,,,,,,
71.0,46.86,-26.043596704181347,34.69243108877328,-11.771662711359594,34.402752429232365,3.5136391671284493,9.546699401906366,7.346628838695613,6.215702194216486,,,,,,,,,,,,,,
71.5,47.190000000000005,-26.04753616779391,35.02240757373311,-11.704246443227495,34.72579274682622,3.679015930008257,9.832269929621317,7.594561825532795,5.997919655802604,,,,,,,,,,,,,,
72.0,47.52,-26.06888125847696,35.351716527610364,-11.637324331486473,35.04893579713076,3.7010087636400995,10.161536258402203,7.924126640027795,5.980977606136888,,,,,,,,,,,,,,
72.5,47.85,-26.07342686838821,35.68168521920175,-11.56972510193801,35.37193787787399,3.701811049329584,10.49153528315481,8.253852132232748,5.994434938346582,,,,,,,,,,,,,,
73.0,48.18,-26.07194690151336,36.011681900545746,-11.50256960871493,35.695032507556945,3.705694606397842,10.821512430824914,8.582442206302721,6.024907273713091,,,,,,,,,,,,,,
73.5,48.510000000000005,-26.079547328539498,36.341594363949326,-11.438339043992288,36.018721300312286,3.719847526597462,11.151208798487378,8.908923751542046,6.072967658835799,,,,,,,,,,,,,,
74.0,48.84,-26.078359486649386,36.67159222611156,-11.375699148555581,36.34272167608318,3.7509646198946216,11.47973844175376,9.238883702771377,6.078108727279055,,,,,,,,,,,,,,
74.5,49.17,-26.065013851203858,37.0013222581295,-11.284159875348704,36.65977145365881,3.7982551549327033,11.806332387343405,9.563791630866712,6.0203606687766555,,,,,,,,,,,,,,
75.0,49.5,-26.033435840646067,37.32980791877424,-11.182213740614747,36.97362967899759,3.854777631142277,12.131455763437986,9.885964519035603,5.94891397445904,,,,,,,,,,,,,,
75.5,49.830000000000005,-25.99236285334734,37.65724189641609,-11.083754393273358,37.28859913294687,3.9163124473021527,12.45566783354052,10.20388154885195,5.860433682005002,,,,,,,,,,,,,,
76.0,50.160000000000004,-25.958486983008026,37.98549854205903,-10.997780080247622,37.60720298964003,3.98686702267594,12.778037267410769,10.533276543163105,5.8804071074186295,,,,,,,,,,,,,,
76.5,50.49,-25.936023208375666,38.314733076744055,-10.934286960173582,37.93103724308346,4.066986872907412,13.09816350750815,10.817836047191912,6.047517516031854,,,,,,,,,,,,,,
77.0,50.82,-25.90582504739322,38.64334846146193,-10.905809019044067,38.25980616933566,4.1419831645984955,13.419528652215204,10.997440559529373,6.324360827578337,,,,,,,,,,,,,,
77.5,51.150000000000006,-25.8628782732078,38.97054194334546,-10.920543956059152,38.589477037977645,4.188429874540566,13.74624367044295,11.161192568462186,6.610866114738047,,,,,,,,,,,,,,
78.0,51.480000000000004,-25.807961019724786,39.29594030730859,-10.981986942089693,38.91370652378615,4.38016738629814,14.014826481853165,11.311391975574688,6.904703039073728,,,,,,,,,,,,,,
78.5,51.81,-25.719057641297304,39.61373928355644,-11.092851218698478,39.22452658776532,4.710079057145072,14.02246123391107,11.442025206806868,7.207745872511247,,,,,,,,,,,,,,
79.0,52.14,-25.649818347760842,39.936393774042116,-11.254367655252569,39.51229809560247,4.948381665115448,13.794180995969812,11.555892566952094,7.517478376930072,,,,,,,,,,,,,,
79.5,52.470000000000006,-25.96952235813741,40.01818219467204,-11.461616935329783,39.76910100817839,5.043517654827435,13.478191845109343,11.667811075841435,7.827920396263774,,,,,,,,,,,,,,
80.0,52.800000000000004,-26.289477604773992,40.09898219559855,-11.707322893052593,39.989393046934936,5.244930962878576,13.216786643669325,11.778683052126645,8.138737713790665,,,,,,,,,,,,,,
80.5,53.13,-26.614957393629144,40.15341478736861,-11.983644255390791,40.16979954547521,5.563216451299388,13.12964108806994,11.888363603855952,8.449977455103298,,,,,,,,,,,,,,
81.0,53.46,-26.94411775758402,40.1769404074687,-12.283036124607635,40.30859619041608,5.874938701195892,13.237942698951134,11.995604914515683,8.762066066378978,,,,,,,,,,,,,,
81.5,53.79,-27.27253207461731,40.20925195908044,-12.597446982309105,40.40882499146362,6.116511457970763,13.462759520350666,12.098823558239081,9.075508105020736,,,,,,,,,,,,,,
82.0,54.120000000000005,-27.596405933659163,40.27254274379146,-12.92041019020969,40.47660969727963,6.390675330293731,13.646428165232898,12.204546784041682,9.388114246236631,,,,,,,,,,,,,,
82.5,54.45,-27.922132288640196,40.32547989209744,-13.247545269154001,40.51999909833679,6.684461312076861,13.796727190205525,12.309192373543015,9.701082775961137,,,,,,,,,,,,,,
83.0,54.78,-28.24227039032124,40.40555233337442,-13.57621209484823,40.549632148940454,6.985429102469608,13.932072633963738,12.413693831873479,10.014099461150291,,,,,,,,,,,,,,
83.5,55.11,-28.55728784934636,40.50385798178466,-13.904966825054315,40.57827350657456,7.281893678386044,14.077016606679706,12.516504270149522,10.327675630177033,,,,,,,,,,,,,,
84.0,55.440000000000005,-28.858718363934337,40.63816972689739,-14.231683208413004,40.624710612912246,7.566333348565182,14.244330903822489,12.620560754634198,10.64084051971079,,,,,,,,,,,,,,
84.5,55.77,-29.164238766755357,40.76289856662615,-14.552139927563786,40.70349824614943,7.830637311314703,14.441924970724559,12.702967888385386,10.960385609341213,,,,,,,,,,,,,,
85.0,56.1,-29.453563914945544,40.92161516507989,-14.87239361322791,40.78310714526595,8.066309025453355,14.672920302181604,12.746941190073082,11.287442712518445,,,,,,,,,,,,,,
85.5,56.43,-29.745272845015236,41.0759067724913,-15.192122226277268,40.86479933582009,8.270751431465822,14.931963353861887,12.822532156037868,11.608668498943679,,,,,,,,,,,,,,
86.0,56.760000000000005,-30.034162387328315,41.23541486740231,-15.511792145486446,40.94672090045845,8.474210318685289,15.19177959894948,12.997356199525267,11.888555179260402,,,,,,,,,,,,,,
86.5,57.09,-30.331050862034342,41.37948857626944,-15.832135800108558,41.02596699148727,8.757941238475567,15.360292996502798,13.273157624339724,12.069755549211227,,,,,,,,,,,,,,
87.0,57.42,-30.629355679931713,41.52060638386017,-16.15347612007421,41.101069579754075,9.087083694427301,15.336518142348453,13.601933098314873,12.098157797580246,,,,,,,,,,,,,,
87.5,57.75,-30.92647498606921,41.66420345179811,-16.475221800032603,41.17441613678377,9.345996471614336,15.131910777355653,13.902594390201518,11.962132845600642,,,,,,,,,,,,,,
88.0,58.080000000000005,-31.230330925039627,41.79293405558915,-16.797465223692807,41.24554402096254,9.451952315974344,14.819383404080995,14.125666839165428,11.718948383693135,,,,,,,,,,,,,,
88.5,58.410000000000004,-31.54180465111432,41.90194835724332,-17.120453836686778,41.31320757005828,9.383882352517203,14.496480198654131,14.256045268252848,11.41579583920654,,,,,,,,,,,,,,
89.0,58.74,-31.866220228359857,41.9624010928344,-17.443990930732866,41.378197944547225,9.166957170704631,14.247796734194624,14.316202866469974,11.091325403917365,,,,,,,,,,,,,,
89.5,59.07,-32.19294837353032,42.00875537153086,-17.76764621761477,41.44259713144731,8.863223200967958,14.11877861287827,14.324598076660317,10.76143220840424,,,,,,,,,,,,,,
90.0,59.400000000000006,-32.518611253239364,42.06208162003581,-18.09120878697721,41.50746055494297,8.567823096304672,13.971677361473263,14.2979494017287,10.43250995600348,,,,,,,,,,,,,,
90.5,59.730000000000004,-32.84222195428964,42.12670448105067,-18.414942562981434,41.5714640101157,8.276800514088709,13.816095046795942,14.24894414566408,10.106168899931706,,,,,,,,,,,,,,
91.0,60.06,-33.16967625785281,42.16761510409609,-18.738803807535554,41.634819311992146,7.991224255515441,13.650728180286071,14.1948437354074,9.780633731923611,,,,,,,,,,,,,,
91.5,60.39,-33.49843492374592,42.196211250692826,-19.062411293927227,41.69945826890872,7.709304502222595,13.479201935345827,14.138285261584288,9.45551661604258,,,,,,,,,,,,,,
92.0,60.720000000000006,-33.82574697389798,42.23824483042682,-19.385734811675512,41.76550297248799,7.4274800813295,13.307519100477949,14.084314031519858,9.129960006026238,,,,,,,,,,,,,,
92.5,61.050000000000004,-34.15034636493637,42.297702675472756,-19.709048675923363,41.83159491742172,7.138534944531402,13.14811173577754,14.03022220411265,8.804423411758021,,,,,,,,,,,,,,
93.0,61.38,-34.47868880226332,42.330736655708215,-20.031943386880425,41.899705163610925,6.843647783346345,12.999984890917407,13.96708460304746,8.480519655478886,,,,,,,,,,,,,,
93.5,61.71,-34.80511184280685,42.379192807044426,-20.354136050861378,41.971062624866605,6.542707393068798,12.864578533978017,13.872959860015682,8.164227808051226,,,,,,,,,,,,,,
94.0,62.040000000000006,-35.131857843340626,42.42542105744594,-20.675395524522123,42.04651029271141,6.234142768591063,12.747583352363925,13.74506738575658,7.860018151682654,,,,,,,,,,,,,,
94.5,62.370000000000005,-35.453161330741786,42.50068106663976,-20.996501130598652,42.12261015963787,5.9179666929075925,12.65307044760801,13.57001191398418,7.580276160193098,,,,,,,,,,,,,,
95.0,62.7,-35.7828089886401,42.51592644765032,-21.317414356876757,42.199517254237634,5.597086711945732,12.576024761045323,13.348624425297857,7.335556770170233,,,,,,,,,,,,,,
95.5,63.03,-36.10250154751732,42.59775961817752,-21.637963710606076,42.27792715044797,5.273475941812882,12.511402245974923,13.085405317003584,7.136519836339428,,,,,,,,,,,,,,
96.0,63.36,-36.427711951489776,42.653779196434336,-21.95853230373674,42.35625835175516,4.946537642996282,12.466554182840518,12.792629718798947,6.984261998787737,,,,,,,,,,,,,,
96.5,63.690000000000005,-36.735679661953604,42.77233673230477,-22.279459367211196,42.4331076844111,4.617173792335275,12.44607360966119,12.481316344393663,6.874790619348198,,,,,,,,,,,,,,
97.0,64.02,-37.06277150482664,42.81605087562154,-22.600429664337195,42.50977624617436,4.287197751536686,12.44209711637082,12.158802841660618,6.804897554206782,,,,,,,,,,,,,,
97.5,64.35000000000001,-37.378930841503276,42.91061975968069,-22.92120109216492,42.58727264021539,3.957345297936235,12.451964175393755,11.830559229385933,6.770895627778036,,,,,,,,,,,,,,
98.0,64.68,-37.70160968891856,42.97974545266632,-23.241853336971534,42.665260702766524,3.6292974366083106,12.487805501794641,11.500572462985613,6.767940293505901,,,,,,,,,,,,,,
98.5,65.01,-38.02502891987023,43.04531984592032,-23.562366926837772,42.743816661872486,3.30515759298792,12.54971965024028,11.171792364223842,6.796288955876475,,,,,,,,,,,,,,
99.0,65.34,-38.34800182051583,43.11305835379115,-23.882355223700642,42.824485676189006,2.9861437840476763,12.634160100887097,10.846187446943715,6.849967981976072,,,,,,,,,,,,,,
99.5,65.67,-38.66292862264417,43.21165403980843,-24.20135824000133,42.908966890616014,2.6693886865788783,12.726713913491075,10.523874532560683,6.9207803059170105,,,,,,,,,,,,,,
100.0,66.0,-38.968182660202636,43.337033354506886,-24.519125380806987,42.99798399135626,2.356887339489181,12.832746493706425,10.2037420656332,7.000875272169108,,,,,,,,,,,,,,
100.5,66.33,-39.26880503038447,43.473144303905734,-24.836427264141705,43.0886455313401,2.049843229370313,12.953675871614825,9.883785530870147,7.081670172146889,,,,,,,,,,,,,,
101.0,66.66,-39.546753173955,43.65103424034312,-25.153006336836572,43.18179965487555,1.7452983522904173,13.080768034411715,9.562303892405941,7.156165515158175,,,,,,,,,,,,,,
101.5,66.99000000000001,-39.78308538625495,43.88135376932278,-25.46857127880866,43.27833341787147,1.4426372071734272,13.212283171321777,9.23861310441018,7.220386024083932,,,,,,,,,,,,,,
