step,Walked_distance,Compass_X,Compass_Y,Gyro_X,Gyro_Y,Compass_LSTM_X,Compass_LSTM_Y,Gyro_LSTM_X,Gyro_LSTM_Y,GT_X,GT_Y,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error,Gyro_LSTM_Error_X,Gyro_LSTM_Error_Y,Gyro_LSTM_Distance_Error,Compass_LSTM_Error_X,Compass_LSTM_Error_Y,Compass_LSTM_Distance_Error
102.0,67.32000000000001,-40.03868451164932,44.09008586339945,-25.78319785395826,43.37788299451363,1.1453774714643306,13.355589310499965,8.912697096419771,7.272142721579008,,,,,,,,,,,,,,
102.5,67.65,-40.283881448354585,44.31094432991219,-26.097800301082046,43.47750879570852,0.8549819768501151,13.512338973044308,8.584005142178723,7.301495731939111,,,,,,,,,,,,,,
103.0,67.98,-40.527878369111775,44.53312781863494,-26.412160507962618,43.577896346380925,0.5698657126018555,13.678497679891457,8.25402653100729,7.2977385828375,,,,,,,,,,,,,,
103.5,68.31,-40.756183664943485,44.77140642005604,-26.726399596065143,43.678662389810704,0.2906058963866878,13.854321327468996,7.926533781356673,7.257136871958789,,,,,,,,,,,,,,
104.0,68.64,-40.992506631434566,45.001735435833154,-27.040824494691833,43.77884713477517,0.020965649752154147,14.044568896165334,7.609471309021627,7.165641578982655,,,,,,,,,,,,,,
104.5,68.97,-41.225347213372345,45.23558424041183,-27.355963793882925,43.87676149585335,-0.2379400980414768,14.249185155928386,7.311886529529845,7.02301164168046,,,,,,,,,,,,,,
105.0,69.3,-41.47648130423594,45.4496675615887,-27.670895788799456,43.97534059393146,-0.4901375610330672,14.462014758335112,7.045488748569744,6.828249678506092,,,,,,,,,,,,,,
105.5,69.63000000000001,-41.70537291369935,45.687383003067055,-27.984876560103324,44.076908675785106,-0.7457371706267308,14.670746259492859,6.8151697435458685,6.591916955581796,,,,,,,,,,,,,,
106.0,69.96000000000001,-41.9488703754043,45.91011375115372,-28.298113647248915,44.18074762433788,-1.000580552642327,14.880400380947346,6.62975072077151,6.318933831573366,,,,,,,,,,,,,,
106.5,70.29,-42.157903712590766,46.165466573626254,-28.610984217765182,44.28568573040439,-1.2559583309386764,15.08940322866101,6.494299483984812,6.018013638743184,,,,,,,,,,,,,,
107.0,70.62,-42.41727078358479,46.36949775380218,-28.925178524564682,44.386591317835325,-1.5184253135929018,15.289430934282972,6.404723120513154,5.700403696979402,,,,,,,,,,,,,,
107.5,70.95,-42.67390972238081,46.57695004974911,-29.23844501433884,44.490341529327054,-1.79536404589737,15.468888278935104,6.343094468392318,5.376209450827856,,,,,,,,,,,,,,
108.0,71.28,-42.928436113524604,46.786988894278686,-29.548175167701036,44.60421528441676,-2.080990056580844,15.634169197437647,6.272044309091772,5.053948881003735,,,,,,,,,,,,,,
108.5,71.61,-43.16469917402997,47.01737935901332,-29.850340537596477,44.73686553596553,-2.3751940586074727,15.78364831033144,6.145443403347242,4.749199458256678,,,,,,,,,,,,,,
109.0,71.94,-43.40782084634494,47.24052023929027,-30.140321738680363,44.89438030675845,-2.678008615112248,15.914809830484327,5.950667038415342,4.482812206940262,,,,,,,,,,,,,,
109.5,72.27000000000001,-43.64289193674122,47.47212676437085,-30.412865321323736,45.080444799770724,-2.9879292123259464,16.02816424558451,5.700346235798134,4.267778498473249,,,,,,,,,,,,,,
110.0,72.60000000000001,-43.889628593313475,47.69126375874548,-30.66155092936594,45.29736752415127,-3.3000639870224204,16.135271119431064,5.40259846904779,4.125489119406563,,,,,,,,,,,,,,
110.5,72.93,-44.12189352080924,47.92568432835358,-30.880267439555286,45.54447699011847,-3.614801889619274,16.234468159048856,5.077829411859663,4.066965111571016,,,,,,,,,,,,,,
111.0,73.26,-44.36825155091196,48.145246895755015,-31.063581773021383,45.818877892350734,-3.9336365226089107,16.319582651389254,4.748862473712159,4.093056366923267,,,,,,,,,,,,,,
111.5,73.59,-44.55689975775434,48.416008514259474,-31.20814890808453,46.11552641073509,-4.254625951850623,16.39617107293638,4.433260328435706,4.189468429949117,,,,,,,,,,,,,,
112.0,73.92,-44.618741418853105,48.7401621953315,-31.312455519032014,46.42860807885485,-4.573235711020471,16.482123509561127,4.139270399890513,4.3393681361329275,,,,,,,,,,,,,,
112.5,74.25,-44.65704380463974,49.067931820591454,-31.37800453345322,46.75203245441799,-4.871080379247135,16.624209939627296,3.8665352592955826,4.525151728208932,,,,,,,,,,,,,,
113.0,74.58,-44.644516270046786,49.39769394830933,-31.40775501407019,47.08068867131197,-5.142847141518118,16.81140723374435,3.6232852810922003,4.748152732924279,,,,,,,,,,,,,,
113.5,74.91,-44.63212081850573,49.72746106732075,-31.406855627752382,47.410687445710074,-5.385187409347249,17.035396507122577,3.4102981529108565,5.000217175535814,,,,,,,,,,,,,,
114.0,75.24000000000001,-44.63005273834382,50.05745458702143,-31.38062785941308,47.73964352814045,-5.609655640711302,17.27729320637309,3.240070495811353,5.282922932036126,,,,,,,,,,,,,,
114.5,75.57000000000001,-44.5901418736591,50.38503224633311,-31.33456975797219,48.06641355628204,-5.826307101730533,17.52621517092872,3.054457048130088,5.55577389509082,,,,,,,,,,,,,,
115.0,75.9,-44.57045868831203,50.71444471151103,-31.27316073010983,48.390649475478234,-6.044281585834267,17.773979422344677,2.8422916298259358,5.8085303693418755,,,,,,,,,,,,,,
115.5,76.23,-44.58397611070323,51.04416774572596,-31.204938938499026,48.713520637320556,-6.279608153384798,18.00532636225287,2.6433088170066728,6.071790393277403,,,,,,,,,,,,,,
116.0,76.56,-44.60129298964065,51.37371307751487,-31.13788536034237,49.03663643336957,-6.538690034219399,18.209719559358852,2.48223145429815,6.359807898340666,,,,,,,,,,,,,,
116.5,76.89,-44.62703732550012,51.702707346722036,-31.078600236790237,49.36126741483223,-6.821269592930033,18.38015662398654,2.3714838883579583,6.6706695663512505,,,,,,,,,,,,,,
117.0,77.22,-44.663295160004274,52.0307094342719,-31.031741290104357,49.687923562968905,-7.125237667750431,18.508622220509427,2.3371155329680104,6.998875014428808,,,,,,,,,,,,,,
117.5,77.55,-44.711433330081285,52.35717951955022,-30.98858827943029,50.015089908533,-7.447352225085985,18.580331438553692,2.3604619925376835,7.328048134269359,,,,,,,,,,,,,,
118.0,77.88000000000001,-44.75647064697617,52.68409180149587,-30.94597339384902,50.34232678226042,-7.777237085578116,18.5890480214901,2.440924531636518,7.648088412674701,,,,,,,,,,,,,,
118.5,78.21000000000001,-44.76267738738153,53.0140334272019,-30.90110905141733,50.66926284753645,-8.102382342909422,18.532651553205653,2.5411245556906117,7.96250844253851,,,,,,,,,,,,,,
119.0,78.54,-44.795502306582456,53.34239683058214,-30.855274617207673,50.99606432342155,-8.411878122986977,18.418142330371044,2.629527121721803,8.280447094355337,,,,,,,,,,,,,,
119.5,78.87,-44.81358916859063,53.671900799333194,-30.807159140654495,51.32253775406493,-8.699333516297184,18.25606396396493,2.7043766973546313,8.601846442561872,,,,,,,,,,,,,,
120.0,79.2,-44.83473981677655,54.00122229890666,-30.753195763596892,51.64809566586641,-8.962481419702959,18.056932899253407,2.760899584845724,8.926969747155175,,,,,,,,,,,,,,
120.5,79.53,-44.83216254751574,54.331212234636766,-30.693642573975488,51.97267757787926,-9.188112866222276,17.816120834892835,2.7674823865391147,9.256904084140377,,,,,,,,,,,,,,
121.0,79.86,-44.856991102804365,54.66027688306057,-30.63144621182127,52.29676338832887,-9.36498101469034,17.537521376785897,2.6822148947461875,9.575697833833408,,,,,,,,,,,,,,
121.5,80.19,-44.85065099102647,54.990215972867524,-30.56793267023419,52.62059363712454,-9.484448194218404,17.22990539375574,2.4848713056211995,9.840188869279352,,,,,,,,,,,,,,
122.0,80.52000000000001,-44.81908592825345,55.31870287795224,-30.501941173026417,52.94392801868066,-9.548214603272239,16.9061248429557,2.18677441366959,9.981745370397423,,,,,,,,,,,,,,
122.5,80.85000000000001,-44.79562883765998,55.647868132650984,-30.433387835022035,53.26672894781262,-9.584080391613854,16.578079655174147,1.8613419772824737,9.927030387557751,,,,,,,,,,,,,,
123.0,81.18,-44.78843818460991,55.977789781696195,-30.364025213350327,53.589356948325324,-9.64731503323044,16.25419482981238,1.6582992019362512,9.666888827287764,,,,,,,,,,,,,,
123.5,81.51,-44.78521797860547,56.307774069615014,-30.29483047407369,53.912020996611524,-9.71372691086659,15.930946531272635,1.7242221201090246,9.343540456548732,,,,,,,,,,,,,,
124.0,81.84,-44.73544310114043,56.633998626589715,-30.224861432444296,54.23451802483576,-9.759059289094397,15.604075034374832,1.9910119762184275,9.14931591464652,,,,,,,,,,,,,,
124.5,82.17,-44.72447504954637,56.963816306292046,-30.15417979216337,54.55685962272098,-9.761460618951313,15.274083771437587,2.320864018288453,9.139435107886216,,,,,,,,,,,,,,
125.0,82.5,-44.653576204933024,57.286110199862016,-30.083600251662556,54.87922359164848,-9.693800129083309,14.951094517574827,2.6042097653468463,9.308595350330831,,,,,,,,,,,,,,
125.5,82.83,-44.69990812979199,57.61284151568415,-30.01511446479541,55.20203885925085,-9.537701960177753,14.660348302355553,2.842624890548114,9.536758073130292,,,,,,,,,,,,,,
126.0,83.16000000000001,-44.76995715490704,57.935321180284,-29.947105649217434,55.524954948976465,-9.30454254350351,14.426817391304946,3.045505511540496,9.79702611501355,,,,,,,,,,,,,,
126.5,83.49000000000001,-44.80912065271302,58.26298903107135,-29.87974754651315,55.848007399826294,-9.04208062164031,14.226783045324373,3.246011955234565,10.0591275572781,,,,,,,,,,,,,,
127.0,83.82000000000001,-44.86701367307594,58.58787116076343,-29.813463258085957,56.17128188553109,-8.766714697396703,14.044921538222228,3.428450661757595,10.334111408371584,,,,,,,,,,,,,,
127.5,84.15,-44.99984801122708,58.88995564995138,-29.74689534401969,56.49449808688378,-8.46684376599786,13.90716296497907,3.608110024077288,10.61091912779227,,,,,,,,,,,,,,
128.0,84.48,-45.1252143262531,59.195215026640774,-29.67846490961436,56.817325092642434,-8.140826453275492,13.856048272323378,3.7791436814990966,10.893137993265363,,,,,,,,,,,,,,
128.5,84.81,-45.28914140805264,59.481620179968516,-29.608347438205065,57.139789881732916,-7.81656005070847,13.917296130785875,3.9385791132314547,11.182067644060009,,,,,,,,,,,,,,
129.0,85.14,-45.4795660184056,59.75113542586738,-29.538251881527717,57.4622594352323,-7.515703054148074,14.052887677796218,4.088959677990212,11.47581189633201,,,,,,,,,,,,,,
129.5,85.47,-45.69228009296893,60.00343033759306,-29.46658899773155,57.784384304011496,-7.242955816964891,14.238653510523715,4.2359314149288245,11.771276460266922,,,,,,,,,,,,,,
130.0,85.8,-45.928190712096836,60.234181675146466,-29.391505590674758,58.10572910634187,-7.011646122347434,14.474016687711607,4.373005425693018,12.071460929507117,,,,,,,,,,,,,,
130.5,86.13000000000001,-46.15032701193548,60.47822155773535,-29.31471139167685,58.426669367138594,-6.825980159760268,14.746831918841728,4.503223669621044,12.374682315540987,,,,,,,,,,,,,,
131.0,86.46000000000001,-46.39407280370374,60.70068051798479,-29.237572786886716,58.747527023508255,-6.661352668134449,15.032835046448737,4.633896939574382,12.677707886276696,,,,,,,,,,,,,,
131.5,86.79,-46.6425262663776,60.91786909246645,-29.159016721743136,59.06804058738529,-6.517606261514844,15.329882131241622,4.772580806683404,12.977152012957596,,,,,,,,,,,,,,
132.0,87.12,-46.86986006301063,61.1570747464724,-29.076575583689706,59.387576905753725,-6.393346343488897,15.635593551983773,4.919325389950834,13.272729460137972,,,,,,,,,,,,,,
132.5,87.45,-47.078690284716366,61.412593705656114,-28.990057186411946,59.70603344428369,-6.287984023239885,15.94832151918809,5.077203853145518,13.562512811728924,,,,,,,,,,,,,,
133.0,87.78,-47.21189938592792,61.71451312430025,-28.902103045392362,60.024096439738216,-6.199944149723556,16.26636079454764,5.243803624649466,13.847371576970284,,,,,,,,,,,,,,
133.5,88.11,-47.384194836887005,61.995963435330104,-28.812616635242932,60.341731737522586,-6.12771321621327,16.58835876386458,5.423904386362632,14.123892309701732,,,,,,,,,,,,,,
134.0,88.44,-47.48560289933364,62.30999592548171,-28.720293454326185,60.65855413298322,-6.071259598463225,16.91349410344324,5.612726857141957,14.394532429655872,,,,,,,,,,,,,,
134.5,88.77000000000001,-47.577402789436874,62.6269703411323,-28.62484070652092,60.97444774313769,-6.04061407368977,17.242068070475568,5.813515323635932,14.656417885004194,,,,,,,,,,,,,,
135.0,89.10000000000001,-47.64625756811571,62.94970710608648,-28.527610456350672,61.28979878317376,-6.037833677525612,17.572056357233098,6.03467317666502,14.901344821137327,,,,,,,,,,,,,,
135.5,89.43,-47.7250367003748,63.270165915171994,-28.429523173326803,61.60488430316634,-5.990880014079907,17.898698904200003,6.324567351972497,15.059019699043725,,,,,,,,,,,,,,
136.0,89.76,-47.779533766952916,63.59563491482385,-28.328298792150637,61.91897604876864,-5.8172115772119275,18.179304096660573,6.6373799512674205,15.16413048689328,,,,,,,,,,,,,,
136.5,90.09,-47.839694992245704,63.92010467762351,-28.223995169485363,62.23205871245173,-5.539855163846378,18.35811522597024,6.956137122978166,15.249534617255728,,,,,,,,,,,,,,
137.0,90.42,-47.92316667060085,64.2393733402144,-28.116679118835904,62.544121631224534,-5.216848415259474,18.425692147824645,7.257892121150341,15.383115757683973,,,,,,,,,,,,,,
137.5,90.75,-47.98492301371948,64.56354328651513,-28.00720749716488,62.85543492045054,-4.887595869756417,18.40349392087388,7.547608951959051,15.541116257512796,,,,,,,,,,,,,,
138.0,91.08,-48.03292220575825,64.89003383394893,-27.895331777034936,63.1658923623736,-4.564641877935449,18.33566531948109,7.800063472631102,15.753640879597496,,,,,,,,,,,,,,
138.5,91.41000000000001,-48.06852660688124,65.21810749430689,-27.78123076681274,63.47553886964644,-4.25218185289237,18.229511032002538,8.027806927293645,15.992456538335299,,,,,,,,,,,,,,
139.0,91.74000000000001,-48.12457184044896,65.54331347794547,-27.666348474653393,63.78489636341088,-3.949929036368049,18.09706015468149,8.222487577259166,16.258913747899992,,,,,,,,,,,,,,
139.5,92.07000000000001,-48.18936068979754,65.86689098797991,-27.550543635219025,64.09390969510319,-3.6573973278202994,17.944334258075397,8.411930951487646,16.5291196100883,,,,,,,,,,,,,,
140.0,92.4,-48.252585563122196,66.19077772033103,-27.433028279756364,64.40227658896582,-3.3637074709635524,17.793847487961,8.594399352777975,16.804083757806783,,,,,,,,,,,,,,
140.5,92.73,-48.26351094182281,66.52059681635224,-27.315170458839145,64.71051275499545,-3.0645813652527707,17.654479009163595,8.773527373108099,17.081235615698102,,,,,,,,,,,,,,
141.0,93.06,-48.22750450168838,66.84862659589801,-27.198042066668478,65.01902683854354,-2.76002542145998,17.52741336825118,8.951816962269588,17.358927571643225,,,,,,,,,,,,,,
141.5,93.39,-48.26775396974906,67.17616282339175,-27.081381541746772,65.32771814377418,-2.4443320623676894,17.431300398132546,9.127138691442022,17.638502769541727,,,,,,,,,,,,,,
142.0,93.72,-48.30301880210539,67.50427315788136,-26.96505525176042,65.63653555626578,-2.1189919211056485,17.376039268180335,9.297581287315468,17.92107899202324,,,,,,,,,,,,,,
142.5,94.05000000000001,-48.30564422433308,67.83426271401629,-26.84998097825733,65.9458216884763,-1.789086676316348,17.368131711003073,9.463694110671968,18.206221991089553,,,,,,,,,,,,,,
143.0,94.38000000000001,-48.24638225182303,68.15889792254151,-26.737537990235225,66.25607412512211,-1.4608389236962522,17.402093644102596,9.625976825706026,18.493562069048014,,,,,,,,,,,,,,
143.5,94.71000000000001,-48.24433508771136,68.48889157266088,-26.627475457606597,66.56717899315116,-1.1418393203461443,17.486587744858056,9.789061129590394,18.780447951981543,,,,,,,,,,,,,,
144.0,95.04,-48.27361719740538,68.81758985080037,-26.518695299447156,66.87873456955897,-0.8421799686573768,17.62480595257856,9.952335353009772,19.067225789282126,,,,,,,,,,,,,,
144.5,95.37,-48.26447611290283,69.14746322131414,-26.410783645283033,67.1905920288181,-0.5650933891563773,17.80403493310469,10.117763172678709,19.352766743401816,,,,,,,,,,,,,,
145.0,95.7,-48.2603555001915,69.47743749387321,-26.304887006446084,67.50313946823016,-0.30904183417189196,18.012211783859104,10.281882779168866,19.639061617204188,,,,,,,,,,,,,,
145.5,96.03,-48.27058922041329,69.80727877535632,-26.200634777725337,67.81623924914155,-0.050410525571446485,18.21717482006715,10.45051851500391,19.92271984218519,,,,,,,,,,,,,,
146.0,96.36,-48.264088486322656,70.13721473953161,-26.096083382497866,68.12923925833641,0.23064613857537297,18.390111662696654,10.621990276982391,20.204672736910524,,,,,,,,,,,,,,
146.5,96.69,-48.233693246824714,70.46581195409051,-25.99106714319734,68.44208361178262,0.5459170180272124,18.48760152150086,10.794337334095484,20.48609144969355,,,,,,,,,,,,,,
147.0,97.02000000000001,-48.210995546697426,70.79503044447179,-25.885016410869405,68.7545787992219,0.8758223291410651,18.495506311116788,10.967600770342585,20.766946895892918,,,,,,,,,,,,,,
147.5,97.35000000000001,-48.22681883672928,71.12465086782655,-25.779778070772142,69.06734850966966,1.196567921770424,18.417903058550667,11.145082753150675,21.04515571275268,,,,,,,,,,,,,,
148.0,97.68,-48.264951542641064,71.45244027695968,-25.673579780087774,69.37979358173148,1.4996132817556824,18.28727568855722,11.32357123237755,21.322719872512685,,,,,,,,,,,,,,
148.5,98.01,-48.28115135360846,71.78204241003017,-25.567006492533125,69.6921109433683,1.7746940602449943,18.104983161815955,11.50431535666064,21.598820509123936,,,,,,,,,,,,,,
149.0,98.34,-48.25816924050254,72.11124116834677,-25.46168569454713,70.00485289692043,2.0103497022937824,17.87397143403883,11.683749652802064,21.87577417558862,,,,,,,,,,,,,,
149.5,98.67,-48.306603856480564,72.43766740499919,-25.358280546887144,70.3182334570026,2.2187686730729843,17.618116919481555,11.866008515924129,22.15087725956525,,,,,,,,,,,,,,
150.0,99.0,-48.35601971086636,72.76394653907816,-25.25614182837939,70.63202906274239,2.418914418179865,17.355739937420225,12.046654429399346,22.427042163100626,,,,,,,,,,,,,,
150.5,99.33,-48.432634116434116,73.08492976739313,-25.155418014957668,70.94628168947729,2.617320025948776,17.092044630662883,12.226198535934868,22.703924654075337,,,,,,,,,,,,,,
151.0,99.66000000000001,-48.48867656880135,73.41013623032502,-25.056244983987373,71.26102715795645,2.817514959690423,16.82970517784616,12.401122570750282,22.98374885253554,,,,,,,,,,,,,,
151.5,99.99000000000001,-48.60432306433089,73.71920885621049,-24.958745971548147,71.57629520672349,3.028355993031706,16.575842894984802,12.570510872530132,23.266958321339356,,,,,,,,,,,,,,
152.0,100.32000000000001,-48.765229665243666,74.00732179549419,-24.863031512126014,71.89210961782204,3.2561247593967764,16.337051376985244,12.735043612599128,23.553015968406147,,,,,,,,,,,,,,
152.5,100.65,-48.91715097016752,74.30027216178554,-24.769199363734895,72.20848839070086,3.507632640201793,16.12340731342866,12.897374879344563,23.84032862012344,,,,,,,,,,,,,,
153.0,100.98,-49.05001825983427,74.60234215919776,-24.677334421471492,72.52544395916897,3.771658455493111,15.925441738492626,13.057223947110726,24.129029634209445,,,,,,,,,,,,,,
153.5,101.31,-49.24032045433738,74.87194385571931,-24.58750862243866,72.84298344620659,4.053947448406798,15.754523850371527,13.21758026152153,24.417449211264444,,,,,,,,,,,,,,
154.0,101.64,-49.455824749502604,75.1218596390651,-24.499780844856886,73.161108951378,4.357870035832777,15.6259506772276,13.379254760690705,24.70513194678814,,,,,,,,,,,,,,
154.5,101.97,-49.66924978240882,75.37355341198962,-24.414196804027043,73.4798178655226,4.67729807090708,15.543090974062734,13.542495750969575,24.99192870251033,,,,,,,,,,,,,,
