step,Walked_distance,Compass_X,Compass_Y,Gyro_X,Gyro_Y,GT_X,GT_Y,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.33,0.034775292778019135,0.3281625801522822,-0.012255434578250875,0.32977235227243995,0.07016725740686525,0.27156772292073583,0.08242269198511612,0.05820462935170412,0.10090232421526564,0.03539196462884611,0.05659485723154639,0.06675004887899794
1.0,0.66,0.022278481326306596,0.6579258735970506,0.004202978541014054,0.6593616734550225,0.1403345148137305,0.5431354458414717,0.13613153627271643,0.11622622761355084,0.1789981317032299,0.1180560334874239,0.1147904277555789,0.16466350338521446
1.5,0.99,0.010705813623705712,0.9877228920223924,0.043599439418347666,0.9870015960382461,0.21050177222059574,0.8147031687622075,0.1669023328022481,0.1722984272760386,0.23988150561606192,0.19979595859689003,0.1730197232601849,0.26429954541898315
2.0,1.32,-0.03196596273426157,1.314952352038534,0.0821418737907901,1.3147430806761327,0.280669029627461,1.0862708916829433,0.19852715583667088,0.22847218899318933,0.30267568905998615,0.31263499236172254,0.22868146035559067,0.38734461240525847
2.5,1.6500000000000001,-0.12146924540984712,1.6325828958945905,0.10552207875067011,1.6439138054012121,0.35083628703432623,1.3578386146036792,0.24531420828365613,0.28607519079753296,0.37685285666382035,0.47230553244417334,0.27474428129091133,0.5464036384207498
3.0,1.98,-0.21293327665474499,1.9496543878146815,0.12649333957679448,1.9732467770565911,0.4210035444411915,1.629406337524415,0.294510204864397,0.34384043953217613,0.45272785271832916,0.6339368210959364,0.3202480502902665,0.7102356699405757
3.5,2.31,-0.332046721666317,2.257407514878364,0.16715282381503077,2.3007323589399475,0.4911708018480567,1.9009740604451508,0.32401797803302596,0.3997582984947967,0.5145817207247703,0.8232175235143737,0.3564334544332133,0.8970685026575907
4.0,2.64,-0.4966616022379309,2.543417901218429,0.20482758633312356,2.6285747178095806,0.561338059254922,2.1725417833658867,0.3565104729217984,0.45603293444369397,0.5788486456754052,1.0579996614928528,0.3708761178525424,1.1211210365131699
4.5,2.97,-0.6730504526772366,2.8223210626216306,0.23355609010516493,2.957321844140777,0.6315053166617872,2.4441095062866225,0.3979492265566223,0.5132123378541547,0.6494231984174424,1.3045557693390237,0.37821155633500814,1.358274543919999
5.0,3.3000000000000003,-0.8027711833621559,3.1257556223385006,0.2593388945401018,3.28631310085662,0.7016725740686525,2.7156772292073583,0.4423336795285507,0.5706358716492619,0.7220002645831783,1.5044437574308085,0.41007839313114225,1.5593316862635573
5.5,3.6300000000000003,-0.9510248416178194,3.4205790488395387,0.30303723861992427,3.613407054828077,0.7718398314755177,2.987244952128094,0.46880259285559345,0.6261621026999826,0.7822115122687666,1.722864673093337,0.4333340967114445,1.7765250128173637
6.0,3.96,-1.1192578072148627,3.7044763353472194,0.3370393713909119,3.941650645728225,0.842007088882383,3.25881267504883,0.5049677174914711,0.6828379706793952,0.8492703279345751,1.9612648960972456,0.44566366029838944,2.0112623127712355
6.5,4.29,-1.2849376951538867,3.9898711053282274,0.3698825312396983,4.270012225166422,0.9121743462892482,3.530380397969566,0.5422918150495499,0.739631827196856,0.9171344789464058,2.197112041443135,0.4594907073586616,2.2446454136017526
7.0,4.62,-1.4432938762212948,4.279393677708597,0.40974628202936164,4.597595621224555,0.9823416036961135,3.8019481208903017,0.5725953216667519,0.7956475003342529,0.9802654473063895,2.4256354799174082,0.4774455568182949,2.4721775302675346
7.5,4.95,-1.6214186398670594,4.557191389319295,0.45206579638741146,4.9248708245389805,1.0525088611029787,4.0735158438110375,0.6004430647155672,0.851354980727943,1.0417951704511301,2.673927500970038,0.4836755455082571,2.717320428982674
8.0,5.28,-1.7988044480070862,4.835461536964545,0.4872907398116148,5.252985443781649,1.122676118509844,4.345083566731773,0.6353853786982291,0.9079018770498761,1.1081517936700642,2.92148056651693,0.49037797023277196,2.9623502922891642
8.5,5.61,-2.0269952688143897,5.0738497692649025,0.525461058215982,5.580770475155734,1.1928433759167092,4.616651289652509,0.6673823177007272,0.9641191855032245,1.1725719431382433,3.219838644731099,0.45719847961239335,3.2521364282366267
9.0,5.94,-2.2418465154667846,5.324327197014215,0.5730390208461456,5.907322672318703,1.2630106333235744,4.888219012573245,0.6899716124774289,1.0191036597454577,1.230704308650656,3.504857148790359,0.43610818444097,3.5318853296735564
9.5,6.2700000000000005,-2.444150439681893,5.585043752390293,0.6294956934236385,6.232457481469427,1.3331778907304397,5.159786735493981,0.7036821973068011,1.0726707459754463,1.28288392463155,3.777328330412333,0.4252570168963121,3.801190977332653
10.0,6.6000000000000005,-2.651992365189575,5.841367247219111,0.6522968165953058,6.561668825110727,1.403345148137305,5.431354458414717,0.7510483315419991,1.1303143666960107,1.3570866456757373,4.055337513326879,0.4100127888043943,4.076011878537573
10.5,6.930000000000001,-2.876271800116342,6.083439003252172,0.6673147036699925,6.89132692537191,1.4735124055441702,5.7029221813354525,0.8061977018741777,1.1884047440364576,1.4360573004429746,4.349784205660512,0.38051682191671965,4.366396189946035
11.0,7.260000000000001,-3.098670684778647,6.327239610513439,0.6907655787248659,7.22049262294558,1.5436796629510354,5.974489904256188,0.8529140842261695,1.2460027186893914,1.5099619896052747,4.642350347729682,0.3527497062572511,4.655732929016706
11.5,7.590000000000001,-3.339412958230893,6.552945520433946,0.715296281210651,7.549579609372503,1.6138469203579007,6.246057627176924,0.8985506391472496,1.303521982195579,1.5832128123467868,4.953259878588794,0.3068878932570218,4.96275766120664
12.0,7.92,-3.569457208699061,6.789545695468832,0.7294664123753318,7.879275237767506,1.684014177764766,6.51762535009766,0.9545477653894341,1.361649887669846,1.6629046433879684,5.253471386463827,0.27192034537117227,5.260503995115006
12.5,8.25,-3.80621564031194,7.019427067180874,0.7347854585419386,8.209232367934256,1.7541814351716312,6.789193073018396,1.0193959766296925,1.4200392949158598,1.748050272810807,5.560397075483571,0.2302339941624778,5.565161572597354
13.0,8.58,-4.002971236216911,7.284355803787682,0.7345245406598632,8.539232264785541,1.8243486925784964,7.060760795939132,1.0898241519186334,1.4784714688464096,1.8367347566532377,5.827319928795408,0.2235950078485507,5.831608035531102
13.5,8.91,-4.204721107707248,7.545501336687697,0.7467280883475784,8.869006541259365,1.8945159499853617,7.3323285188598675,1.1477878616377832,1.5366780223994976,1.9180188528397382,6.099237057692609,0.2131728178278296,6.102961194059114
14.0,9.24,-4.409430157560675,7.804333724359926,0.7302971131726675,9.1985972314416,1.964683207392227,7.603896241780603,1.2343860942195595,1.5947009896609963,2.016625963342826,6.374113364952902,0.20043748257932226,6.377264019443914
14.5,9.57,-4.631843339054894,8.04812128905021,0.7089160517286776,9.52790385179948,2.034850464799092,7.875463964701339,1.3259344130704145,1.65243988709814,2.1186457108816703,6.6666938038539865,0.1726573243488705,6.668929211349933
15.0,9.9,-4.825817318266976,8.315093376333937,0.7020382695146028,9.857832171456668,2.1050177222059574,8.147031687622075,1.4029794526913546,1.7108004838345927,2.2125075457866377,6.9308350404729335,0.16806168871186244,6.932872354908904
15.5,10.23,-5.03234861597101,8.572474073101755,0.6987545789585924,10.187815833743654,2.1751849796128226,8.41859941054281,1.4764304006542304,1.7692164232008434,2.304337970025143,7.207533595583833,0.15387466255894466,7.20917595452124
16.0,10.56,-5.218229081486075,8.845143199590074,0.6979354116622023,10.5178148170223,2.245352237019688,8.690167133463547,1.5474168253574856,1.8276476835587534,2.394743177590682,7.463581318505763,0.1549760661265278,7.465190130132003
16.5,10.89,-5.537695525413651,8.927854693375817,0.3853743845154088,10.623671344024377,1.9670050942671617,8.769653625543496,1.581630709751753,1.8540177184808808,2.4369935171171226,7.504700619680812,0.15820106783232113,7.506367894587958
17.0,11.22,-5.858668427834536,9.004512347341437,0.060554931191321715,10.681914993826233,1.6886579515146356,8.849140117623444,1.628103020323314,1.8327748762027891,2.4514859150372548,7.547326379349171,0.1553722297179938,7.548925486861518
17.5,11.55,-6.179734146680723,9.080780323463667,-0.26895353752577483,10.699919688872644,1.4103108087621097,8.928626609703393,1.6792643462878845,1.7712930791692507,2.4407801861344582,7.590044955442833,0.1521537137602742,7.591569875740738
18.0,11.88,-6.501393970212544,9.154502490587793,-0.5984408038261422,10.718308308883694,1.1319636660095835,9.00811310178334,1.7304044698357257,1.7101952071003534,2.432913330888809,7.633357636222128,0.14638938880445274,7.6347612048855344
18.5,12.21,-6.8228542728527,9.229089847602905,-0.9283354444457681,10.726646539538205,0.8536165232570574,9.08759959386329,1.7819519677028255,1.6390469456749148,2.42112116700636,7.676470796109758,0.1414902537396152,7.677774636926332
19.0,12.540000000000001,-7.1402724179940025,9.319343496476815,-1.2582951790734307,10.721491588089114,0.5752693805045315,9.16708608594324,1.8335645595779622,1.5544055021458743,2.4037752513997006,7.715541798498534,0.15225741053357567,7.717043965369148
19.5,12.870000000000001,-7.445573919374578,9.444607191355924,-1.5878534492316705,10.738560465331295,0.2969222377520053,9.246572578023187,1.8847756869836758,1.4919878873081078,2.4038317840728576,7.742496157126583,0.1980346133327373,7.74502836994144
20.0,13.200000000000001,-7.732069667530083,9.60837588888026,-1.9149717389590422,10.7820762616108,0.01857509499947918,9.326059070103137,1.9335468339585213,1.456017191507664,2.4204523174557453,7.7506447625295625,0.2823168187771241,7.755784745665094
20.5,13.530000000000001,-8.013098352910749,9.781358194314125,-2.2432723571643747,10.815523295649657,-0.25977204775304674,9.405545562183086,1.983500309411328,1.4099777334665706,2.433579808904233,7.753326305157702,0.3758126321310389,7.762428996694247
21.0,13.860000000000001,-8.306744427511603,9.931930379233881,-2.5732091786084395,10.821980373579123,-0.5381191905055731,9.485032054263034,2.0350899881028663,1.3369483193160896,2.4349583298690436,7.76862523700603,0.4468983249708476,7.7814687679067855
21.5,14.190000000000001,-8.582140754682579,10.113745843319686,-2.9026702954014896,10.84083170036204,-0.816466333258099,9.564518546342983,2.0862039621433905,1.276313154019057,2.4456537446631432,7.76567442142448,0.5492272969767029,7.785072243936518
22.0,14.520000000000001,-8.867305855829281,10.279820721275357,-3.230903298435548,10.87493588953645,-1.094813476010625,9.644005038422932,2.136089822424923,1.2309308511135182,2.465374310260085,7.772492379818656,0.6358156828524244,7.79845493523558
22.5,14.850000000000001,-9.152320550234808,10.446153592268807,-3.5597554853562494,10.902435692398871,-1.3731606187631513,9.72349153050288,2.186594866593098,1.1789441618959913,2.4841711791822902,7.779159931471657,0.7226620617659272,7.812654458948629
23.0,15.180000000000001,-9.456754496697606,10.573511247088163,-3.8895156929087036,10.915013669778501,-1.6515077615156772,9.80297802258283,2.2380079313930263,1.1120356471956718,2.499060379745153,7.805246735181928,0.7705332245053338,7.843188002791641
23.5,15.510000000000002,-9.762892660218766,10.696716055581545,-4.217124624441099,10.954667017432918,-1.9298549042682032,9.882464514662777,2.2872697201728958,1.072202502770141,2.526107871759706,7.833037755950563,0.8142515409187681,7.875245142726391
24.0,15.84,-10.0680334393504,10.82237076067029,-4.54355129009255,11.003098742073654,-2.2082020470207295,9.961951006742726,2.3353492430718203,1.0411477353309273,2.5569209400958886,7.85983139232967,0.8604197539275642,7.9067864312120975
24.5,16.17,-10.370244722812584,10.954916376018888,-4.872256778370454,11.032299803286993,-2.486549189773256,10.041437498822676,2.3857075885971977,0.9908623044643168,2.5832941769567386,7.883695533039329,0.9134788771962121,7.936441199728498
25.0,16.5,-10.688267755921899,11.04301490274863,-5.2022508779654855,11.030326422314088,-2.7648963325257814,10.120923990902623,2.437354545439704,0.9094024314114648,2.601482262563531,7.923371423396118,0.9220909118460074,7.976845639900475
25.5,16.830000000000002,-10.990898912498748,11.174599031992845,-5.5320051927830995,11.043057952432893,-3.0432434752783077,10.200410482982573,2.488761717504792,0.8426474694503199,2.6275444133807575,7.94765543722044,0.9741885490102717,8.007138707291286
26.0,17.16,-11.290929179634183,11.312010235330268,-5.861788777934455,11.055007302403446,-3.321590618030834,10.27989697506252,2.540198159903621,0.7751103273409257,2.655824299747312,7.969338561603349,1.0321132602677476,8.035895400730316
26.5,17.490000000000002,-11.577758951041936,11.475193206973072,-6.191707423521728,11.062334463781474,-3.5999377607833596,10.35938346714247,2.5917696627383684,0.7029509966390037,2.6854068757576988,7.9778211902585765,1.1158097398306026,8.055474059249375
27.0,17.82,-11.86665147212198,11.634695906837422,-6.520949197324402,11.039977040332671,-3.878284903535886,10.43886995922242,2.642664293788516,0.6011070811102517,2.710166838522242,7.988366568586094,1.1958259476150026,8.077375819602137
27.5,18.150000000000002,-12.135637639023592,11.825867144254502,-6.850553273975241,11.023816822043676,-4.156632046288412,10.518356451302367,2.693921227686829,0.505460370741309,2.7409308213400156,7.97900559273518,1.3075106929521354,8.085426053157834
28.0,18.48,-12.404838311038393,12.016736204572773,-7.180538553462427,11.02693376313454,-4.434979189040938,10.597842943382316,2.7455593644214895,0.42909081975222385,2.778887395192214,7.969859121997455,1.4188932611904566,8.095178349557084
28.5,18.810000000000002,-12.683277928512258,12.193855879993116,-7.510251858598454,11.013181075532561,-4.713326331793464,10.677329435462266,2.7969255268049897,0.33585164007029533,2.8170177008019093,7.9699515967187935,1.5165264445308502,8.11295143033667
29.0,19.14,-12.97421759859015,12.349593185655463,-7.838030027510017,10.974951872232168,-4.9916734745459905,10.756815927542213,2.8463565529640267,0.2181359446899549,2.854702947237599,7.982544124044159,1.5927772581132498,8.139898653317172
29.5,19.470000000000002,-13.247222704545978,12.534979841383556,-8.167246197589272,10.952220542347012,-5.270020617298517,10.836302419622163,2.8972255802907547,0.11591812272484958,2.8995435975799975,7.977202087247461,1.6986774217613938,8.156056530210368
30.0,19.8,-13.525605520133613,12.712188780169107,-8.496852289730802,10.968339600110712,-5.548367760051042,10.915788911702112,2.9484845296797593,0.052550688408599555,2.9489527966064646,7.977237760082571,1.7963998684669953,8.177002798600196
30.5,20.130000000000003,-13.820337810493156,12.86062353694601,-8.826513370912346,10.983291909437865,-5.826714902803568,10.99527540378206,2.9997984681087786,0.011983494344194767,2.999822403644001,7.993622907689588,1.86534813316395,8.208381743573941
31.0,20.46,-14.13203998551909,12.968982911640136,-9.15615941517607,10.968011677067926,-6.105062045556094,11.074761895862009,3.051097369619976,0.1067502187940832,3.052964259226518,8.026977939962995,1.8942210157781272,8.24745100653942
31.5,20.790000000000003,-14.439645502296457,13.088477037220134,-9.486036399221167,10.959001938042213,-6.383409188308621,11.154248387941958,3.102627210912546,0.19524644989974504,3.1087645111994924,8.056236313987837,1.9342286492781753,8.285178574690155
32.0,21.12,-14.756689650576432,13.180035805459042,-9.815633104391651,10.975311810535928,-6.661756331061147,11.233734880021906,3.153876773330504,0.2584230694859784,3.1644464261851843,8.094933319515285,1.9463009254371357,8.32562506600893
32.5,21.45,-15.078494678629594,13.253121535391106,-10.145499880041053,10.984687861019314,-6.940103473813673,11.313221372101854,3.205396406227379,0.32853351108254003,3.2221887575000348,8.138391204815921,1.939900163289252,8.3663985110772
33.0,21.78,-15.396584138065796,13.340979920281706,-10.475409043366879,10.97694551294826,-7.2184506165662,11.392707864181803,3.2569584268006793,0.41576235123354266,3.2833879646808724,8.178133521499596,1.9482720560999027,8.406998982993581
33.5,22.11,-15.70394460411466,13.46110295683267,-10.80540853305411,10.977525862986997,-7.496797759318726,11.472194356261753,3.308610773735383,0.49466849327475515,3.34538520507229,8.207146844795934,1.9889086005709178,8.444703473389035
34.0,22.44,-15.776705491366368,13.782981588130781,-10.790841729838112,11.307204203561664,-7.409797811203775,11.782602692609307,3.3810439186343375,0.4753984890476435,3.4143025207387554,8.366907680162594,2.0003788955214734,8.602712354485154
34.5,22.77,-15.852915020114972,14.1040611853149,-10.75972267191294,11.635733660739936,-7.322797863088824,12.093011028956862,3.4369248088241156,0.45727736821692666,3.4672113770282427,8.530117157026147,2.0110501563580367,8.763972925789966
35.0,23.1,-15.873980198629338,14.433388163034852,-10.713603686766612,11.962495101563471,-7.235797914973874,12.40341936530442,3.477805771792738,0.44092426374094806,3.505645046588485,8.638182283655464,2.029968797730433,8.873497984753152
35.5,23.43,-15.937176976853447,14.757280378474022,-10.669882141963441,12.289585955180664,-7.148797966858924,12.713827701651974,3.5210841751045177,0.42424174647130997,3.5465497074791563,8.788379009994523,2.0434526768220476,9.022821314074857
36.0,23.76,-15.905158441896319,15.08572339243413,-10.618749318675178,12.615600424771465,-7.061798018743974,13.024236037999529,3.556951299931204,0.4086356132280642,3.580347136030326,8.843360423152344,2.0614873544346004,9.080459993098971
36.5,24.09,-15.919776555985585,15.41539946184238,-10.572855027987206,12.942393500099337,-6.974798070629024,13.334644374347086,3.5980569573581818,0.3922508742477486,3.6193748930915874,8.944978485356561,2.0807550874952945,9.183799967204715
37.0,24.42,-15.94727476612161,15.744251781948709,-10.535056843281287,13.270221652082869,-6.887798122514074,13.64505271069464,3.647258720767214,0.3748310586117718,3.6664689414629597,9.059476643607537,2.099199071254068,9.299502879015868
37.5,24.75,-15.99765632826692,16.070383194412763,-10.476882653468335,13.59505355267086,-6.800798174399124,13.955461047042196,3.6760844790692113,0.36040749437133535,3.693709606784564,9.196858153867797,2.1149221473705673,9.43690074080485
38.0,25.080000000000002,-16.0521235719616,16.395857186252822,-10.438914548515424,13.922862068433163,-6.713798226284173,14.26586938338975,3.7251163222312504,0.3430073149565871,3.7408749821756144,9.33832534567743,2.129987802863072,9.578161008359952
38.5,25.41,-16.196311681652972,16.69269011741719,-10.40577524910879,14.251193892712866,-6.626798278169224,14.576277719737305,3.778976970939567,0.3250838270244394,3.792933751264902,9.569513403483748,2.116412397679884,9.800754471800028
39.0,25.740000000000002,-16.385626581222855,16.962986008619488,-10.380102841443119,14.580193782507145,-6.539798330054273,14.886686056084862,3.8403045113888457,0.30649227357771736,3.8525155747843978,9.845828251168582,2.076299952534626,10.06237325109761
39.5,26.07,-16.53803121051812,17.25568522107038,-10.335540128808177,14.907171097687595,-6.452798381939323,15.197094392432417,3.882741746868853,0.28992329474482226,3.8935509486475053,10.085232828578796,2.0585908286379624,10.293187912711776
40.0,26.400000000000002,-16.656340219236785,17.563748491286105,-10.290572322568504,15.234092948291055,-6.365798433824374,15.507502728779972,3.924773888744131,0.27340978048891706,3.9342855750230847,10.290541785412412,2.0562457625061334,10.493969547942442
40.5,26.73,-16.819401126809556,17.85064767291886,-10.251523510776162,15.561774486217143,-6.278798485709423,15.817911065127529,3.9727250250667385,0.256136578910386,3.98097350805647,10.540602641100133,2.032736607791332,10.734818217101866
41.0,27.060000000000002,-16.97675751679155,18.140714848814092,-10.184359195364568,15.884867282075069,-6.191798537594473,16.128319401475082,3.9925606577700945,0.243452119400013,3.9999761924808914,10.784958979197079,2.01239544733901,10.971101841630787
41.5,27.39,-17.12238653900086,18.43684351660963,-10.098100558285305,16.20339427862203,-6.104798589479524,16.43872773782264,3.993301968805781,0.2353334592006071,4.0002302997561845,11.017587949521337,1.9981157787869925,11.197308198441059
42.0,27.720000000000002,-17.29354970748943,18.71898385359276,-10.02345458358143,16.52484097476388,-6.017798641364573,16.749136074170195,4.0056559422168565,0.22429509940631576,4.011930684724613,11.275751066124856,1.9698477794225653,11.446521846365028
42.5,28.05,-17.452997949563176,19.007906435090973,-9.97167814775452,16.85075384761959,-5.930798693249623,17.05954441051775,4.040879454504897,0.20879056289815878,4.046269919938007,11.522199256313552,1.9483620245732247,11.685768707320527
43.0,28.380000000000003,-17.568995811176066,19.316847361646904,-9.911726239040172,17.175262350807884,-5.843798745134673,17.369952746865305,4.0679274939055,0.1946903960574211,4.072583755552398,11.725197066041392,1.9468946147815984,11.885732828840267
43.5,28.71,-17.692294225351482,19.622947837082386,-9.857115852520144,17.500712355699775,-5.756798797019723,17.68036108321286,4.100317055500421,0.17964872751308292,4.104250677154687,11.935495428331759,1.9425867538695272,12.092547060732809
44.0,29.040000000000003,-17.756495516035322,19.946642437399614,-9.837423905772827,17.830124297246073,-5.669798848904772,17.990769419560415,4.167625056868054,0.16064512231434236,4.170720018169265,12.08669666713055,1.955873017839199,12.243924027252708
44.5,29.37,-17.91393396490669,20.236665082751625,-9.832748333687363,18.160091172895243,-5.582798900789823,18.301177755907972,4.24994943289754,0.14108658301272925,4.252290630482862,12.331135064116868,1.9354873268436528,12.482107320555487
45.0,29.700000000000003,-18.052306512904046,20.53625319660249,-9.788387759791837,18.487095973293737,-5.495798952674873,18.61158609225553,4.292588807116964,0.1244901189617913,4.2943936075661435,12.556507560229173,1.9246671043469625,12.703158094452249
45.5,30.03,-18.20327708609516,20.829694649076995,-9.719107405585518,18.809741649726952,-5.408799004559922,18.92199442860308,4.310308401025596,0.11225277887612961,4.311769845239567,12.794478081535237,1.907700220473913,12.935918580065422
46.0,30.360000000000003,-18.370289738015007,21.114311539121665,-9.657602285935797,19.133959354759963,-5.321799056444973,19.232402764950635,4.335803229490824,0.09844341019067215,4.336920652937177,13.048490681570033,1.8819087741710305,13.183500661862231
46.5,30.69,-18.508857709056787,21.413809314407835,-9.608996842830212,19.46036019866284,-5.234799108330023,19.54281110129819,4.374197734500189,0.08245090263535104,4.3749747395673015,13.274058600726764,1.8709982131096439,13.405270084895255
47.0,31.020000000000003,-18.650061780813626,21.712073308411956,-9.583028188386708,19.789336837630405,-5.147799160215072,19.85321943764575,4.435229028171635,0.06388260001534363,4.4356890692338915,13.502262620598554,1.8588538707662075,13.629616046993966
47.5,31.35,-18.741223506659395,22.0292318487996,-9.56198970578476,20.118665521849998,-5.060799212100122,20.163627773993305,4.501190493684637,0.04496225214330707,4.501415051353824,13.680424294559273,1.8656040748062956,13.807044848304848
48.0,31.68,-18.815673959722204,22.350723886086286,-9.559632570691887,20.448657103430733,-4.973799263985172,20.474036110340858,4.585833306706715,0.025379006910124957,4.585903532663154,13.841874695737033,1.8766877757454274,13.968516460244356
48.5,32.01,-18.92766689555855,22.661139063425853,-9.587362527483714,20.77748996294499,-4.886799315870222,20.784444446688415,4.700563211613492,0.006954483743424333,4.700568356190375,14.040867579688326,1.8766946167374385,14.165731363923078
49.0,32.34,-19.04497289815276,22.969585658082636,-9.583788862591533,21.107470612255277,-4.799799367755272,21.094852783035968,4.783989494836261,0.012617829219308874,4.784006134644677,14.245173530397489,1.8747328750466679,14.368005855508203
49.5,32.67,-19.180805916261267,23.270333710763836,-9.563241792069782,21.436830321225536,-4.712799419640322,21.405261119383525,4.85044237242946,0.03156920184201084,4.850545105734413,14.468006496620944,1.8650725913803115,14.58772455722221
50.0,33.0,-19.222704673351597,23.597663046684534,-9.537117106865608,21.765794606252015,-4.625799471525372,21.71566945573108,4.911317635340236,0.050125150520933914,4.9115734185613835,14.596905201826225,1.8819935909534529,14.717728810774146
50.5,33.33,-19.259456223375796,23.925610182014026,-9.515161622889309,22.095063427617426,-4.538799523410422,22.026077792078635,4.976362099478887,0.068985635538791,4.976840238850411,14.720656699965375,1.8995323899353913,14.842707198440895
