step,Walked_distance,Compass_X,Compass_Y,Gyro_X,Gyro_Y,GT_X,GT_Y,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error
51.0,33.660000000000004,-19.343058174903092,24.244844756740555,-9.483899205578853,22.42357927390784,-4.451799575295472,22.33648612842619,5.032099630283381,0.08709314548164926,5.032853256860171,14.891258599607621,1.9083586283143639,15.013041508456899
51.5,33.99,-19.38356447675262,24.572349320846882,-9.428031417966407,22.748815788320492,-4.364799627180522,22.646894464773744,5.063231790785885,0.10192132354674754,5.064257509587991,15.018764849572099,1.925454856073138,15.14168663027729
52.0,34.32,-19.48174613558088,24.88740544579882,-9.371855974887186,23.073999305115013,-4.277799679065572,22.9573028011213,5.0940562958216145,0.11669650399371179,5.095392783588345,15.20394645651531,1.9301026446775182,15.32596763899675
52.5,34.65,-19.550366570854308,25.210192118173758,-9.325577993810356,23.40073826585807,-4.190799730950621,23.267711137468858,5.134778262859735,0.13302712838921238,5.136501146269152,15.359566839903687,1.9424809807049002,15.481909632531421
53.0,34.980000000000004,-19.61166236079951,25.53444946371121,-9.269138856054319,23.72587611928236,-4.103799782835671,23.578119473816415,5.1653390732186475,0.1477566454659467,5.167451960840916,15.507862577963838,1.956329989894794,15.630771854466207
53.5,35.31,-19.670252462831712,25.85920660365405,-9.185583069675074,24.0451227802869,-4.016799834720722,23.888527810163968,5.168783234954352,0.15659497012293144,5.171154814411669,15.65345262811099,1.9706787934900838,15.7770134717451
54.0,35.64,-19.760858621033687,26.17652430580109,-9.111339571994847,24.36666267369393,-3.9297998866057715,24.19893614651152,5.181539685389076,0.16772652718240977,5.184253629904945,15.831058734427916,1.9775881592895708,15.954099021275653
54.5,35.97,-19.926036559022553,26.46220988261894,-9.053425705029783,24.691541087894002,-3.8427999384908214,24.509344482859078,5.2106257665389615,0.18219660503492463,5.213810169329719,16.083236620531732,1.9528653997598617,16.20136362969464
55.0,36.300000000000004,-20.131370816065456,26.720546567750258,-8.986683353578796,25.014721313964213,-3.755799990375871,24.819752819206634,5.230883363202924,0.19496849475757827,5.234515591091612,16.375570825689586,1.9007937485436237,16.48551900128347
55.5,36.63,-20.390580020901034,26.924778269815604,-8.920743243560116,25.338066179225322,-3.668800042260921,25.13016115555419,5.251943201299195,0.20790502367113106,5.256056686199315,16.721779978640114,1.7946171142614133,16.817805333659006
56.0,36.96,-20.63378046466595,27.14783329475911,-8.874885461998964,25.664864379756306,-3.581800094145971,25.440569491901744,5.293085367852994,0.22429488785456186,5.297835492736364,17.051980370519978,1.7072638028573657,17.13723385640593
56.5,37.29,-20.846286407363525,27.400303539180538,-8.845534106099734,25.993556481740637,-3.4948001460310207,25.7509778282493,5.350733960068713,0.24257865349133567,5.356229860131311,17.351486261332504,1.6493257109312367,17.429697380561414
57.0,37.620000000000005,-21.034189607518947,27.67158270788199,-8.804759635884364,26.321027766861416,-3.407800197916071,26.061386164596854,5.3969594379682935,0.259641602264562,5.403201359999602,17.626389409602876,1.6101965432851344,17.69978351638708
57.5,37.95,-21.240884557044758,27.928831999116234,-8.775103687918158,26.64969252729403,-3.3208002498011204,26.37179450094441,5.454303438117037,0.277898026349618,5.461378334093358,17.920084307243638,1.5570374981718231,17.98760093368298
58.0,38.28,-21.451502535147718,28.182879371273124,-8.786903168622095,26.979481508697468,-3.2338003016861707,26.682202837291968,5.553102866935924,0.29727867140550046,5.561054401751937,18.217702233461548,1.5006765339811565,18.279406574796447
58.5,38.61,-21.693755918838594,28.406962610473027,-8.826692944845261,27.30707389827346,-3.146800353571221,26.99261117363952,5.67989259127404,0.3144627246339411,5.688590919867058,18.546955565267375,1.4143514368335062,18.600805109641772
59.0,38.940000000000005,-21.897001217099177,28.66694597289256,-8.846254605222796,27.63649360236427,-3.0598004054562704,27.303019509987077,5.786454199766526,0.33347409237719106,5.796055311699713,18.83720081164291,1.3639264629054821,18.886514496178858
59.5,39.27,-22.087447229726003,28.93644609585087,-8.849277548169907,27.96647975634037,-2.9728004573413207,27.61342784633463,5.876477090828586,0.353051910005739,5.887073012133611,19.11464677238468,1.3230182495162381,19.160378350168067
60.0,39.6,-22.288473728346087,29.198148879276168,-8.84183479895866,28.2963958145797,-2.88580050922637,27.923836182682187,5.9560342897322895,0.37255963189751284,5.967675019619151,19.402673219119716,1.2743126965939808,19.444474816683687
60.5,39.93,-22.483458317417647,29.464383756827168,-8.855865508262116,28.626097405713928,-2.7988005611114204,28.234244519029744,6.057064947150696,0.39185288668418394,6.06972688502575,19.684657756306226,1.2301392377974238,19.723057408203115
61.0,40.260000000000005,-22.76256527807113,29.64044995038736,-9.183494492313995,28.665584730378104,-3.19855567930998,28.44032652637855,5.984938813004016,0.2252582039995552,5.989176391948313,19.56400959876115,1.2001234240088117,19.60078487748062
61.5,40.59,-23.049960029639205,29.802635821446227,-9.513374146747486,28.67449616072575,-3.5983107975085398,28.64640853372735,5.915063349238946,0.028087626998399173,5.915130035789598,19.451649232130666,1.1562272877188775,19.485982638571638
62.0,40.92,-23.34651867489307,29.94738722878029,-9.842879977023491,28.656443243672815,-3.9980659157071,28.852490541076154,5.8448140613163915,0.19604729740333937,5.848101055400886,19.348452759185967,1.0948966877041357,19.379407187300558
62.5,41.25,-23.656075800810925,30.061730509271438,-10.172183650322342,28.635016840524262,-4.397821033905659,29.05857254842496,5.774362616416683,0.42355570790069663,5.789875910895309,19.258254766905267,1.0031579608464796,19.284364199045793
63.0,41.580000000000005,-23.957485002989515,30.19609007477411,-10.501677537023651,28.616747231156104,-4.797576152104219,29.264654555773763,5.704101384919432,0.647907324617659,5.740780130847461,19.159908850885294,0.9314355190003454,19.18253578910484
63.5,41.910000000000004,-24.26013060320761,30.327640980010933,-10.831462584798565,28.60483831583616,-5.197331270302779,29.470736563122564,5.634131314495786,0.8658982472864025,5.700282049481032,19.06279933290483,0.8569044168883693,19.082049250179594
64.0,42.24,-24.567155311291796,30.44861960880884,-11.161221594436407,28.59222897157605,-5.597086388501339,29.67681857047137,5.564135205935068,1.0845895988953203,5.668856603227674,18.970068922790457,0.7718010383374718,18.985762870588033
64.5,42.57,-24.818188003877825,30.6628218199389,-11.378125248616614,28.84093121282705,-5.554485225840471,29.99740304055546,5.823640022776143,1.15647182772841,5.937357173289275,19.263702778037356,0.6654187793834403,19.275192006112942
65.0,42.9,-24.993262260457236,30.942552055493028,-11.386545651571046,29.170823766265418,-5.511884063179605,30.317987510639554,5.874661588391441,1.1471637443741365,5.98561888483792,19.481378197277632,0.6245645448534738,19.491387260429985
65.5,43.230000000000004,-25.138760042181623,31.238745228124138,-11.346402945740756,29.49837309563219,-5.4692829005187376,30.638571980723647,5.877120045222019,1.1401988850914577,5.986701389205433,19.669477141662885,0.600173247400491,19.678631531519002
66.0,43.56,-25.26588998329891,31.54327433686666,-11.291254034458877,29.82373227805129,-5.426681737857871,30.959156450807736,5.864572296601006,1.1354241727564478,5.9734743888410256,19.839208245441036,0.5841178860589231,19.847805357539897
66.5,43.89,-25.39075243945729,31.848740156627393,-11.219283051381279,30.145788449541364,-5.384080575197004,31.27974092089183,5.835202476184275,1.1339524713504652,5.944361710507607,20.006671864260287,0.5689992357355642,20.01476153279004
67.0,44.22,-25.485495457916038,32.164847354352034,-11.140226485302547,30.466178929050102,-5.3414794125361365,31.60032539097592,5.79874707276641,1.1341464619258197,5.9086170810956995,20.1440160453799,0.5645219633761123,20.151924659537034
67.5,44.550000000000004,-25.61965303949358,32.46634651406109,-11.081939619941522,30.790990630388563,-5.29887824987527,31.920909861060014,5.783061370066252,1.129919230671451,5.892411753925019,20.320774789618312,0.5454366530010724,20.328093594649356
68.0,44.88,-25.743679068064118,32.77215289763903,-11.02876957937398,31.116679050179698,-5.256277087214403,32.241494331144104,5.772492492159578,1.1248152809644054,5.881061042731127,20.487401980849715,0.5306585664949282,20.494273308393232
68.5,45.21,-25.865405289411598,33.078881975224554,-10.96627848552407,31.440708158732374,-5.213675924553536,32.562078801228196,5.752602560970534,1.1213706424958225,5.8608794853960475,20.651729364858063,0.5168031739963581,20.658194773019098
69.0,45.54,-25.925700101320952,33.4033269407531,-10.90197634525635,31.7643827403062,-5.171074761892669,32.88266327131229,5.73090158336368,1.1182805310060893,5.838988294578745,20.754625339428284,0.5206636694408076,20.7611551614238
69.5,45.870000000000005,-26.06207145324582,33.703831274123154,-10.849456135263972,32.09017658239404,-5.128473599231802,33.20324774139638,5.720982536032171,1.1130711590023452,5.828256049847837,20.933597854014018,0.5005835327267718,20.93958220659661
70.0,46.2,-26.079144860089443,34.03338930964763,-10.799355953548076,32.4163513389158,-5.085872436570935,33.523832211480475,5.713483516977141,1.1074808725646719,5.819828844722677,20.99327242351851,0.5095570981671571,20.999455599713894
70.5,46.53,-26.061115234476244,34.36289641518596,-10.707076005858697,32.73318632949362,-5.043271273910068,33.84441668156457,5.6638047319486295,1.1112303520709474,5.77178628649809,21.017843960566175,0.5184797336213904,21.024238059556026
71.0,46.86,-26.043596704181347,34.69243108877328,-10.611523577501478,33.04904980227108,-5.000670111249201,34.16500115164866,5.610853466252276,1.115951349377582,5.72075379945098,21.042926592932147,0.5274299371246229,21.049535432738324
71.5,47.190000000000005,-26.04753616779391,35.02240757373311,-10.539149539533895,33.37101563683783,-4.958068948588334,34.48558562173275,5.581080590945561,1.1145699848949207,5.691285163639045,21.089467219205577,0.5368219520003592,21.09629838142455
72.0,47.52,-26.06888125847696,35.351716527610364,-10.485743107175058,33.696665376562436,-4.915467785927467,34.806170091816846,5.570275321247591,1.1095047152544097,5.679697867639767,21.153413472549495,0.5455464357935185,21.16044712321187
72.5,47.85,-26.07342686838821,35.68168521920175,-10.41603524594312,34.01921895983577,-4.8728666232666,35.12675456190094,5.543168622676519,1.1075356020651697,5.652729737858281,21.20056024512161,0.5549306573008153,21.207821734950606
73.0,48.18,-26.07194690151336,36.011681900545746,-10.34873837379887,34.342284171518486,-4.830265460605733,35.44733903198503,5.518472913193137,1.105054860466545,5.628027144416335,21.241681440907627,0.5643428685607148,21.249176767825496
73.5,48.510000000000005,-26.079547328539498,36.341594363949326,-10.303987337445252,34.669235765405524,-4.7876642979448665,35.767923502069124,5.516323039500385,1.0986877366635994,5.624671956551578,21.291883030594633,0.5736708618802027,21.299609884838127
74.0,48.84,-26.078359486649386,36.67159222611156,-10.25426156579593,34.99546781109368,-4.745063135283999,36.08850797215322,5.5091984305119315,1.093040161059534,5.6165829594553465,21.333296351365387,0.5830842539583401,21.341263328640924
74.5,49.17,-26.065013851203858,37.0013222581295,-10.18603327744097,35.31833760012349,-4.702461972623132,36.40909244223731,5.483571304817838,1.0907548421138173,5.591001733197401,21.362551878580724,0.592229815892189,21.370759437134762
75.0,49.5,-26.033435840646067,37.32980791877424,-10.117811632931545,35.6412087930479,-4.659860809962265,36.729676912321395,5.45795082296928,1.088468119273493,5.565428108656675,21.373575030683803,0.6001310064528482,21.38199866282795
75.5,49.830000000000005,-25.99236285334734,37.65724189641609,-10.062236931618752,35.966495516684134,-4.617259647301398,37.05026138240549,5.444977284317354,1.0837658657213538,5.551785845872907,21.375103206045942,0.6069805140106013,21.383719564507576
76.0,50.160000000000004,-25.958486983008026,37.98549854205903,-10.012613531665417,36.29274314989711,-4.574658484640532,37.37084585248958,5.437955047024886,1.0781027025924672,5.543794777117982,21.383828498367492,0.6146526895694464,21.392660404362722
76.5,50.49,-25.936023208375666,38.314733076744055,-9.953196916524412,36.61735009043472,-4.532057321979664,37.69143032257367,5.421139594544748,1.0740802321389538,5.526518148763511,21.403965886396,0.623302754170382,21.41303953177503
77.0,50.82,-25.90582504739322,38.64334846146193,-9.888246091084662,36.94089512636433,-4.489456159318797,38.012014792657766,5.398789931765865,1.0711196662934341,5.504019446446119,21.416368888074423,0.6313336688041673,21.425672417720005
77.5,51.150000000000006,-25.8628782732078,38.97054194334546,-9.82910675952555,37.26555269898931,-4.4468549966579305,38.33259926274186,5.382251762867619,1.0670465637525481,5.487004866783673,21.416023276549872,0.6379426806036008,21.425522720471992
78.0,51.480000000000004,-25.807961019724786,39.29594030730859,-9.775318649326662,37.591139613961694,-4.404253833997063,38.65318373282595,5.371064815329599,1.0620441188642573,5.475059356836758,21.403707185727722,0.6427565744826396,21.413356049587676
78.5,51.81,-25.719057641297304,39.61373928355644,-9.695118247557263,37.911245683188795,-4.361652671336197,38.973768202910044,5.333465576221066,1.0625225197212487,5.4382726262711305,21.35740496996111,0.6399710806463972,21.366991132000386
79.0,52.14,-25.649818347760842,39.936393774042116,-9.617103582891529,38.231891456741316,-4.319051508675329,39.29435267299414,5.2980520742162,1.0624612162528209,5.4035339933369535,21.330766839085513,0.6420411010479796,21.340427144714443
79.5,52.470000000000006,-25.96952235813741,40.01818219467204,-9.944130212680946,38.27609081656219,-4.6000649021823765,39.396366903127465,5.34406531049857,1.1202760865652763,5.460224588146918,21.369457455955036,0.6218152915445785,21.378502431617395
80.0,52.800000000000004,-26.289477604773992,40.09898219559855,-10.26802187385425,38.33929043540912,-4.881078295689424,39.498381133260786,5.386943578164827,1.159090697851667,5.510231606763687,21.40839930908457,0.6006010623377662,21.416822421015073
80.5,53.13,-26.614957393629144,40.15341478736861,-10.593331362289593,38.39473172628457,-5.162091689196471,39.600395363394114,5.431239673093122,1.205663637109545,5.563451194396236,21.452865704432675,0.5530194239744972,21.45999248405546
81.0,53.46,-26.94411775758402,40.1769404074687,-10.919259023929449,38.44641498641757,-5.443105082703518,39.70240959352744,5.476153941225931,1.2559946071098693,5.61834356737761,21.501012674880503,0.4745308139412572,21.5062485231328
81.5,53.79,-27.27253207461731,40.20925195908044,-11.245386229889672,38.49682377069749,-5.724118476210565,39.80442382366077,5.521267753679107,1.3076000529632807,5.673994669219059,21.548413598406746,0.40482813541967033,21.55221599806452
82.0,54.120000000000005,-27.596405933659163,40.27254274379146,-11.565335774891077,38.5776463458445,-6.005131869717612,39.90643805379409,5.560203905173465,1.3287917079495912,5.716778364623019,21.59127406394155,0.3661046899973712,21.594377702269476
82.5,54.45,-27.922132288640196,40.32547989209744,-11.886336114358294,38.65418902715324,-6.286145263224659,40.00845228392742,5.600190851133634,1.354263256774182,5.761611453210766,21.635987025415538,0.3170276081700223,21.63830957048844
83.0,54.78,-28.24227039032124,40.40555233337442,-12.208712842892457,38.72471026437728,-6.567158656731706,40.11046651406075,5.64155418616075,1.3857562496834674,5.809255892016178,21.675111733589535,0.2950858193136767,21.677120295471692
83.5,55.11,-28.55728784934636,40.50385798178466,-12.530298244899848,38.79875639334932,-6.8481720502387535,40.212480744194075,5.682126194661095,1.4137243508447526,5.855354355820422,21.709115799107607,0.29137723759058787,21.711071126815682
84.0,55.440000000000005,-28.858718363934337,40.63816972689739,-12.850196732307065,38.87978082024995,-7.129185443745801,40.314494974327395,5.7210112885612645,1.4347141540774473,5.898167076961756,21.729532920188536,0.32367475256999256,21.73194345370447
84.5,55.77,-29.164238766755357,40.76289856662615,-13.172606767931107,38.95014962675471,-7.410198837252848,40.41650920446072,5.762407930678259,1.4663595777060152,5.946053781347244,21.75403992950251,0.34638936216542504,21.756797531911975
85.0,56.1,-29.453563914945544,40.92161516507989,-13.495343782244758,39.019003236623114,-7.691212230759895,40.51852343459405,5.804131551484863,1.4995201979709378,5.994706322336807,21.76235168418565,0.40309173048584057,21.766084484108852
85.5,56.43,-29.745272845015236,41.0759067724913,-13.818070662547107,39.087904330448346,-7.972225624266942,40.62053766472738,5.845845038280165,1.5326333342790335,6.043415354658994,21.773047220748296,0.4553691077639215,21.777808574354786
86.0,56.760000000000005,-30.034162387328315,41.23541486740231,-14.13789805138922,39.16920895114383,-8.25323901777399,40.7225518948607,5.884659033615231,1.5533429437168706,6.0862210149405795,21.780923369554326,0.5128629725416118,21.786960578726948
86.5,57.09,-30.331050862034342,41.37948857626944,-14.460467575044884,39.23884301183655,-8.534252411281036,40.82456612499403,5.926215163763848,1.5857231131574778,6.134699989308883,21.796798450753307,0.5549224512754094,21.80386116332819
87.0,57.42,-30.629355679931713,41.52060638386017,-14.782379441347489,39.31145671807425,-8.815265804788083,40.926580355127356,5.9671136365594055,1.6151236370531095,6.181833831039207,21.81408987514363,0.594026028732813,21.822176426829106
87.5,57.75,-30.92647498606921,41.66420345179811,-15.100430525069775,39.39945392338827,-9.09627919829513,41.028594585260684,6.004151326774645,1.6291406618724125,6.221248464012333,21.83019578777408,0.6356088665374244,21.839447034294853
88.0,58.080000000000005,-31.230330925039627,41.79293405558915,-15.417293269466343,39.49163852738197,-9.377292591802178,41.130608815394005,6.040000677664166,1.6389702880120325,6.25842087040891,21.85303833323745,0.6623252401951447,21.863072956877424
88.5,58.410000000000004,-31.54180465111432,41.90194835724332,-15.735729673887727,39.5782310001448,-9.658305985309225,41.23262304552733,6.077423688578502,1.6543920453825365,6.298578548396467,21.883498665805092,0.669325311715987,21.893732213334413
89.0,58.74,-31.866220228359857,41.9624010928344,-16.061801228775916,39.62899852020239,-9.939319378816272,41.33463727566066,6.1224818499596445,1.7056387554582741,6.355626449627646,21.926900849543586,0.6277638171737365,21.935885399861746
89.5,59.07,-32.19294837353032,42.00875537153086,-16.386803444839547,39.686213549292034,-10.220332772323319,41.43665150579399,6.166470672516228,1.7504379565019548,6.410100903618092,21.972615601207004,0.5721038657368709,21.98006231091251
90.0,59.400000000000006,-32.518611253239364,42.06208162003581,-16.711800167157275,39.74345977609113,-10.501346165830366,41.53866573592731,6.210454001326909,1.7952059598361814,6.464712162256627,22.017265087408997,0.5234158841085019,22.02348578488374
90.5,59.730000000000004,-32.84222195428964,42.12670448105067,-17.039297697299986,39.78402290898819,-10.782359559337413,41.64067996606064,6.256938137962573,1.8566570570724465,6.526595612558469,22.059862394952226,0.4860245149900351,22.065215809354747
91.0,60.06,-33.16967625785281,42.16761510409609,-17.366921637302024,39.823552061996324,-11.06337295284446,41.742694196193966,6.303548684457564,1.9191421341976422,6.589220936391446,22.106303305008346,0.424920907902127,22.110386780673814
91.5,60.39,-33.49843492374592,42.196211250692826,-17.691494354501028,39.88315534420508,-11.344386346351508,41.844708426327294,6.347108008149521,1.9615530821222151,6.6433026847419,22.154048577394413,0.35150282436553226,22.15683692689659
92.0,60.720000000000006,-33.82574697389798,42.23824483042682,-18.014006672883177,39.953053874173676,-11.625399739858555,41.946722656460615,6.388606933024622,1.9936687822869388,6.692459470042068,22.200347234039423,0.2915221739662073,22.202261202180193
92.5,61.050000000000004,-34.15034636493637,42.297702675472756,-18.337883185520077,40.016331078300915,-11.906413133365602,42.04873688659394,6.431470052154475,2.032405808293028,6.744959629333827,22.243933231570765,0.24896578887881304,22.24532646590313
93.0,61.38,-34.47868880226332,42.330736655708215,-18.66029918887764,40.086672536765576,-12.187426526872649,42.15075111672727,6.472872662004992,2.064078579961695,6.794004775004819,22.29126227539067,0.17998553898094372,22.291988888937155
93.5,61.71,-34.80511184280685,42.379192807044426,-18.978433103477634,40.17436981369755,-12.468439920379696,42.2527653468606,6.509993183097938,2.0783955331630466,6.833720746142158,22.336671922427158,0.12642746018382667,22.337029714642775
94.0,62.040000000000006,-35.131857843340626,42.42542105744594,-19.294925151484183,40.26781917725141,-12.749453313886743,42.35477957699392,6.5454718375974394,2.086960399742509,6.87012411000519,22.382404529453883,0.0706414804520179,22.382516005553935
94.5,62.370000000000005,-35.453161330741786,42.50068106663976,-19.614194567984832,40.351287971943414,-13.03046670739379,42.45679380712725,6.583727860591042,2.105505835183834,6.912208573554177,22.422694623347994,0.04388725951250905,22.422737572907252
95.0,62.7,-35.7828089886401,42.51592644765032,-19.938234098883218,40.41372499954045,-13.311480100900837,42.558808037260576,6.62675399798238,2.145083037720127,6.965288923547254,22.47132888773926,0.04288158961025346,22.471369802743947
95.5,63.03,-36.10250154751732,42.59775961817752,-20.25871842062281,40.492400278498415,-13.592493494407885,42.660822267393904,6.666224926214925,2.1684219888954885,7.010036282988459,22.510008053109438,0.06306264921638416,22.51009638914898
96.0,63.36,-36.427711951489776,42.653779196434336,-20.578747897889468,40.57290576700964,-13.873506887914932,42.762836497527225,6.705241009974536,2.189930730517588,7.053797105553124,22.554205063574845,0.10905730109288925,22.55446872672258
96.5,63.690000000000005,-36.735679661953604,42.77233673230477,-20.90116754214372,40.6432305350431,-14.154520281421979,42.86485072766055,6.746647260721742,2.2216201926174506,7.10301665075127,22.581159380531624,0.09251399535578031,22.58134889257743
97.0,64.02,-37.06277150482664,42.81605087562154,-21.226291352512945,40.69975051320125,-14.435533674929026,42.96686495779388,6.790757677583919,2.267114444592629,7.159203708552053,22.627237829897616,0.15081408217233871,22.62774042404878
97.5,64.35000000000001,-37.378930841503276,42.91061975968069,-21.546883779577456,40.77798411026086,-14.716547068436073,43.06887918792721,6.830336711141383,2.290895077666349,7.20428343726436,22.662383773067205,0.15825942824651662,22.66293635706566
98.0,64.68,-37.70160968891856,42.97974545266632,-21.867859728876827,40.85462900553359,-14.99756046194312,43.17089341806053,6.870299266933706,2.316264412526941,7.25024777824652,22.70404922697544,0.19114796539420809,22.70485386091702
98.5,65.01,-38.02502891987023,43.04531984592032,-22.18935727151521,40.929055681379566,-15.278573855450167,43.27290764819386,6.910783416065042,2.3438519668142916,7.297435814455571,22.74645506442006,0.2275878022735398,22.747593591530176
99.0,65.34,-38.34800182051583,43.11305835379115,-22.511710954073557,40.999682187318,-15.559587248957214,43.374921878327186,6.9521237051163425,2.3752396910091846,7.346685484011548,22.78841457155862,0.26186352453603234,22.789919069419874
99.5,65.67,-38.66292862264417,43.21165403980843,-22.83022562035671,41.0859863434319,-15.840600642464262,43.476936108460514,6.989624977892449,2.3909497650286156,7.387252406034899,22.822327980179914,0.26528206865208404,22.82386972033558
100.0,66.0,-38.968182660202636,43.337033354506886,-23.14633989037867,41.18070576218267,-16.12161403597131,43.578950338593835,7.024725854407361,2.398244576411166,7.422826306594059,22.846568624231328,0.24191698408694862,22.84784938957934
100.5,66.33,-39.26880503038447,43.473144303905734,-23.464640635276623,41.267795576727245,-16.402627429478358,43.68096456872716,7.062013205798266,2.4131689919999175,7.4629360912993885,22.866177600906113,0.20782026482142868,22.867121973231587
101.0,66.66,-39.546753173955,43.65103424034312,-23.782617515769843,41.35606053847198,-16.683640822985403,43.78297879886049,7.09897669278444,2.4269182603885113,7.502359783914918,22.863112350969594,0.1319445585173682,22.86349307825864
101.5,66.99000000000001,-39.78308538625495,43.88135376932278,-24.097137604437272,41.45594604204799,-16.96465421649245,43.88499302899382,7.1324833879448235,2.4290469869458278,7.534758691829452,22.818431169762505,0.0036392596710399516,22.818431459971126
102.0,67.32000000000001,-40.03868451164932,44.09008586339945,-24.411859274754377,41.555194569658276,-17.245667609999497,43.98700725912714,7.16619166475488,2.431812689468863,7.56756340790509,22.793016901649825,0.10307860427231219,22.79324998058753
