Timestamp_(ms),Type,step,value_1,value_2,value_3,GroundTruth,value_4,value_5,turns,Compass_Heading,gyro_magnitude,gyro_roll_mean,gyro_roll_std,heading_diff,heading_roll_std,is_qs_candidate,Quasi_Static_Interval,Quasi_Static_Interval_Number
1740465132033,Compass,51.5,47.46664124677456,11.985786,352.94937,0.0,0.0,0.0,2,11.985786000000019,348.58335139248805,342.26253046808426,6.303461214414631,4.310864000000038,1.6992551645450922,True,1,2
1740465132393,Compass,52.0,47.45330764288197,12.039989,342.69128,0.0,0.0,0.0,2,12.039988999999991,346.3826923815182,341.30372981844647,7.638159090122721,0.05420299999997269,1.8010223822702438,True,1,2
1740465132756,Compass,52.5,47.45330764288197,10.300398,347.9983,0.0,0.0,0.0,2,10.300397999999973,343.83557385525313,340.20805529267165,8.769399348568514,1.7395910000000185,1.6581109902252036,True,1,2
1740465132913,Compass,53.0,47.45330764288197,12.086454,349.29544,0.0,0.0,0.0,2,12.086454000000003,341.54678856496474,338.903002982062,9.787524413494504,1.7860560000000305,1.425217177353727,True,1,2
1740465133274,Compass,53.5,55.883283781914606,16.905792,349.77316,0.0,0.0,0.0,2,16.90579200000002,339.6647890556632,337.312494844945,10.50505019408362,4.819338000000016,1.4062934408612857,True,1,2
1740465133453,Compass,54.0,60.27456708679043,15.240597,344.06396,0.0,0.0,0.0,2,15.24059699999998,336.2818286842127,335.47783411618735,10.955227299311968,1.6651950000000397,1.3752130283915243,True,1,2
1740465133793,Compass,54.5,62.04471673720495,12.346434,329.96432,0.0,0.0,0.0,2,12.346433999999988,332.46263686747017,333.38973786273834,11.032181000864949,2.894162999999992,1.8457703202252156,True,1,2
1740465134114,Compass,55.0,62.04471673720495,13.907415,321.5212,0.0,0.0,0.0,2,13.907415000000015,328.3788107835084,331.1879645142834,10.762023654253394,1.5609810000000266,1.919412347697521,True,1,2
1740465134394,Compass,55.5,62.04471673720495,13.765224,308.23468,0.0,0.0,0.0,2,13.76522399999999,325.53532727514096,329.04260887500385,10.24155776298347,0.14219100000002527,1.8845515093217238,True,1,2
1740465134673,Compass,56.0,49.055373686274166,10.22672,312.52597,0.0,0.0,0.0,2,10.22672,324.6329303509608,326.9613686002633,9.619231102306752,3.538503999999989,1.7356077801869703,True,1,2
1740465134953,Compass,56.5,49.055373686274166,7.341708,319.91245,0.0,0.0,0.0,2,7.341707999999983,323.01169385208,324.9298005655285,8.998841356035268,2.8850120000000175,1.7320239398038328,True,1,2
1740465135213,Compass,57.0,49.055373686274166,9.336425,325.29135,0.0,0.0,0.0,2,9.33642500000002,321.90679719123034,322.9580986866547,8.311753251297679,1.994717000000037,1.7151987930927006,True,1,2
1740465135493,Compass,57.5,49.055373686274166,7.394805,321.21878,0.0,0.0,0.0,2,7.394805000000019,320.1778435326966,320.99341416006615,7.526567318908951,1.9416200000000003,20.15160560809451,False,0,-1
1740465135776,Compass,58.0,49.055373686274166,0.1897727,320.33957,0.0,0.0,0.0,2,0.1897726999999918,318.3949178170264,319.1739393671869,6.833661759448085,7.205032300000028,20.090330882476795,False,0,-1
1740465136021,Compass,58.5,48.26805038014276,-4.6864157,312.76868,0.0,0.0,0.0,2,355.3135843,317.02348611003725,317.60000661608893,6.248114459506267,4.8761883999999895,20.061019972072437,False,0,-1
1740465136214,Compass,59.0,47.62483595772273,-1.1594801,321.98303,0.0,0.0,0.0,2,358.8405199,316.40301680329503,316.3667448493207,5.776483921783121,3.5269356000000016,20.08648633534052,False,0,-1
1740465136433,Compass,59.5,45.308103234962296,1.714016,324.75253,0.0,0.0,0.0,2,1.714016000000015,315.16408826040947,315.39026909510335,5.337186300588061,2.873496100000011,20.07482679067068,False,0,-1
1740465136934,Compass,60.0,45.308103234962296,3.5312238,322.4704,0.0,0.0,0.0,2,3.5312238000000207,313.36205333423186,314.57131863461575,4.725025515169447,1.8172078000000056,20.126801744697122,False,0,-1
1740465137073,Compass,60.5,45.308103234962296,-0.19791895,323.78177,0.0,0.0,0.0,2,359.80208105,311.9712603818565,313.9107127140651,4.1138555840706035,3.729142749999994,20.191982100635215,False,0,-1
1740465145121,Compass,61.0,55.61839848467412,-80.888725,302.24454,0.0,0.0,0.0,2,279.111275,310.1945211568359,313.4837251593234,3.5131722547309905,80.69080605000005,22.931323614665875,False,0,-1
1740465145514,Compass,61.5,57.67263486698003,-86.2137,299.4374,0.0,0.0,0.0,2,273.7863,308.9897067910236,313.3116119276264,3.212139276378573,5.324974999999995,23.87323892214634,False,0,-1
1740465145773,Compass,62.0,57.8376634426046,-90.8971,296.01718,0.0,0.0,0.0,2,269.1029,308.8536456010012,314.0363349910653,5.107881526563502,4.683400000000006,23.85063713935652,False,0,-1
1740465146314,Compass,62.5,58.8698909672848,-91.48387,290.27307,0.0,0.0,0.0,2,268.51613,309.87988428198463,315.4385710088674,8.0349366908405,0.5867700000000013,23.918437779258074,False,0,-1
1740465146457,Compass,63.0,58.98205500404339,-90.93478,294.02594,0.0,0.0,0.0,2,269.06522,310.8881909618803,316.61843452260456,9.374420744756765,0.5490900000000352,23.93571066017048,False,0,-1
1740465146803,Compass,63.5,59.46026772139528,-89.82924,293.49313,0.0,0.0,0.0,2,270.17076,312.34867344364733,317.6996446422802,10.101754802002562,1.1055399999999622,23.991507384093218,False,0,-1
1740465147044,Compass,64.0,59.54255962124907,-89.950935,291.5062,0.0,0.0,0.0,2,270.049065,313.10260504381955,318.7511526619209,10.433450511128203,0.12169499999998834,23.930433330707263,False,0,-1
1740465151536,Compass,64.5,60.9846612374784,-38.85417,310.4736,0.0,0.0,0.0,3,321.14583,315.5019838701044,320.3097888700312,11.074867687855702,51.096765000000005,24.026118749780984,False,0,-1
1740465152064,Compass,65.0,60.9846612374784,0.77673835,327.95886,0.0,0.0,0.0,3,0.7767383500000165,317.59614505724244,321.55896413595593,10.907918521595837,39.63090835000003,15.361433739053236,False,0,-1
1740465152270,Compass,65.5,62.70622227897325,9.225902,333.83853,0.0,0.0,0.0,3,9.22590200000002,329.2657637686109,323.04175902708505,10.584191844665359,8.449163650000003,15.484757057096726,False,0,-1
1740465152703,Compass,66.0,62.40345668510681,11.859168,337.34122,0.0,0.0,0.0,3,11.859168000000011,338.0570263770683,324.3722936278993,9.905936355422304,2.633265999999992,15.53883982925661,False,0,-1
1740465154047,Compass,66.5,62.40345668510681,14.83598,337.76718,0.0,0.0,0.0,3,14.835980000000006,334.1009695093517,325.31938238394287,9.064779984666117,2.9768119999999954,15.544249403119442,False,0,-1
1740465154204,Compass,67.0,62.95391419522697,16.099766,343.31558,0.0,0.0,0.0,3,16.09976599999999,331.38224005554525,325.7877035551102,8.424829474358905,1.2637859999999819,15.415954387923794,False,0,-1
1740465154623,Compass,67.5,62.95391419522697,12.412223,336.01245,0.0,0.0,0.0,3,12.412222999999983,329.1346736288422,325.6377045955622,8.696833060216088,3.687543000000005,15.433504491427012,False,0,-1
1740465154743,Compass,68.0,62.40345668510681,11.510866,337.92398,0.0,0.0,0.0,3,11.510866000000021,335.35080350350984,324.83515324913435,10.336997090667792,0.9013569999999618,15.316846396473434,False,0,-1
1740465155344,Compass,68.5,61.148065688948826,13.15472,338.35422,0.0,0.0,0.0,4,13.154719999999998,328.9321501457075,323.22910946467954,13.329083608896624,1.6438539999999762,9.79679598961838,False,0,-1
1740465155623,Compass,69.0,56.56477895961408,13.475129,349.47226,0.0,0.0,0.0,4,13.475128999999981,331.23163015796,320.81243707649645,17.15924907829367,0.32040899999998373,2.4128938143808205,True,0,-1
1740465155783,Compass,69.5,54.34816147994336,11.396565,335.59106,0.0,0.0,0.0,4,11.39656500000001,328.8116646132145,316.91161809484123,21.26088346718945,2.0785639999999717,1.9248728565355946,True,0,-1
1740465156143,Compass,70.0,34.21862157510147,10.971217,357.03433,0.0,0.0,0.0,4,10.971217000000024,324.08621562263886,311.7406898901779,24.87568428813202,0.4253479999999854,1.9707950288806872,True,0,-1
1740465156489,Compass,70.5,27.35715742726207,18.477371,3.1319275,0.0,0.0,0.0,4,18.477371000000005,317.9130085293907,306.1910678704866,28.545835719457624,7.506153999999981,2.002431238197623,True,0,-1
1740465156724,Compass,71.0,27.35715742726207,19.070063,3.0430603,0.0,0.0,0.0,4,19.070063000000005,310.09868905042697,300.04866871345166,32.39177963178455,0.5926919999999996,1.997077181855837,True,0,-1
1740465156923,Compass,71.5,27.35715742726207,14.907696,359.316,0.0,0.0,0.0,4,14.907695999999987,301.0643348474022,293.4942743054743,35.848457887315156,4.1623670000000175,2.0541462855518056,True,0,-1
1740465157264,Compass,72.0,29.314365612272766,11.552455,356.2914,0.0,0.0,0.0,4,11.552455000000009,291.4113271032816,286.36041959506326,37.53180609001406,3.355240999999978,2.0244001156079934,True,0,-1
1740465157503,Compass,72.5,31.3539521033633,14.433669,359.21075,0.0,0.0,0.0,4,14.433669000000009,281.34605923449635,278.9270213504305,39.488667208099855,2.881214,2.04294741697002,True,0,-1
1740465157763,Compass,73.0,34.12488553094355,14.005742,0.256958,0.0,0.0,0.0,4,14.005741999999998,270.7534790437823,270.55932715462063,40.887251660325184,0.42792700000001105,1.9814508748439805,True,0,-1
1740465158049,Compass,73.5,38.47427102948151,10.032726,358.68027,0.0,0.0,0.0,4,10.032726000000025,260.4931033071185,262.3906921124969,40.657160676623334,3.973015999999973,2.010508800852398,True,0,-1
1740465158303,Compass,74.0,40.48557806491097,10.905454,0.2062378,0.0,0.0,0.0,4,10.90545400000002,250.85663921398327,254.89976837397373,38.786318673270024,0.8727279999999951,1.9776541292773755,True,0,-1
1740465158584,Compass,74.5,43.01898200213483,14.170979,2.317749,0.0,0.0,0.0,4,14.170978999999988,239.24625270001968,248.52431917961283,35.40066777208039,3.2655249999999683,1.3687257378660826,True,0,-1
1740465158863,Compass,75.0,44.887881159618125,14.1698,5.491089,0.0,0.0,0.0,4,14.16980000000001,230.81875750918132,242.84312960758137,31.428347079053246,0.001178999999979169,1.5049935478012035,True,0,-1
1740465159124,Compass,75.5,48.71016000281667,11.934158,7.1497803,0.0,0.0,0.0,4,11.934158000000025,228.34298284734558,238.8439001167402,26.99455082758738,2.2356419999999844,1.450844994177466,True,0,-1
1740465159404,Compass,76.0,50.84696709244319,10.887475,5.892029,0.0,0.0,0.0,4,10.887474999999995,217.4311764762153,236.0696164437403,23.05748822801549,1.04668300000003,24.369981259280742,False,0,-1
1740465159704,Compass,76.5,52.42636204716097,12.61157,3.9032593,0.0,0.0,0.0,4,12.611570000000029,205.7162172208124,234.55070779970436,20.466754935196345,1.724095000000034,24.363291553019273,False,0,-1
1740465159983,Compass,77.0,52.57914421374696,13.58998,5.250458,0.0,0.0,0.0,4,13.589980000000025,206.282138981358,234.35256134081936,20.102370688897242,0.9784099999999967,24.343431904201168,False,0,-1
1740465160268,Compass,77.5,52.57914421374696,12.562631,7.477783,0.0,0.0,0.0,4,12.56263100000001,211.7223595447918,235.4348997199558,21.961439411093924,1.0273490000000152,24.398707171103098,False,0,-1
1740465160504,Compass,78.0,52.42636204716097,11.619615,9.579498,0.0,0.0,0.0,4,11.61961500000001,222.2812706139768,237.73578032236935,25.253749023796665,0.9430160000000001,24.412627655716875,False,0,-1
1740465160883,Compass,78.5,53.34941570673478,16.30441,15.628815,0.0,0.0,0.0,4,16.30441000000002,224.88084546995532,241.30346250189695,28.986631285934493,4.684795000000008,24.39022901014302,False,0,-1
1740465161043,Compass,79.0,53.519491192461835,15.913516,12.111572,0.0,0.0,0.0,4,15.913516000000016,241.07589248478496,245.84047336867377,32.3582719483748,0.39089400000000296,24.373124457896246,False,0,-1
1740465167327,Compass,79.5,56.93794593678279,-80.06394,284.34995,0.0,0.0,0.0,4,279.93606,249.79707200828284,250.8264857789033,35.11429775005715,95.97745600000002,24.39478864854634,False,0,-1
1740465167704,Compass,80.0,56.93794593678279,-76.71997,284.17288,0.0,0.0,0.0,4,283.28003,258.562429573957,256.6891851158105,36.455997054883134,3.343970000000013,24.403534311415946,False,0,-1
1740465167923,Compass,80.5,56.93794593678279,-78.08934,279.49417,0.0,0.0,0.0,4,281.91066,267.78128216050766,263.30884179589486,35.542750047234286,1.3693700000000035,24.412540531023474,False,0,-1
1740465168123,Compass,81.0,54.481540738584116,-78.750595,274.08807,0.0,0.0,0.0,4,281.249405,276.728178994165,269.6676358164593,33.056858289865794,0.6612549999999828,24.39497853197324,False,0,-1
1740465168484,Compass,81.5,51.11265896282446,-78.97457,275.61905,0.0,0.0,0.0,4,281.02543000000003,285.3698482501864,275.76474170269927,29.88826191997547,0.22397499999999582,24.411182894511526,False,0,-1
1740465168869,Compass,82.0,49.692570496000705,-73.5842,281.05728,0.0,0.0,0.0,4,286.4158,292.7614853929338,281.2187746294166,26.72887179299407,5.390369999999962,24.431458919289774,False,0,-1
1740465169063,Compass,82.5,49.59527604772454,-74.349365,279.23102,0.0,0.0,0.0,4,285.65063499999997,298.87392051083395,286.5383861200499,22.286791907639625,0.7651650000000245,24.46275635235988,False,0,-1
1740465169443,Compass,83.0,49.59527604772454,-75.42181,284.04263,0.0,0.0,0.0,4,284.57819,303.13316900078837,290.75992375314195,18.78193713122157,1.0724449999999592,24.43056138428274,False,0,-1
1740465169644,Compass,83.5,49.59527604772454,-74.79457,287.33127,0.0,0.0,0.0,4,285.20543,305.3716665298236,294.32998472122364,15.184532414996994,0.627239999999972,1.416154167759259,True,1,3
1740465169924,Compass,84.0,51.385833711734215,-73.54805,294.01685,0.0,0.0,0.0,5,286.45195,305.0110674220775,297.21426953435576,11.588407468953767,1.2465200000000323,1.367042911171175,True,1,3
1740465170164,Compass,84.5,54.628182115552775,-75.4489,292.20776,0.0,0.0,0.0,5,284.5511,301.6640492898248,299.366697680403,8.248046383311213,1.9008499999999913,1.37740610253836,True,1,3
1740465170425,Compass,85.0,56.41617814288735,-75.71803,298.74808,0.0,0.0,0.0,5,284.28197,303.1789478383916,300.78750113323656,5.420862591591262,0.2691300000000183,1.367585747965199,True,1,3
1740465170745,Compass,85.5,59.386018714424694,-75.7096,297.8754,0.0,0.0,0.0,5,284.2904,304.09176451473587,301.4855635569908,3.692242196035478,0.008429999999975735,1.8331551251386402,True,1,3
1740465171103,Compass,86.0,59.90871962828116,-73.49786,298.90494,0.0,0.0,0.0,5,286.50214,304.67501782945504,301.54081690046917,3.5560533417524987,2.2117400000000202,1.544163656563207,True,1,3
1740465171323,Compass,86.5,60.05534556765118,-75.57944,295.88632,0.0,0.0,0.0,5,284.42056,304.3989569811657,301.08264808362554,4.290993871460886,2.081579999999974,1.582503866875195,True,1,3
1740465171685,Compass,87.0,60.55346939895352,-75.04965,295.31723,0.0,0.0,0.0,5,284.95035,303.34798652950855,300.2320437743675,5.052525216681829,0.5297899999999913,1.6217703333356306,True,1,3
1740465171883,Compass,87.5,60.55346939895352,-72.295616,295.79437,0.0,0.0,0.0,5,287.704384,301.8267017709388,299.1582570326298,5.567508834788541,2.75403399999999,1.644601929989642,True,1,3
1740465172290,Compass,88.0,60.55346939895352,-71.53987,292.96027,0.0,0.0,0.0,5,288.46013,300.067704351215,298.015628924527,6.020847018630515,0.7557459999999878,1.717397709174842,True,1,3
1740465172424,Compass,88.5,59.76062274817758,-72.54852,289.2898,0.0,0.0,0.0,5,287.45148,298.04023078667035,297.0843689809834,6.479092851607194,1.0086499999999887,1.716899419688195,True,1,3
1740465172803,Compass,89.0,56.56474443060801,-78.91154,280.55563,0.0,0.0,0.0,5,281.08846,295.8407846064992,296.0465344247188,6.676917600909541,6.363020000000006,1.6782971923136296,True,1,3
1740465173043,Compass,89.5,54.80793880680061,-77.77679,278.0749,0.0,0.0,0.0,5,282.22321,293.5902855451081,294.97536731248226,6.582213104254451,1.1347499999999968,1.614790022151251,True,1,3
1740465173384,Compass,90.0,53.706159446566275,-77.77129,279.29947,0.0,0.0,0.0,5,282.22871,292.0013882581802,293.91629480227067,6.175537434437502,0.005499999999983629,1.6452722077687858,True,1,3
1740465173665,Compass,90.5,52.53577650040018,-80.70055,281.29303,0.0,0.0,0.0,5,279.29945,290.3741043619186,292.93019488136144,5.529244636061327,2.9292599999999993,1.659398484334205,True,1,3
1740465173923,Compass,91.0,50.397676347724605,-80.88141,277.12137,0.0,0.0,0.0,5,279.11859,289.2648654037582,292.0380733171441,4.7534388749654655,0.18085999999999558,1.6197795234972971,True,1,3
1740465174253,Compass,91.5,48.38525408117643,-77.35548,274.9712,0.0,0.0,0.0,5,282.64452,287.8716458005345,291.24458863166217,3.9237236461002274,3.5259300000000167,1.6753422097208897,True,1,3
1740465174484,Compass,92.0,47.648165297837025,-75.53246,277.3179,0.0,0.0,0.0,5,284.46754,287.69515013667154,290.5793751932087,3.07510418023339,1.8230199999999854,1.6534666260366206,True,1,3
1740465174783,Compass,92.5,46.840278807347,-76.706245,280.37997,0.0,0.0,0.0,5,283.29375500000003,287.6114294944228,290.08634181041595,2.284753759660577,1.1737849999999526,1.6953306328145337,True,1,3
1740465175048,Compass,93.0,45.79373763136178,-75.45376,275.7451,0.0,0.0,0.0,5,284.54624,288.0242578311872,289.74658395496874,1.6619548763051204,1.2524849999999788,1.2141739532326707,True,1,3
1740465175344,Compass,93.5,45.1843446339548,-72.34964,278.44366,0.0,0.0,0.0,5,287.65036,288.7889301762818,289.6155662487797,1.3930006523468605,3.1041199999999662,1.2112688621782193,True,1,3
1740465175623,Compass,94.0,44.90858770881134,-71.31104,278.0528,0.0,0.0,0.0,5,288.68896,289.60745816752586,289.6759909508166,1.517938671226901,1.0386000000000308,1.1954087547053214,True,1,3
1740465175863,Compass,94.5,44.61865326015567,-73.10982,283.18292,0.0,0.0,0.0,5,286.89018,289.9661630662497,289.9781997427501,2.0313004626900506,1.798780000000022,1.2618066699351353,True,1,3
1740465176143,Compass,95.0,44.204293131436906,-76.85484,272.6479,0.0,0.0,0.0,5,283.14516000000003,289.9244314887095,290.475866635296,2.6609295637826484,3.745019999999954,1.2413493333538812,True,1,3
1740465176443,Compass,95.5,44.17388404079949,-73.96841,284.35797,0.0,0.0,0.0,5,286.03159,290.0895027744127,291.218762728051,3.348619635608374,2.8864299999999616,1.202746102982759,True,1,3
1740465176665,Compass,96.0,44.16672071537573,-73.640976,279.77365,0.0,0.0,0.0,5,286.359024,290.6447300447783,292.14011478392774,4.121873149280813,0.32743399999998246,1.2318246652255829,True,1,3
1740465176964,Compass,96.5,44.16672071537573,-75.456726,291.05508,0.0,0.0,0.0,5,284.543274,290.74441677479217,293.2840470003783,5.051481097677894,1.81574999999998,1.2216696211639146,True,1,3
1740465177223,Compass,97.0,43.2811033391017,-77.8993,277.61218,0.0,0.0,0.0,5,282.1007,291.6250199522722,294.54700035650154,5.93367601164787,2.442573999999979,1.2176133562813691,True,1,3
1740465177503,Compass,97.5,41.72538570822323,-74.04736,286.65286,0.0,0.0,0.0,5,285.95264,292.90775878873336,295.9637925009086,6.916401273699757,3.8519399999999564,1.2372745118352155,True,1,3
1740465177763,Compass,98.0,40.43411886946468,-74.33112,282.0914,0.0,0.0,0.0,5,285.66888,294.9072362409225,297.4519236039718,7.796486869986967,0.2837599999999725,1.2285022132386325,True,1,3
1740465177943,Compass,98.5,39.77200648697523,-74.72676,281.46155,0.0,0.0,0.0,5,285.27324,296.7298687919454,299.16954598045965,8.802634358045083,0.3956400000000144,1.2985080009542196,True,1,3
1740465178307,Compass,99.0,37.78123707609374,-75.4031,281.8452,0.0,0.0,0.0,5,284.5969,299.01508719186,301.0559852983252,9.66922944084416,0.676339999999982,1.1986179891175608,True,1,3
1740465178485,Compass,99.5,37.2918179698979,-72.60039,287.38403,0.0,0.0,0.0,5,287.39961,301.51543097482306,303.0998274290435,10.398263038616683,2.8027099999999905,1.1718005226787234,True,1,3
1740465178824,Compass,100.0,36.47034325996946,-71.08098,292.3298,0.0,0.0,0.0,5,288.91902,304.77041274118034,305.20485314397223,10.881580818443322,1.5194099999999935,1.145873626332525,True,1,3
1740465179023,Compass,100.5,36.06038771976807,-72.459015,294.3593,0.0,0.0,0.0,5,287.540985,306.9685581730367,307.37174707850704,11.03156645295445,1.3780350000000112,1.146282011326256,True,1,3
1740465179384,Compass,101.0,35.81997086123884,-72.247375,302.6197,0.0,0.0,0.0,5,287.75262499999997,310.0408123423872,309.4908817931886,10.842070973731365,0.2116399999999885,1.0935006526534332,True,1,3
1740465179683,Compass,101.5,35.717806746075546,-70.14228,314.2618,0.0,0.0,0.0,5,289.85772,311.9294247134746,311.52430556386446,10.35926815966657,2.1050950000000057,0.9159085413663192,True,1,3
1740465179903,Compass,102.0,35.2439600321814,-70.25828,309.2364,0.0,0.0,0.0,5,289.74172,315.7304987135666,313.3912051066262,9.649744856743835,0.11599999999998545,1.0347564428152989,True,1,3
1740465180123,Compass,102.5,35.08761355521347,-70.57924,312.0106,0.0,0.0,0.0,5,289.42076,318.22102125669335,315.0971647821695,8.710017596587052,0.3209600000000137,1.0111999725809793,True,1,3
1740465180483,Compass,103.0,35.08761355521347,-70.521866,312.32098,0.0,0.0,0.0,5,289.478134,320.747134735187,316.56305939798955,7.588151657682578,0.05737400000003845,0.9984266036072101,True,1,3
