step,heading,x,y
0.0,7.156960983916633,0.0,0.0
0.5,44.21374853332361,0.2440679887187553,0.250860154035633
1.0,3.737027209938958,0.26688000677065316,0.6001159511706267
1.5,316.5213111828319,0.026050353068455878,0.8540865752547513
2.0,7.156960983916633,0.06965613520321826,1.2013595741539107
2.5,16.21037365185822,0.16736387359853552,1.5374446792354544
3.0,20.574681055089968,0.2903636632166975,1.8651199022137686
3.5,20.933179673282723,0.4154112894821017,2.192019108645029
4.0,17.96916598610727,0.5233880863022617,2.524947045815309
4.5,12.36593647323457,0.5983422093810937,2.8668269654266885
5.0,4.806787614331597,0.6276707721010542,3.2155959941674603
5.5,356.48224143248086,0.6061955057149095,3.564936534233517
6.0,343.7234485785151,0.5080996475719023,3.9009085607702314
6.5,339.8950336552456,0.38779026498381647,4.229581121932969
7.0,336.2850579343297,0.24702497002548232,4.550026330565105
7.5,332.8648382284514,0.08739307279583944,4.861502906549343
8.0,328.6478443970419,-0.0947107719557774,5.160397854192623
8.5,325.02958549207904,-0.2953144546316414,5.447204692494783
9.0,321.5815341353345,-0.5128045682719403,5.721427321883259
9.5,320.4330654429514,-0.7357472951956096,5.991235662213646
10.0,318.7650334030691,-0.9664492782060919,6.254440136026367
10.5,318.2782566230756,-1.1993790560897688,6.51567512329848
11.0,317.69428656096386,-1.434959248817297,6.774522516166286
11.5,319.58533018960065,-1.661869450312275,7.04100283524728
12.0,320.70845144491284,-1.8835128023190035,7.311879605220678
12.5,321.2245676560929,-2.102707156782875,7.584741905605262
13.0,320.867839522716,-2.323596114488385,7.856234204508515
13.5,319.97077844393215,-2.54870849086184,8.124234984364648
14.0,317.51352412552745,-2.785104147376977,8.382337858391221
14.5,314.3990419744977,-3.035173679814624,8.627215846267667
15.0,310.95926454723394,-3.299485219008019,8.856648647430053
15.5,307.56737751225523,-3.5769081386127475,9.070041533154924
16.0,304.43188520104246,-3.865587776505257,9.267940665710501
16.5,12.885887056643298,-3.787534273471687,9.609126319957845
17.0,9.752736200154288,-3.72824547411972,9.954068109643297
17.5,7.0416582236914,-3.6853386364396568,10.301428158123683
18.0,4.934056111890186,-3.655235441999324,10.650131180313751
18.5,3.787231106986667,-3.6321174066763513,10.999366854955971
19.0,2.99319253555808,-3.6138413495643698,11.348889366014186
19.5,2.6205178542897443,-3.5978390973254686,11.698523357386996
20.0,3.008656592439422,-3.5794687052060405,12.048040923030525
20.5,3.8755759909356584,-3.5558122079122687,12.397240536626803
21.0,275.3627084298695,-3.904280259707754,12.429951649078978
21.5,277.9633805580159,-4.250905145363925,12.47844070602842
22.0,278.27493319613296,-4.597261242847762,12.528813851014284
22.5,278.0264908554987,-4.94383250839422,12.577684679711238
23.0,277.79038442202375,-5.290602219367563,12.625126934626703
23.5,277.61270041744706,-5.637517389159762,12.671493570994354
24.0,277.4497259225141,-5.9845630425424154,12.716873241202576
24.5,276.77240979632904,-6.332120885767346,12.758147271934188
25.0,276.58259921117053,-6.679813554980213,12.798269681827316
25.5,273.85988163679986,-7.029019635420045,12.821830526121387
26.0,275.20416953480577,-7.377576865579236,12.853577294519965
26.5,275.88459094703194,-7.7257325146920195,12.88946105116356
27.0,277.2094172628214,-8.072965445443806,12.933384755487365
27.5,278.316787311857,-8.419284653334149,12.984010897412324
28.0,279.00141275481224,-8.76497422240354,13.038771483937841
28.5,278.53471422915027,-9.111098367003677,13.09071449621883
29.0,274.6809018100591,-9.459930992302414,13.11927670074143
29.5,272.42345645209895,-9.809617953282688,13.134076339939092
30.0,271.07934067243247,-10.159555852506832,13.140669266951626
30.5,270.91848367995124,-10.50951088214609,13.146279724168824
31.0,280.07359875350454,-10.85411524100553,13.207499295018955
31.5,277.5436378152895,-11.20108604770796,13.253447736736435
32.0,277.0365820160087,-11.548449896222325,13.296323799350555
32.5,278.0450219440898,-11.895005337423038,13.34530671651745
33.0,280.7042587273522,-12.238914985130505,13.410315594478279
33.5,285.5112043799518,-12.576167346531678,13.50391497871414
34.0,290.8221666257838,-12.903308224386581,13.628328989325176
34.5,297.9507497804795,-13.212481009381538,13.792378338663912
35.0,305.18804682860446,-13.49852380737635,13.99406997883598
35.5,312.9975303919305,-13.754507891316997,14.232758371450846
36.0,320.0247522455475,-13.979367705603627,14.50097109284747
36.5,325.7691558317569,-14.176252694801228,14.790343346231689
37.0,331.1828530269888,-14.344958261838066,15.09700020927372
37.5,334.9783058482423,-14.492994748590881,15.414151905769078
38.0,9.72434668168262,-14.433876871914066,15.759123030150851
38.5,7.829529571515877,-14.386197710950253,16.105860247088675
39.0,2.104101927811712,-14.373347372513354,16.455624265824245
39.5,1.3641050229109055,-14.365015316306684,16.805525075825262
40.0,0.7139909980362518,-14.360653906377568,17.15549790063232
40.5,1.570286669140728,-14.351062771772241,17.505366461862078
41.0,2.7604028338705575,-14.334206952952925,17.8549603424892
41.5,351.53239003161787,-14.38574455246366,18.201145084840263
42.0,349.2261101649649,-14.451171332989508,18.54497547382591
42.5,346.84863562031256,-14.530804860328647,18.885795809668018
43.0,344.87225207925616,-14.622145077585072,19.223667034710264
43.5,344.1203597771668,-14.717911185538888,19.560310544327454
44.0,342.6279421367316,-14.822412572251928,19.89434566250375
44.5,340.5806317274176,-14.938780558254198,20.224434274597193
45.0,337.86362887286015,-15.070664878616713,20.548635641100354
45.5,336.0622586106531,-15.212675183571612,20.868531051018373
46.0,336.8892843053245,-15.350053382073941,21.190442887669736
46.5,337.34984297482436,-15.484839557500583,21.51344859491631
47.0,338.7787318960404,-15.611529275305823,21.839714920795075
47.5,9.72434668168262,-15.552411398629008,22.184686045176846
48.0,10.256841415255678,-15.49009003329806,22.52909285031183
48.5,9.239496839547485,-15.433893462122619,22.87455188607168
49.0,8.58355895229954,-15.381655397489506,23.220631623420438
49.5,9.585837606404992,-15.323371639533695,23.565744653540353
50.0,9.349528944393969,-15.266511745083713,23.91109513117595
50.5,9.188209399741709,-15.210624428747899,24.256604332027074
51.0,7.324717429460122,-15.16600205355565,24.603748169120866
51.5,3.6487297187404697,-15.143728294181551,24.953038706701467
52.0,359.2384768952388,-15.148380037149204,25.30300779288961
52.5,354.4819420122407,-15.182035850988072,25.651385872272975
53.0,349.9718974953753,-15.242981766256717,25.99603873445762
53.5,345.88020643388745,-15.328364284470966,26.33546446356989
54.0,340.33935445379876,-15.446121265065388,26.665060115120824
54.5,334.3766862200324,-15.597479699803458,26.980639937406156
55.0,328.157464720493,-15.782135007752476,27.277965377364215
55.5,325.3456643870507,-15.981153442370124,27.56587449962737
56.0,324.3180451193162,-16.18530333914435,27.850168044483866
56.5,322.6587471461223,-16.39759968304048,28.128430981951897
57.0,321.60653911735477,-16.614970099934258,28.40274850209858
57.5,320.00828264792034,-16.839907002329557,28.670896576752877
58.0,318.3595442235987,-17.072465922364128,28.932461766929922
58.5,317.0133346845336,-17.311105768078253,29.188491109071677
59.0,316.22336745995045,-17.553252832070516,29.44120596696477
59.5,314.3525713370345,-17.803520894354413,29.685881051517047
60.0,311.2999583981656,-18.06646350880755,29.916881444383698
60.5,15.750185224615905,-17.97145826236336,30.25374047001323
61.0,12.513060111834022,-17.89562651086747,30.595426796144473
61.5,358.8544328849564,-17.902623915921765,30.945356841042745
62.0,346.7057164818775,-17.98310734013005,31.285977478156397
62.5,336.39871049723587,-18.123236719792445,31.60670127982293
63.0,326.62097568291136,-18.315797994222386,31.898968547216864
63.5,317.64895166950225,-18.551582924403476,32.157629457869206
64.0,308.24246081725687,-18.826472359737576,32.37427617107229
64.5,297.30448343420795,-19.137475828839385,32.53482785186897
65.0,300.80980261694737,-19.43808112683948,32.71409428713858
65.5,313.6944762488531,-19.691142938952943,32.95587873504591
66.0,323.22294120798995,-19.900688967244115,33.23621863949655
66.5,319.39657054437447,-20.12847584912123,33.5019499632894
67.0,316.56103127010186,-20.369129380771344,33.75608748059908
67.5,314.0837870007328,-20.620542497833426,33.9995858267313
68.0,320.0852116198893,-20.845119164858293,34.26803567424104
68.5,313.51718944270726,-21.09892790307697,34.50903593234016
69.0,315.8607984031519,-21.342669293794998,34.76021342824862
69.5,313.659225778111,-21.595879812689606,35.001842137472345
70.0,309.04930923348866,-21.86769123903263,35.22233827918319
70.5,302.89255452279895,-22.161582893707514,35.41241114761122
71.0,295.07755605597987,-22.478590107738977,35.56075677866253
71.5,286.0460918977583,-22.814953984178644,35.65750047420121
72.0,276.38679463394675,-23.162781738510088,35.69643443517033
72.5,266.30418912234177,-23.51205385534662,35.67387366389521
73.0,255.70237940347948,-23.851212951164552,35.587438094110766
73.5,245.4550996519268,-24.169585555869375,35.44204591903429
74.0,235.82044515372488,-24.459133938340802,35.24542004533456
74.5,223.8591054250555,-24.701644515027123,34.99305400127303
75.0,215.25041072417295,-24.903647380465106,34.70723090501445
75.5,212.820074911816,-25.09334832165988,34.413099041881914
76.0,202.0565744901097,-25.224780994465938,34.08871431271135
76.5,190.59749863525528,-25.28914894789865,33.74468413006616
77.0,191.4621705901425,-25.358701262171312,33.401664486927004
77.5,197.01732652672305,-25.46113257109232,33.06698878277039
78.0,207.4039817408452,-25.62222408977409,32.75626459219488
78.5,209.481332424075,-25.794473076756155,32.45158396188889
79.0,7.599820136054973,-25.74818442924099,32.7985095462888
79.5,15.129602682638732,-25.656833274565845,33.13637781431573
80.0,4.190986287168585,-25.631254819657226,33.48544190963991
80.5,353.5786013104627,-25.670398845721397,33.83324608618684
81.0,342.6105672948552,-25.775001523175515,34.167249499147594
81.5,331.45160626061426,-25.94226682604643,34.47469432095388
82.0,319.2687010452683,-26.17064618439165,34.739916621452586
82.5,306.13006804306394,-26.453334384047498,34.94628372584506
83.0,291.58063731938194,-26.778799677254923,35.07501733807359
83.5,286.543231738165,-27.114311483989056,35.17467589285942
84.0,287.55352097491243,-27.448013958067985,35.280234685925656
84.5,286.1192113852459,-27.78425409867251,35.377407562008706
85.0,288.2414670521992,-28.11666511276143,35.486965390174355
85.5,289.7986784824738,-28.44597611633444,35.60551606678878
86.0,290.9325797362202,-28.772876632106097,35.730560270125935
86.5,291.0506912384138,-29.09951868302963,35.85627809133068
87.0,290.3019690106303,-29.427775637007425,35.977716850239105
87.5,289.17403300710305,-29.758359498566957,36.092670364654225
88.0,287.7774345125657,-30.091646898663797,36.199532467088574
88.5,286.0423926149554,-30.42801702062666,36.29625444520467
89.0,284.16249787000953,-30.76737901725356,36.38188992409865
89.5,282.3258838279076,-31.10931125004701,36.45660503754223
90.0,281.22425354520414,-31.45261674658253,36.524732389233755
90.5,280.0181573847629,-31.79728018226771,36.58561848043438
91.0,278.83609446877733,-32.143126315516334,36.639381405549884
91.5,277.4534395063713,-32.49016902692005,36.68478356917184
92.0,277.3391106570741,-32.837301643508816,36.72949314868492
92.5,277.25457242562595,-33.18449984988244,36.77369049578785
93.0,277.78113546910424,-33.53127721468856,36.82107677289552
93.5,278.7309176789767,-33.877221456773725,36.87420474451234
94.0,279.7747199346158,-34.22214047263575,36.933625889711415
94.5,280.1770634913337,-34.566633719371154,36.99546764707408
95.0,280.17225875122256,-34.91113215085442,37.05728051552047
95.5,286.543231738165,-35.24664395758855,37.156939070306294
96.0,286.6760800852659,-35.58192379024085,37.25737528796033
96.5,286.2713024336744,-35.91790480213718,37.35544036658222
97.0,286.73597093442027,-36.253079466413126,37.456226994799984
97.5,287.6637769670393,-36.586578192798775,37.562427745734944
98.0,289.31580501665735,-36.91687660299577,37.6781989002655
98.5,290.78739542652386,-37.2440929239726,37.80241435536826
99.0,292.80603009268316,-37.56673075081827,37.93807876738668
99.5,295.11987876015013,-37.883628299827905,38.08665852183421
100.0,298.23714923212844,-38.19197720645208,38.25225125049001
100.5,300.13364210358367,-38.49467708703318,38.4279577736933
101.0,302.9629827651664,-38.78833488127378,38.61839175144346
101.5,304.60994097169845,-39.07639812307923,38.81718704495046
102.0,308.2006156934315,-39.351445709805425,39.03363293896579
102.5,310.32047321346477,-39.61829871820789,39.260104729497314
103.0,312.94159932984263,-39.874515683262686,39.49854312157819
103.5,314.4665761359884,-40.12429640596747,39.743715694605996
104.0,315.49592911081675,-40.369632384713526,39.993335921215774
104.5,315.571773082703,-40.614637719570226,40.24328068689763
105.0,315.59586475645256,-40.859537936238794,40.49332845008636
105.5,315.2067556521701,-41.10613062549581,40.74170728494351
106.0,314.6929828179106,-41.35494059086946,40.98786496028751
106.5,313.38988313827673,-41.60928418402194,41.22830068272136
107.0,311.39496294867234,-41.871843405676685,41.45973675407597
107.5,310.0628234096073,-42.139712119377585,41.68500626426371
108.0,318.3817992709998,-42.372169423712464,41.946661766138526
108.5,323.14105140895333,-42.582115912702655,42.22670189140755
109.0,324.9254045080053,-42.78324076468677,42.513143497872754
109.5,323.8737940274561,-42.98958881377304,42.79584560723575
110.0,320.28322995096056,-43.21323635946291,43.06507000305993
110.5,305.8380636449784,-43.49697262053636,43.26999373070526
111.0,294.70083272637766,-43.81494835701587,43.416251827952266
111.5,286.03213148741077,-44.15133579556799,43.51291356383749
112.0,280.9138085125825,-44.4950053845648,43.57917979655647
112.5,277.1975125008139,-44.842247434169664,43.62303135281403
113.0,289.04852467396296,-45.17308231192684,43.73726043693621
113.5,288.73086232679077,-45.5045454167685,43.8496535422796
114.0,290.8622474918774,-45.831599181625364,43.97429637156773
114.5,294.4742009407168,-46.15015094875533,44.11929558418068
115.0,300.0118213656922,-46.45322372732183,44.29435811841341
115.5,315.07960924081465,-46.700366992264605,44.54218912251383
116.0,17.122792940533657,-46.597319807551656,44.87667571076923
116.5,25.38362108873548,-46.44728289846756,45.192885966631515
117.0,31.715810662239733,-46.263285654693576,45.49061909257416
117.5,38.4443081043284,-46.04567187995237,45.76474359903588
118.0,36.32372180009491,-45.83835049949361,46.046732686067045
118.5,33.70601367500484,-45.64412438874734,46.33789624474907
119.0,25.317724641121117,-45.4944512553838,46.654278850385246
119.5,11.15885469844386,-45.42671580553316,46.9976618855421
120.0,351.2294038469728,-45.48008333770266,47.34356925249189
120.5,317.4407663103108,-45.7168065589309,47.60137172829716
121.0,296.24826823098755,-46.030716697196446,47.75616328198825
121.5,278.2074278894871,-46.37713190340152,47.80612831886303
122.0,264.36022992784933,-46.72543770254381,47.77173253011131
122.5,254.45690278674113,-47.06263791101165,47.67794543393468
123.0,247.705111317421,-47.38647315901695,47.54516466669279
123.5,249.67338499836248,-47.71467784529699,47.423584718083575
124.0,255.5672735992123,-48.053632179753215,47.33634963825134
124.5,264.5613143380158,-48.40205654852141,47.30317646763882
125.0,277.2683749787479,-48.7492440976799,47.34745745350543
125.5,292.65113081071894,-49.0722475140858,47.482249118641356
126.0,298.3786182379827,-49.38018661621169,47.648602686026926
126.5,315.00423908466445,-49.62765567835262,47.896108369361855
127.0,321.0138519025788,-49.84785204944534,48.168162698784485
127.5,324.4579354462204,-50.051307222431724,48.452953837314254
128.0,324.3367114874103,-50.255364488498145,48.73731387699194
128.5,336.05555464857395,-50.39741222223076,49.0571926686325
129.0,336.11802459300026,-50.53911110576743,49.37722614563836
129.5,333.36832445570053,-50.69599977682823,49.69009344161667
130.0,327.5306361752167,-50.88389677575389,49.9853809587838
130.5,318.42230145798897,-51.11616905866142,50.24720071852879
131.0,318.54734845047017,-51.34786937199562,50.509526784333985
131.5,319.3274940732227,-51.575976457085844,50.774983292507436
132.0,322.1340172997673,-51.79081226767504,51.05129032189411
132.5,325.0837745243504,-51.99114460535176,51.33828675825
133.0,328.10192397515135,-52.17608804452487,51.63543305943314
133.5,331.67788535141807,-52.34213784963126,51.943536065299895
134.0,335.7656261719476,-52.48580241058951,52.26269197379083
134.5,339.6125425171584,-52.60773081167306,52.590767369102956
135.0,17.122792940533657,-52.50468362696011,52.92525395735835
135.5,19.285212878421817,-52.389088846322046,53.255614134572916
136.0,27.431721999630724,-52.227846906659735,53.566260294848455
136.5,21.95885236307572,-52.09696768654595,53.8908687200971
137.0,16.47658800929287,-51.997699450482315,54.22649621794079
137.5,10.610485028507751,-51.93325352243244,54.570511802410145
138.0,13.402940233404138,-51.852124284421244,54.910979196942606
138.5,13.061259658634016,-51.77302683759207,55.25192434488448
139.0,359.9439156350245,-51.77336943742706,55.60192417720637
139.5,356.8053443606794,-51.79287436815225,55.95138026554567
140.0,342.3106173524344,-51.89922415020242,56.284831497149156
140.5,329.9413908051244,-52.074534115775286,56.58776121832362
141.0,319.4846106782131,-52.30191240874779,56.853842243360944
141.5,319.31393202563976,-52.53008232163547,57.119244750607635
142.0,316.4907411108893,-52.77104744667443,57.37308684427013
142.5,302.6155878849261,-53.065854472438396,57.56173683117764
143.0,294.53410060150026,-53.384254476623596,57.7070689932577
143.5,289.0675525400423,-53.715051400783,57.821407940981906
144.0,294.97931702843715,-54.032312501316426,57.96920981542305
144.5,290.6937414122227,-54.35973142404019,58.09289024654458
145.0,289.6329127067635,-54.689384034815184,58.21048767937893
145.5,291.65129649885233,-55.01469032172921,58.339622568910016
146.0,297.1100685746941,-55.32623678005027,58.499118036894544
146.5,292.96689134684186,-55.64849245004304,58.63568773762466
147.0,300.05875732591994,-55.95142171797458,58.8109984863837
147.5,308.7212747466455,-56.224491085159144,59.02993482577354
148.0,320.2681952664231,-56.44820926890796,59.29910052615182
148.5,321.5929973455339,-56.665644514265644,59.57336666346418
149.0,319.9604363909736,-56.890805261883024,59.84132680552337
149.5,327.4973988591004,-57.07887352564994,60.13650527385008
150.0,331.11395600671636,-57.247947719325595,60.44295905018988
150.5,334.0686716117368,-57.4010004745727,60.75772063315589
151.0,336.21039357583675,-57.54218323450444,61.07798213302444
151.5,337.38796980068736,-57.676754439624666,61.40107746067944
152.0,337.4502481879599,-57.810974372679105,61.72431887134778
152.5,336.24607663932545,-57.95195765056279,62.044668235881524
153.0,333.62430305645523,-58.10744697287794,62.35823333382129
153.5,329.4337753410204,-58.28543384758551,62.6595980172728
154.0,323.5233413946921,-58.493507188174576,62.94103270762938
154.5,315.74184911914165,-58.73776951196457,63.19170364167781
