Timestamp_(ms),Type,step,value_1,value_2,value_3,GroundTruth,value_4,value_5,turns
1740468753222,Gyro,17.5,-0.11379419374722345,-73.26075339262188,39.49696909307347,0.0,0.0,0.0,0
1740468756190,Gyro,18.0,-0.08879892225498748,-72.96486820628647,19.72285258954439,0.0,0.0,0.0,0
1740468757059,Gyro,18.5,-0.07077501368083228,-72.7250366457646,5.943762607665292,0.0,0.0,0.0,0
1740468757208,Gyro,19.0,-0.058826365665172284,-72.53527410296162,-2.4917859212368327,0.0,0.0,0.0,0
1740468757531,Gyro,19.5,-0.05205687584842193,-72.38959596978282,-6.235278065834983,0.0,0.0,0.0,0
1740468757752,Gyro,20.0,-0.0495704418709957,-72.28201763813352,-5.938198894802163,0.0,0.0,0.0,0
1740468758114,Gyro,20.5,-0.050470961373307976,-72.20655449991908,-2.252033476811363,0.0,0.0,0.0,0
1740468758274,Gyro,21.0,-0.05386233199577324,-72.1572219470448,4.171733119464427,0.0,0.0,0.0,0
1740468758696,Gyro,21.5,-0.05884845137880594,-72.128035371416,12.681615825352175,0.0,0.0,0.0,0
1740468758810,Gyro,22.0,-0.06453321716282051,-72.11301016493802,22.62612957217889,0.0,0.0,0.0,0
1740468759175,Gyro,22.5,-0.07002052698823055,-72.10616171951524,33.35378929127122,0.0,0.0,0.0,0
1740468759458,Gyro,23.0,-0.07504725696085227,-72.53490955704385,42.70309920823743,0.0,0.0,0.0,0
1740468759717,Gyro,23.5,-0.06677030165053854,-72.306963095782,49.86612919810331,0.0,0.0,0.0,0
1740468759897,Gyro,24.0,-0.07576787979740016,-72.01559490519685,55.24508594834843,0.0,0.0,0.0,0
1740468760292,Gyro,24.5,-0.06568512150866214,-71.56529546583758,58.89339075155205,0.0,0.0,0.0,0
1740468760559,Gyro,25.0,-0.037239512311947866,-71.55104505884182,61.79035163811624,0.0,0.0,0.0,0
1740468760837,Gyro,25.5,-0.025236878294540382,-71.64834690421613,62.56187553775664,0.0,0.0,0.0,0
1740468761075,Gyro,26.0,-0.009214247223684077,-71.49683100522954,61.96924388133298,0.0,0.0,0.0,0
1740468761362,Gyro,26.5,0.04320521089212112,-71.27372961098305,60.026081544294755,0.0,0.0,0.0,0
1740468761597,Gyro,27.0,0.037063747236923406,-71.4634353514211,57.66588213860665,0.0,0.0,0.0,0
1740468761936,Gyro,27.5,0.026015880681268075,-71.560913406341,53.620881160836184,0.0,0.0,0.0,0
1740468762170,Gyro,28.0,0.017229646074779136,-71.62418811703077,47.442536917619535,0.0,0.0,0.0,0
1740468762425,Gyro,28.5,0.03244512599182701,-71.60268011964601,41.47149703007465,0.0,0.0,0.0,0
1740468762716,Gyro,29.0,0.07607058923291833,-71.91487010003175,32.62227763811661,0.0,0.0,0.0,0
1740468762955,Gyro,29.5,0.04106300581922148,-72.39914905066921,21.78944369663258,0.0,0.0,0.0,0
1740468763272,Gyro,30.0,0.015278255431431657,-72.33480391663848,9.371531457502302,0.0,0.0,0.0,0
1740468763533,Gyro,30.5,0.018658070509937653,-72.23474781170223,16.43621436384416,0.0,0.0,0.0,0
1740468763710,Gyro,31.0,-0.009367015961703074,-72.58084238868817,9.397902200473876,0.0,0.0,0.0,0
1740468764119,Gyro,31.5,-0.02882013252896339,-73.06585454789052,21.353255047400832,0.0,0.0,0.0,0
1740468764358,Gyro,32.0,-0.020586425421984047,-73.18389651912295,8.452777482592222,0.0,0.0,0.0,0
1740468764574,Gyro,32.5,-0.017600435042203127,-72.98813144230046,3.2013716019123146,0.0,0.0,0.0,0
1740468764778,Gyro,33.0,-0.01674185284238294,-73.20692252925699,3.5853768465183853,0.0,0.0,0.0,0
1740468765092,Gyro,33.5,-0.017387384756161924,-73.27973736580486,8.63421523095767,0.0,0.0,0.0,0
1740468765314,Gyro,34.0,-0.025127590189555103,-73.17777045668424,18.59262699043777,0.0,0.0,0.0,0
1740468765694,Gyro,34.5,-0.028272925747335382,-73.14936972768784,32.39514032747583,0.0,0.0,0.0,0
1740468765874,Gyro,35.0,-0.004779121341892704,-73.46487773357211,61.962559130352226,0.0,0.0,0.0,0
1740468766228,Gyro,35.5,-0.0018293993334749475,-73.71029521640962,86.43092669851146,0.0,0.0,0.0,0
1740468766514,Gyro,36.0,0.002964093222997688,-73.65716042726285,107.25301436049223,0.0,0.0,0.0,0
1740468766688,Gyro,36.5,0.020028856550146867,-73.69032233638349,124.1682911247941,0.0,0.0,0.0,0
1740468767023,Gyro,37.0,0.019571675412928813,-74.37557780222198,136.89622590903716,0.0,0.0,0.0,0
1740468767253,Gyro,37.5,0.029896740852533153,-74.99326708957078,144.864909329109,0.0,0.0,0.0,0
1740468767675,Gyro,38.0,0.016950341307992597,-75.29877726609905,149.44488320684675,0.0,0.0,0.0,0
1740468767869,Gyro,38.5,0.009262714474305203,-70.35334328440575,137.7444679581545,0.0,0.0,0.0,0
1740468768278,Gyro,39.0,0.04591975056036229,-68.35625275482093,128.83273604543803,0.0,0.0,0.0,0
1740468768365,Gyro,39.5,0.025431002953546587,-69.00084739359177,121.3010793371184,0.0,0.0,0.0,0
1740468768809,Gyro,40.0,0.006395248054396757,-71.41470503988137,115.43502677517012,0.0,0.0,0.0,0
1740468769091,Gyro,40.5,0.0120708067796337,-75.5350731471059,110.34652102762195,0.0,0.0,0.0,0
1740468769273,Gyro,41.0,0.03928224788100638,-82.15323859496459,103.91027280173121,0.0,0.0,0.0,0
1740468769619,Gyro,41.5,0.024020313839326294,-89.97564396567387,95.88312819573261,0.0,0.0,0.0,0
1740468769916,Gyro,42.0,0.0075772526518469024,-98.0094080307277,85.86637188157775,0.0,0.0,0.0,0
1740468770176,Gyro,42.5,-0.0029810268288656197,-106.50249846060663,93.23879844622296,0.0,0.0,0.0,0
1740468770355,Gyro,43.0,0.02055119553906479,-121.39693923863851,105.49190511792926,0.0,0.0,0.0,0
1740468780561,Gyro,43.5,0.013524474102811204,-133.32344916671943,122.62569189669664,0.0,0.0,0.0,0
1740468780993,Gyro,44.0,0.0017974936508662704,-141.86852856358104,144.64015878252505,0.0,0.0,0.0,0
1740468781154,Gyro,44.5,0.004215679869728623,-147.98280306472515,171.53530577541454,0.0,0.0,0.0,0
1740468781454,Gyro,45.0,0.016589174362209684,-151.78752724746454,203.31113287536513,0.0,0.0,0.0,0
1740468781674,Gyro,45.5,-0.021919026625857856,-152.65288353710167,220.01979148839206,0.0,0.0,0.0,0
1740468782112,Gyro,46.0,-0.019313524220333216,-150.49767545602947,234.20750295848012,0.0,0.0,0.0,0
1740468782311,Gyro,46.5,0.001470643696469439,-145.95112307289776,244.4798350504218,0.0,0.0,0.0,0
1740468782572,Gyro,47.0,-0.005100796226217625,-138.88623518143004,250.4494139866754,0.0,0.0,0.0,0
1740468782865,Gyro,47.5,-0.03572797569091163,-128.72759713304836,251.27452574223275,0.0,0.0,0.0,1
1740468800136,Gyro,48.0,-0.043483202847008295,-115.93868408957023,246.137360748444,0.0,0.0,0.0,1
1740468800329,Gyro,48.5,-0.05066827231301017,-100.51292474501338,234.06299024999691,0.0,0.0,0.0,2
1740468800697,Gyro,49.0,-0.01036408969892107,-90.54525589735088,234.06299024999691,0.0,0.0,0.0,2
1740468800873,Gyro,49.5,-0.015532009765119119,-81.85344204151573,234.06299024999691,0.0,0.0,0.0,2
1740468801152,Gyro,50.0,-0.02932876267669137,-74.20800965674958,234.06299024999691,0.0,0.0,0.0,2
1740468801457,Gyro,50.5,-0.029288910135828326,-67.69830225073464,234.06299024999691,0.0,0.0,0.0,2
1740468801785,Gyro,51.0,-0.003257595963386678,-63.31792728473273,234.06299024999691,0.0,0.0,0.0,2
1740468802098,Gyro,51.5,-0.015437369457175356,-60.99724479535715,234.06299024999691,0.0,0.0,0.0,2
1740468802346,Gyro,52.0,-0.020791702158221376,-60.7147114037259,234.06299024999691,0.0,0.0,0.0,2
1740468802707,Gyro,52.5,-0.010991492096109685,-63.055580359266905,234.06299024999691,0.0,0.0,0.0,2
1740468803448,Gyro,53.0,0.0144577471585484,-68.98657598888435,234.06299024999691,0.0,0.0,0.0,2
1740468803672,Gyro,53.5,0.006996670954560256,-69.13629384929625,234.06299024999691,0.0,0.0,0.0,2
1740468803949,Gyro,54.0,0.0077026099839816176,-68.91662610656988,234.06299024999691,0.0,0.0,0.0,2
1740468804312,Gyro,54.5,0.012442930101340174,-69.41479467309487,234.06299024999691,0.0,0.0,0.0,2
1740468804538,Gyro,55.0,-0.006578232705132302,-69.97369155933221,246.19536820807133,0.0,0.0,0.0,2
1740468804893,Gyro,55.5,-0.03226033877410878,-70.02246203661237,250.5395956987545,0.0,0.0,0.0,2
1740468805150,Gyro,56.0,-0.012333275245177994,-70.04283048708638,249.95479800596274,0.0,0.0,0.0,2
1740468805473,Gyro,56.5,-0.016764293957829135,-69.91466381824034,243.8913847477085,0.0,0.0,0.0,2
1740468805691,Gyro,57.0,-0.03391564233638402,-69.6605372245823,234.60018805360926,0.0,0.0,0.0,2
1740468806080,Gyro,57.5,-0.02978431147924119,-69.45151388035217,209.05396864734936,0.0,0.0,0.0,2
1740468806905,Gyro,58.0,-0.03884188066492267,-69.61410759071502,197.45616151707816,0.0,0.0,0.0,2
1740468807288,Gyro,58.5,-0.07274985878162707,-69.43862512095366,181.44790365347916,0.0,0.0,0.0,2
1740468807613,Gyro,59.0,-0.06270006484570043,-68.91067541484055,166.23728798708512,0.0,0.0,0.0,2
1740468807905,Gyro,59.5,-0.055366620584177136,-69.109802505393,149.3505492761504,0.0,0.0,0.0,2
1740468808177,Gyro,60.0,-0.07954112297384669,-68.86179307747541,132.6886064799754,0.0,0.0,0.0,2
1740468808451,Gyro,60.5,-0.06895803736090142,-68.14733021902494,116.45280914432668,0.0,0.0,0.0,2
1740468809311,Gyro,61.0,-0.03305231070349746,-67.8369707976454,101.35426286727554,0.0,0.0,0.0,2
1740468809651,Gyro,61.5,-0.010659586689440847,-68.14454393134922,87.06684477320903,0.0,0.0,0.0,2
1740468809896,Gyro,62.0,-0.014367815599215244,-68.26634948414426,73.71480835232002,0.0,0.0,0.0,2
1740468810116,Gyro,62.5,-0.010622261100686365,-67.86851035044043,61.82625344720414,0.0,0.0,0.0,2
1740468810367,Gyro,63.0,0.00584441093167695,-67.63927011180037,54.32679856145725,0.0,0.0,0.0,2
1740468810531,Gyro,63.5,0.010971100373978304,-67.4871529669818,49.725220160100655,0.0,0.0,0.0,2
1740468810869,Gyro,64.0,0.024025999193363554,-67.51691169205534,49.87033512790061,0.0,0.0,0.0,2
1740468811188,Gyro,64.5,0.03158457124223565,-67.51437157763887,54.710467099214696,0.0,0.0,0.0,2
1740468811431,Gyro,65.0,0.025269744535305335,-67.31965772016912,66.65411732657645,0.0,0.0,0.0,2
1740468811726,Gyro,65.5,0.035786239850604334,-67.20998228538652,64.15523751855099,0.0,0.0,0.0,2
1740468811967,Gyro,66.0,0.0606978389916632,-67.43523317718122,61.103491554755664,0.0,0.0,0.0,2
1740468812267,Gyro,66.5,0.046971574858776795,-67.385861532853,55.42069051332062,0.0,0.0,0.0,2
1740468812486,Gyro,67.0,0.056437909720659644,-67.46262492284973,50.90763720889112,0.0,0.0,0.0,2
1740468812795,Gyro,67.5,0.04813421201340246,-67.72890016410503,42.95576081963003,0.0,0.0,0.0,2
1740468813033,Gyro,68.0,0.0016552415369401067,-68.07461714122174,52.05468995717487,0.0,0.0,0.0,2
1740468813270,Gyro,68.5,-0.001954260231121297,-67.6846885485444,50.79662931513501,0.0,0.0,0.0,2
1740468813546,Gyro,69.0,0.021066179978260588,-67.10170717718121,52.24854809022489,0.0,0.0,0.0,2
1740468813850,Gyro,69.5,0.03706385595325222,-67.07881066132636,51.29728407028375,0.0,0.0,0.0,2
1740468814047,Gyro,70.0,0.024325555816769876,-66.57981766034564,50.5621834759719,0.0,0.0,0.0,2
1740468814229,Gyro,70.5,0.04200962313958759,-66.03994061359835,48.484085427916995,0.0,0.0,0.0,2
1740468814567,Gyro,71.0,0.04395420485567125,-65.74375172964936,45.881183189276946,0.0,0.0,0.0,2
1740468814791,Gyro,71.5,0.032563583472703085,-65.37903452729566,41.15916650506648,0.0,0.0,0.0,2
1740468815127,Gyro,72.0,0.00939067136498842,-64.3424744684529,36.921301003922366,0.0,0.0,0.0,2
1740468815368,Gyro,72.5,0.0035767847394572788,-63.13010322098643,32.882837139260765,0.0,0.0,0.0,2
1740468815648,Gyro,73.0,0.014078871613435585,-62.47410460836794,30.95051294867563,0.0,0.0,0.0,2
1740468815928,Gyro,73.5,0.0023543521497220847,-62.31932646322246,27.868292142202968,0.0,0.0,0.0,2
1740468816153,Gyro,74.0,0.00014155000310556718,-61.9878528378547,25.804473026151996,0.0,0.0,0.0,2
1740468816313,Gyro,74.5,0.013579525468780468,-66.9713848123561,19.269905997711408,0.0,0.0,0.0,2
1740468816652,Gyro,75.0,0.00886992935992143,-69.46582687741004,16.316077339980154,0.0,0.0,0.0,2
1740468816978,Gyro,75.5,0.004867886141549455,-69.58688542464769,14.63982603726687,0.0,0.0,0.0,2
1740468817649,Gyro,76.0,0.007175562395880897,-67.44073883883536,15.32238432200043,0.0,0.0,0.0,2
1740468819466,Gyro,76.5,0.012893705320039058,-63.31777755442874,18.44003841418738,0.0,0.0,0.0,2
1740468819790,Gyro,77.0,0.023153924242889555,-57.5720232814638,24.620086242562593,0.0,0.0,0.0,2
1740468820026,Gyro,77.5,-0.011772596055001507,-50.58012241843675,31.085948041516414,0.0,0.0,0.0,2
1740468820467,Gyro,78.0,0.006639963033017223,-42.46283289767844,38.710387131414976,0.0,0.0,0.0,2
1740468821172,Gyro,78.5,0.03748176689988513,-33.36803296044416,47.799739723765306,0.0,0.0,0.0,2
1740468821347,Gyro,79.0,0.035616343866295745,-23.63159586923801,56.49731875024444,0.0,0.0,0.0,2
1740468834314,Gyro,79.5,0.03414257759651805,-13.752066395880826,65.60498074337933,0.0,0.0,0.0,2
1740468834669,Gyro,80.0,0.036533711250081286,-4.071531063419358,73.91842198790359,0.0,0.0,0.0,2
1740468834891,Gyro,80.5,0.023026440693935658,5.35268126511926,82.29439408826308,0.0,0.0,0.0,2
1740468835191,Gyro,81.0,0.002006498531873133,14.53533460084978,90.6034716018295,0.0,0.0,0.0,2
1740468835408,Gyro,81.5,-0.02356753240773102,23.268300235370752,98.30790799378754,0.0,0.0,0.0,2
1740468835807,Gyro,82.0,-0.03133865422719807,30.477744334095732,105.08485461850142,0.0,0.0,0.0,2
1740468835948,Gyro,82.5,-0.02025375015797622,35.66754507616824,109.89569297515388,0.0,0.0,0.0,2
1740468836227,Gyro,83.0,-0.01575244380320347,38.78722994050295,112.9519761117998,0.0,0.0,0.0,2
1740468836466,Gyro,83.5,-0.05076992009529197,39.89148348414464,113.65454831153825,0.0,0.0,0.0,2
1740468836848,Gyro,84.0,-0.03784315075155235,38.249572672768394,111.11905643314665,0.0,0.0,0.0,3
1740468837111,Gyro,84.5,-0.0007771507000653881,33.172203983654356,105.9908987888185,0.0,0.0,0.0,3
1740468837346,Gyro,85.0,-0.01455192779960756,33.399950254331046,105.16406625694535,0.0,0.0,0.0,3
1740468837667,Gyro,85.5,-0.0077145984352729,33.86193346256903,104.79619690715784,0.0,0.0,0.0,3
