Timestamp_(ms),Type,step,value_1,value_2,value_3,GroundTruth,value_4,value_5,turns
1740468837946,Gyro,86.0,0.02804203343903201,33.888984382804395,103.61447492644521,0.0,0.0,0.0,3
1740468838168,Gyro,86.5,0.046192294454232834,33.58290986466122,102.94441615560505,0.0,0.0,0.0,3
1740468838437,Gyro,87.0,0.03180090890912021,33.30293586531503,102.44029586923698,0.0,0.0,0.0,3
1740468838692,Gyro,87.5,0.03524146561801197,32.967198647269925,102.85270108662829,0.0,0.0,0.0,3
1740468839007,Gyro,88.0,0.08091443418698821,32.23253181006823,102.44050323242757,0.0,0.0,0.0,3
1740468839229,Gyro,88.5,0.07834658798193757,31.295291955867526,102.11137614841317,0.0,0.0,0.0,3
1740468839450,Gyro,89.0,0.05459962719123827,30.780607546256547,102.03436426086823,0.0,0.0,0.0,3
1740468839749,Gyro,89.5,0.053954917408547846,30.082143413860347,103.04560090683097,0.0,0.0,0.0,3
1740468839928,Gyro,90.0,0.04291855648667809,29.15113548610619,102.84003876887738,0.0,0.0,0.0,3
1740468840287,Gyro,90.5,0.059500784858694866,28.644811123896325,103.95828593788684,0.0,0.0,0.0,3
1740468840555,Gyro,91.0,0.05479153976552724,28.152622159201986,104.58913595750109,0.0,0.0,0.0,3
1740468840772,Gyro,91.5,0.03734619481521688,27.904541236024478,105.59792303824644,0.0,0.0,0.0,3
1740468841009,Gyro,92.0,0.05704877895872759,27.194867026151982,105.13492481660536,0.0,0.0,0.0,3
1740468841328,Gyro,92.5,0.058326808317995325,26.933142422032994,105.61214354004439,0.0,0.0,0.0,3
1740468841506,Gyro,93.0,0.023162971208155914,27.321191914023835,106.07149299247983,0.0,0.0,0.0,3
1740468841846,Gyro,93.5,0.002479745657976362,27.996514098397807,107.29623370676553,0.0,0.0,0.0,3
1740468842028,Gyro,94.0,0.04095489040495205,28.06659569663252,106.96731151160371,0.0,0.0,0.0,3
1740468842273,Gyro,94.5,0.06467994586139181,28.005272072899277,106.44469472997572,0.0,0.0,0.0,3
1740468842609,Gyro,95.0,0.03270362573512542,28.471268679633496,105.2848888800248,0.0,0.0,0.0,3
1740468842769,Gyro,95.5,0.048638105997711026,29.369176575677944,104.84102435403591,0.0,0.0,0.0,3
1740468843106,Gyro,96.0,0.07533119957003828,29.535800788492587,102.73597215887412,0.0,0.0,0.0,3
1740468843311,Gyro,96.5,0.062219863221640276,29.66683510689729,101.38889606832166,0.0,0.0,0.0,3
1740468843671,Gyro,97.0,0.04729003254813603,29.88813238803492,99.0821563870533,0.0,0.0,0.0,3
1740468843826,Gyro,97.5,0.05018706920562211,29.898409446877675,97.22578219614127,0.0,0.0,0.0,3
1740468844169,Gyro,98.0,0.05560653252165672,29.5804176963056,93.29935374566732,0.0,0.0,0.0,3
1740468844346,Gyro,98.5,0.029853974708401055,29.320866318404324,89.6870510212476,0.0,0.0,0.0,3
1740468844649,Gyro,99.0,-0.01639846842538393,29.39270712781917,85.60513729453959,0.0,0.0,0.0,3
1740468844986,Gyro,99.5,-0.01276541028342583,29.26579252794993,82.3449359215419,0.0,0.0,0.0,3
1740468845166,Gyro,100.0,-0.0002905808722621746,28.766427897024794,77.1441437672432,0.0,0.0,0.0,3
1740468845547,Gyro,100.5,0.025590137726053962,28.187746232101624,74.55685621248675,0.0,0.0,0.0,3
1740468845787,Gyro,101.0,-0.014017081924158065,27.58246192317715,72.78828106047631,0.0,0.0,0.0,3
1740468846051,Gyro,101.5,-0.030021603091205933,27.316962417783234,72.7480098966973,0.0,0.0,0.0,3
1740468846248,Gyro,102.0,0.00182891112422357,26.81025155900586,72.44025667995982,0.0,0.0,0.0,3
1740468846614,Gyro,102.5,0.00455882690225557,26.527273279829657,75.89758374435989,0.0,0.0,0.0,3
1740468846826,Gyro,103.0,-0.0063062401343575505,27.3157972915982,85.9079324988547,0.0,0.0,0.0,3
1740468847010,Gyro,103.5,-0.0010317785207583858,26.91098460183031,90.09567429682785,0.0,0.0,0.0,3
1740468847328,Gyro,104.0,-0.007460674346191462,26.76342163419383,94.51858403203536,0.0,0.0,0.0,3
1740468847546,Gyro,104.5,-0.019773872203661103,27.135373602157213,100.57505761490552,0.0,0.0,0.0,3
1740468847868,Gyro,105.0,-0.03100858006243836,27.91554471591987,107.59886292709895,0.0,0.0,0.0,3
1740468848071,Gyro,105.5,0.006393227698267333,28.78912014743343,115.78121643805015,0.0,0.0,0.0,3
1740468848390,Gyro,106.0,0.023147444528603837,29.061171664268993,123.8202128061442,0.0,0.0,0.0,3
1740468848632,Gyro,106.5,-0.010717647331889398,29.444769033997655,132.65401667995906,0.0,0.0,0.0,3
1740468849086,Gyro,107.0,0.010701449487087128,29.90067728211795,140.685158669498,0.0,0.0,0.0,3
1740468849228,Gyro,107.5,0.026886720097008487,30.200503988884865,147.2359126904198,0.0,0.0,0.0,3
1740468850033,Gyro,108.0,0.04722195897907753,30.494993638443542,150.38219604772607,0.0,0.0,0.0,3
1740468851352,Gyro,108.5,0.04358721667399421,30.559619981366062,151.7226988051631,0.0,0.0,0.0,3
1740468851588,Gyro,109.0,0.04436350568976734,30.62347589440954,150.8271754148395,0.0,0.0,0.0,3
1740468851890,Gyro,109.5,0.05832110842391232,30.57599523471683,148.84369221281273,0.0,0.0,0.0,3
1740468852151,Gyro,110.0,0.052646343015690746,30.645703469434054,144.98350895194318,0.0,0.0,0.0,3
1740468852409,Gyro,110.5,0.05186291674525921,30.700206042170244,141.80749590029237,0.0,0.0,0.0,3
1740468852749,Gyro,111.0,0.03286513429519409,30.859664353383053,137.74215473291747,0.0,0.0,0.0,3
1740468852971,Gyro,111.5,0.054852665678570736,31.219969281464124,133.72392790552294,0.0,0.0,0.0,3
1740468853291,Gyro,112.0,0.08455688762569363,31.106766453742647,129.81383866361386,0.0,0.0,0.0,3
1740468853455,Gyro,112.5,0.05679227839351024,31.15779945472336,127.67522911964528,0.0,0.0,0.0,3
1740468853808,Gyro,113.0,0.028739053196142134,31.67855189800547,126.66787971820692,0.0,0.0,0.0,3
1740468853987,Gyro,113.5,0.012491123212405806,31.057987839489627,117.93151934063268,0.0,0.0,0.0,3
1740468854208,Gyro,114.0,-0.004869735774109171,31.359982033343822,114.58931698855685,0.0,0.0,0.0,3
1740468854508,Gyro,114.5,-0.022901519468943865,31.804523438705044,112.21372913795211,0.0,0.0,0.0,3
1740468854747,Gyro,115.0,-0.015851009231121142,32.25231983785509,110.7239387930682,0.0,0.0,0.0,3
1740468855089,Gyro,115.5,0.031933145575187546,32.34294058221599,109.89251958254187,0.0,0.0,0.0,3
1740468855367,Gyro,116.0,0.023818634225007844,31.93950329813623,108.90864871134217,0.0,0.0,0.0,3
1740468856091,Gyro,116.5,0.012846464346616357,31.486102701209134,107.13148061098259,0.0,0.0,0.0,3
1740468856455,Gyro,117.0,0.04080631420310507,31.18927831611597,105.34485955998555,0.0,0.0,0.0,3
1740468856646,Gyro,117.5,0.05052553841632824,30.528859838508918,101.82139864301928,0.0,0.0,0.0,3
1740468856886,Gyro,118.0,0.05988850220637389,29.716935240601114,97.72085926577185,0.0,0.0,0.0,3
1740468857267,Gyro,118.5,0.05335482882528537,29.04950466263447,93.60076625008051,0.0,0.0,0.0,3
1740468857506,Gyro,119.0,0.034140447771918485,28.941529873160786,90.77815777672323,0.0,0.0,0.0,3
1740468857706,Gyro,119.5,0.025972429084520736,28.917824755475266,88.02683567342152,0.0,0.0,0.0,3
1740468857929,Gyro,120.0,0.030796601441091465,29.08217660869527,86.42053068813223,0.0,0.0,0.0,3
1740468858227,Gyro,120.5,0.03060350317997671,29.204965427590334,85.04047489538954,0.0,0.0,0.0,3
1740468858593,Gyro,121.0,-0.011172456434766165,29.632431390323248,85.17896752566085,0.0,0.0,0.0,3
1740468858791,Gyro,121.5,0.012641907782788306,30.09645437855469,86.31537265838396,0.0,0.0,0.0,3
1740468859150,Gyro,122.0,0.020549701379224943,30.04159630565505,87.83170566426821,0.0,0.0,0.0,3
1740468859390,Gyro,122.5,0.006326550715119203,30.576737725726964,89.89442856096647,0.0,0.0,0.0,3
1740468859666,Gyro,123.0,0.03801523652494231,30.994000404053207,92.61948954069837,0.0,0.0,0.0,3
1740468859986,Gyro,123.5,0.039685463932510136,30.813918170970506,92.95637464988438,0.0,0.0,0.0,3
1740468860206,Gyro,124.0,0.014264627555344696,30.60694575089859,93.20937278620343,0.0,0.0,0.0,3
1740468860406,Gyro,124.5,0.003867912544148379,30.999110480548797,92.8209883255954,0.0,0.0,0.0,3
1740468860608,Gyro,125.0,0.037224017560901844,31.291010292578868,92.40544888950517,0.0,0.0,0.0,3
1740468860940,Gyro,125.5,0.03582652158116991,31.09696849297115,90.95962012683765,0.0,0.0,0.0,3
1740468861148,Gyro,126.0,0.004042538778293531,31.03065725760012,88.78239464628848,0.0,0.0,0.0,3
1740468861477,Gyro,126.5,-0.011567457677345372,30.763699373978024,85.88038735665138,0.0,0.0,0.0,3
1740468861711,Gyro,127.0,-0.03583084715315417,30.62244924158182,83.23615872278414,0.0,0.0,0.0,3
1740468862126,Gyro,127.5,-0.041535927590061576,30.194607742072183,80.54823379306859,0.0,0.0,0.0,3
1740468862389,Gyro,128.0,-0.05400433228685776,29.83174764073188,78.37590076462794,0.0,0.0,0.0,3
1740468862611,Gyro,128.5,-0.0758956550387372,29.775055718861985,76.89736480320266,0.0,0.0,0.0,3
1740468862947,Gyro,129.0,-0.09961646439571631,30.01216158385054,76.45070037691956,0.0,0.0,0.0,3
1740468864652,Gyro,129.5,-0.1028478715532841,30.23366727590676,76.62573566426836,0.0,0.0,0.0,3
1740468865086,Gyro,130.0,-0.10348048501748809,30.379856534487995,77.82629350833503,0.0,0.0,0.0,3
1740468865370,Gyro,130.5,-0.10285095781415368,30.440817738149327,79.5973932991163,0.0,0.0,0.0,3
1740468865768,Gyro,131.0,-0.09715877596224134,30.648953997711267,82.62850433867169,0.0,0.0,0.0,3
1740468866470,Gyro,131.5,-0.036784709123405854,31.259807413860333,87.11869185877624,0.0,0.0,0.0,3
1740468866687,Gyro,132.0,-0.021892417488476326,31.58371993429184,90.71767490388898,0.0,0.0,0.0,3
1740468867007,Gyro,132.5,-0.004981270444099281,31.847268618502362,94.20233974370586,0.0,0.0,0.0,3
1740468867187,Gyro,133.0,0.015396764456276392,31.897911262830576,97.01387589244725,0.0,0.0,0.0,3
1740468867528,Gyro,133.5,0.0070146166288001825,31.756775630597822,99.39164494213667,0.0,0.0,0.0,3
1740468867747,Gyro,134.0,0.023601107110166445,31.681468737822406,101.87987331905718,0.0,0.0,0.0,3
1740468868068,Gyro,134.5,0.03823779965037549,31.960745954232994,104.3807906158862,0.0,0.0,0.0,3
1740468868327,Gyro,135.0,0.019042277388607153,32.134618684863916,106.48345287642883,0.0,0.0,0.0,3
1740468868547,Gyro,135.5,0.016967739728505817,32.38859967734512,108.31028096894268,0.0,0.0,0.0,3
1740468868772,Gyro,136.0,0.021429800255230176,32.51103847531831,109.43748415462426,0.0,0.0,0.0,3
1740468869126,Gyro,136.5,0.03263371754086259,32.20644595292538,110.38204980843268,0.0,0.0,0.0,3
1740468869287,Gyro,137.0,0.03178482590119278,32.234880951617754,111.85503414481711,0.0,0.0,0.0,3
1740468869647,Gyro,137.5,0.0546423135081719,31.957304532853453,113.54754319516033,0.0,0.0,0.0,3
1740468869847,Gyro,138.0,0.06150347616010054,31.70007950768184,115.08700940797496,0.0,0.0,0.0,3
1740468870046,Gyro,138.5,0.050995082329355325,31.608688908139502,116.82449055671637,0.0,0.0,0.0,3
1740468870467,Gyro,139.0,0.05214731565372601,31.813018195815218,119.00387737136164,0.0,0.0,0.0,3
1740468870731,Gyro,139.5,0.062055418061130296,31.896721975154865,121.46805835338189,0.0,0.0,0.0,3
1740468870926,Gyro,140.0,0.06813653864424564,31.895654542006774,124.06934469401605,0.0,0.0,0.0,3
1740468871267,Gyro,140.5,0.07100564799378792,32.344935830990096,126.84400928702026,0.0,0.0,0.0,3
1740468871430,Gyro,141.0,0.07863344572793297,32.80024253873772,129.2274282311196,0.0,0.0,0.0,3
1740468871807,Gyro,141.5,0.09106033185779552,33.30714718143141,129.8031199519434,0.0,0.0,0.0,3
1740468871988,Gyro,142.0,0.08009691635395452,33.36764322850561,126.72441298888361,0.0,0.0,0.0,3
1740468872209,Gyro,142.5,0.07193406609610895,33.52955366655726,123.26515663059665,0.0,0.0,0.0,3
1740468872546,Gyro,143.0,0.03073490974681227,34.06014126511888,118.46948562863528,0.0,0.0,0.0,3
1740468872891,Gyro,143.5,0.023710523191565535,34.26250213599171,113.56996302647777,0.0,0.0,0.0,3
1740468873629,Gyro,144.0,0.01982762471248746,34.275241781627535,107.26339517260402,0.0,0.0,0.0,3
1740468873968,Gyro,144.5,0.007635143263484656,34.50817781104891,100.87440127427132,0.0,0.0,0.0,3
1740468874229,Gyro,145.0,0.0004486983587773424,35.21682021052585,94.14248411997261,0.0,0.0,0.0,3
1740468874507,Gyro,145.5,0.012194727809741573,35.78196631676972,89.02699689048592,0.0,0.0,0.0,3
1740468874787,Gyro,146.0,0.0010745119577476052,35.88994875416756,83.52992392709925,0.0,0.0,0.0,3
1740468875026,Gyro,146.5,0.0037855615854853913,36.02061542268668,80.39373942399371,0.0,0.0,0.0,3
1740468875766,Gyro,147.0,-0.011676946451209409,36.728843225236524,79.03539236122812,0.0,0.0,0.0,3
1740468876088,Gyro,147.5,-0.016635603013402896,37.18046624550458,78.82827665119216,0.0,0.0,0.0,3
1740468876286,Gyro,148.0,0.01759198828587752,37.314908162470914,79.79663717096984,0.0,0.0,0.0,3
1740468876508,Gyro,148.5,0.010271653975808957,36.85842545472329,81.13414650081619,0.0,0.0,0.0,3
1740468876846,Gyro,149.0,-0.005601651839980329,41.04630024975429,90.33505001176736,0.0,0.0,0.0,3
1740468877067,Gyro,149.5,-0.014826214105262997,43.014037911735315,98.26570017848843,0.0,0.0,0.0,3
1740468877486,Gyro,150.0,-0.017759397415992945,44.377431411037435,106.34570896609084,0.0,0.0,0.0,3
1740468877608,Gyro,150.5,-0.01742625748274498,44.51335879939963,113.13994413190726,0.0,0.0,0.0,3
1740468877986,Gyro,151.0,-0.012949863338711481,43.050111337692016,117.8955236379154,0.0,0.0,0.0,3
1740468878187,Gyro,151.5,-0.0034532840170848306,39.615980286784115,119.85956544609198,0.0,0.0,0.0,3
1740468878671,Gyro,152.0,0.011940411448942706,33.839256907545504,118.27918751841376,0.0,0.0,0.0,3
1740468878769,Gyro,152.5,0.034108154026178776,25.348232460845757,112.40150781685752,0.0,0.0,0.0,3
1740468879067,Gyro,153.0,0.06392687468143103,13.771198207554434,101.47364430340005,0.0,0.0,0.0,3
1740468879348,Gyro,153.5,0.10227350438150716,-1.2635545914588633,84.74271494001786,0.0,0.0,0.0,3
1740468892113,Gyro,154.0,0.15002497409321483,-20.127734675324668,61.45583768868808,0.0,0.0,0.0,3
1740468892287,Gyro,154.5,0.20805821478336167,-43.193050783173284,30.860130511387183,0.0,0.0,0.0,3
