Compass_X,Compass_Y,step,Gyro_X,Gyro_Y,GT_X,GT_Y,Walked_distance,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error
0.0,0.0,17.5,0.0,0.0,0.0,0.0,11.55,0.0,0.0,0.0,0.0,0.0,0.0
0.07977777484686287,0.3202116591264023,18.0,0.049253471160739457,0.3263036861247789,0.10702088799592399,0.35560829548950434,11.88,0.057767416835184535,0.029304609364725454,0.06477526208228815,0.027243113149061124,0.03539663636310203,0.04466664392893453
0.12597606257686556,0.6469618973984133,18.5,0.08555824796773717,0.6543005812030618,0.21404177599184798,0.7112165909790087,12.21,0.1284835280241108,0.05691600977594691,0.140525617388212,0.08806571341498243,0.06425469358059543,0.10901484085401413
0.1691425882150852,0.974126460064245,19.0,0.12305699568037191,0.9821631193497433,0.32106266398777195,1.066824886468513,12.540000000000001,0.19800566830740002,0.08466176711876972,0.2153459066096519,0.15192007577268674,0.09269842640426806,0.17796827717491223
0.2509946681608901,1.293814178014975,19.5,0.14565155667754304,1.3113887043417745,0.42808355198369596,1.4224331819580174,12.870000000000001,0.2824319953061529,0.11104447761624292,0.30347768942984765,0.17708888382280585,0.12861900394304238,0.2188682730523261
0.29920029557009864,1.6202743095564613,20.0,0.168592650601749,1.6405903237326287,0.53510443997962,1.7780414774475217,13.200000000000001,0.366511789377871,0.13745115371489303,0.3914380045556691,0.23590414440952134,0.15776716789106038,0.2837978939561644
0.3654425740925458,1.9435574061392467,20.5,0.20211925801471128,1.9688828253152526,0.6421253279755439,2.133649772937026,13.530000000000001,0.4400060699608326,0.16476694762177346,0.4698441109889251,0.27668275388299807,0.1900923667977794,0.33569101002419055
0.4183614962141441,2.2692867227220317,21.0,0.22676043537973609,2.297961558110408,0.7491462159714679,2.4892580684265306,13.860000000000001,0.5223857805917318,0.1912965103161226,0.5563103977309424,0.3307847197573238,0.21997134570449894,0.3972479373841725
0.5140297846243153,2.585115123269969,21.5,0.24250755577729188,2.6275856291355457,0.8561671039673919,2.8448663639160348,14.190000000000001,0.6136595481901,0.21728073478048904,0.65099075169439,0.3421373193430767,0.2597512406460658,0.4295679833325999
0.6394830918970527,2.890338758813372,22.0,0.27883305565704936,2.9555802297900167,0.963187991963316,3.200474659405539,14.520000000000001,0.6843549363062666,0.2448944296155222,0.7268527777366378,0.3237049000662633,0.3101359005921669,0.4482958165798828
0.7096252179579341,3.212798185953686,22.5,0.31618239072993415,3.2834598222772793,1.07020887995924,3.5560829548950434,14.850000000000001,0.7540264892293058,0.27262313261776416,0.8017975548090649,0.36058366200130587,0.3432847689413574,0.4978604321387603
0.8941566891869391,3.4863820599778306,23.0,0.3472228471800266,3.611996715279222,1.177229767955164,3.911691250384548,15.180000000000001,0.8300069207751374,0.29969453510532595,0.8824558362357986,0.28307307876822485,0.42530919040671744,0.5108994767737965
0.9281907835050195,3.8146223384689812,23.5,0.36192634914189586,3.9416689874375845,1.2842506559510878,4.267299545874052,15.510000000000002,0.922324306809192,0.3256305584364676,0.9781193114946163,0.3560598724460683,0.4526772074050709,0.5759299322577044
0.9818231568997633,4.140234943452337,24.0,0.38943018403852303,4.27052083716019,1.3912715439470118,4.622907841363556,15.84,1.0018413599084888,0.3523870042033659,1.0620088093583373,0.4094483870472485,0.48267289791121915,0.6329463705825381
1.0422776420850284,4.46465019466748,24.5,0.43962890908648333,4.596680442267198,1.4982924319429358,4.978516136853061,16.17,1.0586635228564525,0.3818356945858632,1.1254185675946098,0.45601478985790744,0.5138659421855811,0.6870281618008293
1.023757865866358,4.7941301149794935,25.0,0.4635764750042872,4.925810377226953,1.6053133199388598,5.334124432342565,16.5,1.1417368449345726,0.40831405511561236,1.2125524280154272,0.5815554540725019,0.5399943173630719,0.7935997788217206
1.0503006352201874,5.1230609304939865,25.5,0.49009310009847407,5.2547433013826454,1.7123342079347839,5.6897327278320695,16.830000000000002,1.2222411078363098,0.43498942644942407,1.2973392489274842,0.6620335727145965,0.566671797338083,0.8714386824668884
0.9927108856894741,5.447996956119016,26.0,0.526642136596095,5.582713068176927,1.8193550959307079,6.045341023321574,17.16,1.292712959334613,0.4626279551446464,1.3730008813227215,0.8266442102412338,0.5973440672025578,1.0198826329276556
1.1020030011341877,5.759373309591176,26.5,0.5675045804359312,5.910173387427117,1.926375983926632,6.400949318811078,17.490000000000002,1.3588714034907006,0.49077593138396036,1.4447811273859372,0.8243729827924442,0.6415760092199019,1.044610257639014
1.2699163407889202,6.043459758345766,27.0,0.6081962467359663,6.237654972090632,2.0333968719225557,6.756557614300583,17.82,1.4252006251865894,0.5189026422099507,1.5167256753034524,0.7634805311336355,0.7130978559548167,1.0447062140082515
1.3967713152381396,6.3481035100583,27.5,0.6320786706774508,6.566789640314262,2.14041775991848,7.112165909790087,18.150000000000002,1.508339089241029,0.5453762694758248,1.603908377507838,0.7436464446803404,0.7640623997317872,1.0662088844919686
1.4797752888507802,6.667494086570056,28.0,0.6721212474903979,6.894351225427931,2.2474386479144037,7.467774205279591,18.48,1.5753174004240058,0.5734229798516601,1.6764363471067445,0.7676633590636235,0.8002801187095354,1.108943326437647
1.5940067781419627,6.977092482648457,28.5,0.711942314626124,7.221939812854557,2.354459535910328,7.823382500769096,18.810000000000002,1.642517221284204,0.6014426879145391,1.7491701258199697,0.7604527577683653,0.846290018120639,1.1377588459634773
1.705313644033047,7.2877543271120215,29.0,0.7402529315172878,7.550723189823712,2.4614804239062518,8.1789907962586,19.14,1.721227492388964,0.6282676064348873,1.832305723903908,0.7561667798732048,0.8912364691465777,1.1687988034390995
1.8304651545317596,7.593101833111155,29.5,0.7555420960488385,7.880368819929629,2.5685013119021756,8.534599091748104,19.470000000000002,1.8129592158533372,0.6542302718184754,1.9273915966692454,0.738036157370416,0.9414972586369492,1.1962919616912002
1.9413819231694431,7.903903169071885,30.0,0.7869703016865982,8.208868847160055,2.6755221998981,8.89020738723761,19.8,1.8885518982115017,0.6813385400775545,2.0076978055557264,0.7341402767286567,0.9863042181657242,1.2295356671063793
2.0712386933067175,8.207279534745803,30.5,0.8260476717649877,8.536546980619944,2.7825430878940236,9.245815682727113,20.130000000000003,1.956495416129036,0.7092687021071686,2.0810901962968154,0.7113043945873061,1.0385361479813096,1.258773717720175
2.2132389754027235,8.505165284463132,31.0,0.8563155862499309,8.86515594786328,2.889563975889948,9.601423978216618,20.46,2.033248389640017,0.7362680303533367,2.162449913060209,0.6763250004872243,1.0962586937534855,1.2880988432236644
2.332512055688385,8.812856578326267,31.5,0.8657558156261067,9.195020893059532,2.9965848638858716,9.957032273706123,20.790000000000003,2.130829048259765,0.7620113806465909,2.262983379776029,0.6640728081974867,1.1441756953798556,1.3229250607971987
2.3983582477447603,9.136220582185192,32.0,0.8868358235465099,9.52434692189126,3.103605751881796,10.312640569195626,21.12,2.216769928335286,0.788293647304366,2.3527591864770288,0.7052475041370356,1.1764199870104335,1.3716187618755973
2.5118663282340643,9.446084932609105,32.5,0.9165851139676009,9.853003246521475,3.2106266398777197,10.66824886468513,21.45,2.294041525910119,0.8152456181636563,2.4345948206087744,0.6987603116436554,1.2221639320760254,1.4078176906104958
2.6270028048870673,9.755347914137662,33.0,0.9477446416689859,10.181528867795413,3.317647527873644,11.023857160174634,21.78,2.369902886204658,0.8423282923792215,2.515145451496526,0.6906447229865766,1.268509246036972,1.4443357783668216
2.7596412888138064,10.05751844973241,33.5,0.9651128826399603,10.51107149660931,3.4246684158695677,11.379465455664139,22.11,2.4595555332296075,0.8683939590548295,2.6083560894102056,0.6650271270557613,1.3219470059317295,1.4797989614173623
2.8601954480064653,10.371825403312913,34.0,0.9839844644006757,10.840531453814808,3.5316893038654915,11.735073751153644,22.44,2.547704839464816,0.8945422973388357,2.7001862659380897,0.6714938558590262,1.363248347840731,1.5196545845510108
2.9999276823308683,10.670781759142171,34.5,1.0253740307108676,11.16792556463639,3.6387101918614158,12.090682046643147,22.77,2.6133361611505483,0.9227564820067578,2.7714626853455147,0.6387825095305475,1.419900287500976,1.5569713937409058
3.1513388225528822,10.963996128873038,35.0,1.052341038021721,11.496821871269189,3.7457310798573396,12.446290342132652,23.1,2.6933900418356185,0.9494684708634633,2.855843184529409,0.5943922573044573,1.482294213259614,1.5970279553615918
3.223589411827713,11.285989688357448,35.5,1.0446369087350513,11.826731929303094,3.852751967853264,12.801898637622156,23.43,2.8081150591182125,0.9751667083190618,2.9726184239253306,0.6291625560255509,1.5159089492647073,1.6412877457549708
3.2745798970944033,11.612026450720633,36.0,1.062996623095277,12.156220807550312,3.9597728558491876,13.15750693311166,23.76,2.8967762327539104,1.0012861255613483,3.064944770773136,0.6851929587547843,1.545480482391028,1.69056183329056
3.3335833473920906,11.93670874597704,36.5,1.105843157042764,12.483427431151801,4.066793743845111,13.513115228601166,24.09,2.9609505868023476,1.0296877974493643,3.1348820293116755,0.7332103964530208,1.576406482624126,1.7385784089094645
3.3254123659772303,12.266607571471642,37.0,1.1329211806707211,12.812314616424205,4.173814631841036,13.868723524090669,24.42,3.0408934511703145,1.056408907666464,3.2191664699992697,0.8484022658638053,1.6021159526190267,1.8128877324200774
3.2360955332990455,12.584290594940535,37.5,1.1360989258306866,13.142299315972075,4.28083551983696,14.224331819580174,24.75,3.1447365940062735,1.082032503608099,3.325682273541264,1.0447399865379143,1.6400412246396385,1.9445351264476367
3.0992441427273576,12.884576620087552,38.0,1.150799407011973,13.47197172284447,4.387856407832883,14.579940115069679,25.080000000000002,3.2370570008209105,1.1079683922252084,3.4214225089476717,1.2886122651055256,1.6953634949821268,2.1295020427082023
2.970958622538235,13.188620737461669,38.5,1.1699857439255459,13.801413499909613,4.4948772958288075,14.935548410559182,25.41,3.324891551903262,1.1341349106495695,3.512999548458808,1.5239186732905723,1.7469276730975132,2.3182071559370163
2.935267016218603,13.516684922093768,39.0,1.1780906023637627,14.1313139565169,4.601898183824732,15.291156706048687,25.740000000000002,3.423807581460969,1.1598427495317871,3.6149264942058044,1.6666311676061287,1.774471783954919,2.4344218124409585
2.9271571829996232,13.84658525644516,39.5,1.1772866512730151,14.461312977216423,4.708919071820656,15.646765001538192,26.07,3.531632420547641,1.1854520243217692,3.7252817418058153,1.7817618888210327,1.8001797450930326,2.532848701185744
3.0012469923137024,14.168160597781842,40.0,1.1821692201916034,14.791276854816314,4.815939959816579,16.002373297027695,26.400000000000002,3.6337707396249757,1.2110964422113817,3.8302799350036687,1.814692967502877,1.8342126992458532,2.580202858765015
3.130505799457692,14.471792217966092,40.5,1.1933497781014166,15.121087399106251,4.9229608478125035,16.3579815925172,26.73,3.729611069711087,1.2368941934109472,3.9293645767484082,1.7924550483548116,1.8861893745511065,2.6020387116724732
3.2514440073475632,14.77883285024851,41.0,1.1885848073735141,15.451052995879555,5.029981735808428,16.713589888006705,27.060000000000002,3.8413969284349134,1.2625368921271498,4.043554100759785,1.7785377284608646,1.934757037758196,2.6280185019732265
3.3853490901335928,15.080444237308193,41.5,1.1783105016738833,15.780893015650339,5.137002623804351,17.06919818349621,27.39,3.9586921221304676,1.28830516784587,4.163048585269718,1.7516535336707584,1.988753946188016,2.650175911236773
3.5181819678369837,15.382529368688465,42.0,1.1949772382157893,16.11047186796499,5.244023511800275,17.424806478985712,27.720000000000002,4.049046273584486,1.3143346110207226,4.257023748507331,1.7258415439632917,2.0422771102972472,2.673840838590374
3.642690458988443,15.688139636237162,42.5,1.220230027483454,16.439504232078615,5.3510443997962,17.78041477447522,28.05,4.130814372312745,1.3409105423966032,4.343002240526234,1.7083539408077568,2.0922751382380564,2.7011272537891418
3.7450270780853,16.001870757409137,43.0,1.2363218029574767,16.76911165730155,5.458065287792124,18.136023069964722,28.380000000000003,4.221743484834647,1.3669114126631712,4.437517871717546,1.713038209706824,2.1341523125555852,2.7366231017628118
3.4261257266974443,16.086734931729044,43.5,0.9063624979559795,16.774294035416748,5.1317912895335915,18.23906299011368,28.71,4.225428791577612,1.4647689546969325,4.472113210031359,1.7056655628361472,2.1523280583846365,2.746235802540439
3.0964192540131563,16.100650457952828,44.0,0.5763843785194831,16.77809412662004,4.80551729127506,18.342102910262636,29.040000000000003,4.229132912755577,1.5640087836425955,4.509067383513321,1.7090980372619038,2.241452452309808,2.818709846177528
2.7696192349000395,16.146495277809233,44.5,0.24683986918533762,16.79542665002886,4.479243293016528,18.445142830411594,29.37,4.23240342383119,1.649716180382736,4.542554591622933,1.7096240581164883,2.298647552602361,2.8647155166221157
2.4465734819991143,16.21388549618456,45.0,-0.08283233624725495,16.81013164799589,4.152969294757996,18.54818275056055,29.700000000000003,4.235801631005251,1.7380511025646577,4.578519093806748,1.706395812758882,2.33429725437599,2.8914927531619945
2.1179009031197964,16.243454667509077,45.5,-0.4126764166387153,16.7999885404488,3.826695296499464,18.651222670709508,30.03,4.239371713138179,1.851234130260707,4.6259421015830124,1.7087943933796677,2.407768003200431,2.9525116487630623
1.7879346837920294,16.238733004397428,46.0,-0.7419269608942174,16.822216430754803,3.500421298240932,18.754262590858463,30.360000000000003,4.24234825913515,1.9320461601036598,4.661579251343726,1.7124866144489028,2.515529586461035,3.0431068836022654
1.463158581614414,16.297217903767397,46.5,-1.0686432592346606,16.868654135249304,3.1741472999824003,18.857302511007422,30.69,4.242790559217061,1.9886483757581175,4.685722366059135,1.7109887183679864,2.560084607240025,3.0792069743052086
1.1357673322162565,16.33863009783525,47.0,-1.3976287114788524,16.894510898613742,2.8478733017238684,18.960342431156377,31.020000000000003,4.245502013202721,2.065831532542635,4.721434873526882,1.712105969507612,2.6217123333211276,3.131242949614691
0.8058368253756815,16.345402147445323,47.5,-1.7276275473242535,16.89363434817025,2.5215993034653366,19.063382351305336,31.35,4.24922685078959,2.169748003135087,4.771135632800635,1.7157624780896552,2.7179802038600123,3.214227320802819
0.6523925467605726,16.63755767684754,48.0,-1.6689649519918306,17.21837840109326,2.6274262759649742,19.432492161450522,31.68,4.296391227956805,2.214113760357261,4.833350528098242,1.9750337292044016,2.794934484602983,3.4223408662373167
0.5677500818717544,16.956517945748768,48.5,-1.6032394000247905,17.541766947301422,2.733253248464612,19.801601971595712,32.01,4.336492648489402,2.25983502429429,4.889992109137785,2.1655031665928575,2.845084025846944,3.5754590025132647
0.4299277317958472,17.25635957031006,49.0,-1.575387477044724,17.87058949881867,2.8390802209642496,20.1707117817409,32.34,4.414467698008973,2.300122282922228,4.977759292408584,2.4091524891684024,2.9143522114308382,3.781198821582664
0.25202198102698004,17.53429759189647,49.5,-1.5343553526072673,18.198028599666674,2.944907193463887,20.539821591886085,32.67,4.479262546071154,2.3417929922194105,5.054481909656396,2.6928852124369067,3.0055239999896166,4.035443628880838
0.12145520153530162,17.837369062169028,50.0,-1.465072033561609,18.52067363945811,3.0507341659635245,20.90893140203127,33.0,4.515806199525134,2.3882577625731614,5.108451895844826,2.929278964428223,3.0715623398622434,4.244428166326025
0.002260331705064636,18.14509066200588,50.5,-1.4003592577326116,18.84426637213996,3.156561138463162,21.27804121217646,33.33,4.556920396195774,2.4337748400365022,5.166118801311073,3.1543008067580978,3.1329505501705803,4.445783702490364
-0.1683374330063946,18.427573232575206,51.0,-1.3503594400175496,19.170456528687424,3.2623881109628,21.647151022321648,33.660000000000004,4.61274755098035,2.4766944936342234,5.235595055375588,3.4307255439691944,3.2195777897464417,4.70484419532372
-0.38526227973479166,18.676256989326347,51.5,-1.2940511461492452,19.49561706756267,3.3682150834624376,22.016260832466834,33.99,4.662266229611683,2.5206437649041646,5.300035036235872,3.7534773631972294,3.3400038431404866,5.0243624459454805
-0.6111901138637956,18.916791007223562,52.0,-1.2370550405269551,19.820657748007275,3.474042055962075,22.385370642612024,34.32,4.71109709648903,2.5647128946047495,5.363971297863109,4.08523216982587,3.468579635388462,5.359119943461962
-0.8602850801030207,19.13324353734109,52.5,-1.1930052411075618,20.147704556845262,3.5798690284617125,22.75448045275721,34.65,4.772874269569274,2.606775895911948,5.438346197569991,4.440154108564733,3.6212369154161195,5.72960079808155
-1.1079898978665048,19.35128555910928,53.0,-1.1371589588405706,20.472944764625534,3.68569600096135,23.123590262902397,34.980000000000004,4.822854959801921,2.6506454982768624,5.503258264048798,4.793685898827855,3.772304703793118,6.099976006090573
-1.3519365168730726,19.573524275527603,53.5,-1.0878647739815681,20.79924230267798,3.791522973460988,23.492700073047587,35.31,4.879387747442556,2.6934577703696085,5.573431577641998,5.1434594903340605,3.9191757975199835,6.466460736799839
-1.6175967493760632,19.769291077785947,54.0,-1.0621280750332105,21.12823716939666,3.8973499459606256,23.861809883192773,35.64,4.959478020993836,2.7335727137961143,5.662935813015329,5.514946695336689,4.092518805406826,6.867557588037656
-1.8710530574423434,19.98061996814742,54.5,-1.010237408054152,21.454131874294525,4.003176918460263,24.23091969333796,35.97,5.0134143265144155,2.7767878190434345,5.731044739075763,5.874229975902606,4.250299725190541,7.250629321910445
-2.100394082431995,20.21790185590267,55.0,-0.949503287879272,21.77849489106213,4.109003890959901,24.60002950348315,36.300000000000004,5.058507178839173,2.8215346124210186,5.792197549070411,6.209397973391896,4.382127647580479,7.599978020471678
-2.354687975094662,20.428222126334383,55.5,-0.9154476931716085,22.106732939540834,4.214830863459539,24.969139313628336,36.63,5.130278556631147,2.8624063740875023,5.874787512671937,6.569518838554201,4.540917187293953,7.9861446688612
-2.5924322978956593,20.657083737304628,56.0,-0.891436686534077,22.435858252393327,4.320657835959176,25.338249123773522,36.96,5.212094522493254,2.902390871380195,5.965718907363577,6.913090133854835,4.681165386468894,8.348899602598868
-2.8444667703332898,20.87010632930624,56.5,-0.8461787977130326,22.762740071250636,4.426484808458813,25.70735893391871,37.29,5.272663606171846,2.9446188626680723,6.039185520434829,7.270951578792102,4.83725260461247,8.733026372453566
-3.0861688733066917,21.094784083919897,57.0,-0.7934933400166304,23.088507231270366,4.532311780958452,26.0764687440639,37.620000000000005,5.325805120975082,2.9879615127935324,6.106726962009995,7.618480654265143,4.981684660144001,9.102660574388475
-3.3455329886303278,21.298819021326185,57.5,-0.7566910779425048,23.416448679559885,4.6381387534580885,26.445578554209085,37.95,5.394829831400593,3.0291298746492004,6.187068506753585,7.983671742088417,5.1467595328829,9.498849834308473
-3.5424850452346397,21.563601738661234,58.0,-0.6998100476316041,23.741509517543747,4.743965725957727,26.81468836435427,38.28,5.443775773589331,3.0731788468105243,6.251329690362026,8.286450771192367,5.251086625693038,9.810156835337898
-3.672789782331485,21.866785965642325,58.5,-0.6493458952114433,24.067628160556556,4.849792698457364,27.183798174499458,38.61,5.499138593668807,3.1161700139429023,6.320683572856234,8.522582480788849,5.3170122088571325,10.045149624121326
-3.7597869430710276,22.185112046922605,59.0,-0.6177482142509363,24.396111929650125,4.9556196709570015,27.552907984644648,38.940000000000005,5.573367885207938,3.1567960549945226,6.405293975821578,8.71540661402803,5.367795937722043,10.235797266303626
-3.779508219911409,22.514522233832157,59.5,-0.5718885647272813,24.722909868054835,5.061446643456639,27.922017794789834,39.27,5.6333352081839205,3.1991079267349996,6.478329807493848,8.840954863368047,5.407495560957678,10.363565561035841
-3.6828700859959453,22.830055229053475,60.0,-0.5121191540766422,25.047452034114155,5.167273615956277,28.29112760493502,39.6,5.679392770032919,3.2436755708208658,6.540407743026597,8.850143701952222,5.461072375881546,10.399440131075378
-3.4899521648319527,23.09779143447546,60.5,-0.456453819277899,25.372723260172876,5.273100588455915,28.66023741508021,39.93,5.729554407733813,3.287514154907335,6.605720477729743,8.763052753287868,5.56244598060475,10.379397807389985
-3.3428025350802266,23.393167443088092,61.0,-0.3933928313169543,25.696641941013283,5.378927560955552,29.029347225225397,40.260000000000005,5.772320392272507,3.332705284212114,6.665328740764433,8.72173009603578,5.6361797821373045,10.384367982918825
-3.1608910178965752,23.668500332362044,61.5,-0.34966338838464467,26.023731738807147,5.48475453345519,29.398457035370583,40.59,5.834417921839835,3.3747252965634367,6.7401189391546374,8.645645551351766,5.72995670300854,10.372058176560767
-3.068984249998436,23.9854437752892,62.0,-0.309572503119365,26.35128741486642,5.590581505954827,29.767566845515773,40.92,5.900154009074192,3.416279430649354,6.8178282817237434,8.659565755953263,5.782123070226575,10.412541778111855
