Compass_X,Compass_Y,step,Gyro_X,Gyro_Y,GT_X,GT_Y,Walked_distance,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error
-3.072241531267459,24.31542769931995,62.5,-0.26087281183999156,26.6776742100486,5.696408478454465,30.13667665566096,41.25,5.957281290294457,3.4590024456123594,6.888678994585585,8.768650009721924,5.821248956341009,10.525025529883411
-2.7777301934804077,24.46430036946085,63.0,-0.18966283723660565,26.999899503154193,5.802235450954102,30.505786465806146,41.580000000000005,5.991898288190708,3.505886962651953,6.942196229646326,8.579965644434509,6.041486096345295,10.493586837302582
-2.465833857452476,24.572099606806724,63.5,-0.11944834839235116,27.322343181269208,5.908062423453741,30.874896275951336,41.910000000000004,6.027510771846091,3.5525530946821284,6.996536256981466,8.373896280906216,6.3027966691446125,10.480810311037757
-2.2035002151542904,24.772302154539183,64.0,-0.08019786775921418,27.6500006239896,6.0138893959533775,31.244006086096523,42.24,6.094087263712591,3.594005462106921,7.074939917723571,8.217389611107668,6.4717039315573395,10.459849128858167
-1.9160712838793248,24.934427443948735,64.5,-0.010742355935335887,27.972608639818848,6.119716368453016,31.61311589624171,42.57,6.130458724388352,3.640507256422861,7.129924070808662,8.03578765233234,6.678688452292974,10.448864179238258
-1.643610835305876,25.120613651717075,65.0,0.055526582486614476,28.295886272513144,6.225543340952653,31.9822257063869,42.9,6.170016758466038,3.686339433873755,7.187364274995697,7.869154176258529,6.861612054669823,10.440560686022437
-1.389500211043075,25.33115531181495,65.5,0.0964482357594122,28.623339197822144,6.3313703134522905,32.35133551653208,43.230000000000004,6.234922077692878,3.7279963187099376,7.264448352574125,7.720870524495366,7.020180204717132,10.43526577345894
-1.180915500001797,25.586874725078445,66.0,0.13570403477948884,28.950996003402764,6.437197285951928,32.72044532667727,43.56,6.301493251172439,3.7694493232745074,7.342858121692563,7.618112785953725,7.1335706015988265,10.436640836375787
-1.0024183148657895,25.864433286284044,66.5,0.20585453524903227,29.2734536088083,6.543024258451566,33.08955513682246,43.89,6.337169723202534,3.816101528014162,7.397455709417049,7.545442573317356,7.225121850538418,10.446821975240017
-0.7559070152738292,26.083823758213622,67.0,0.2863231780269284,29.593492352602677,6.648851230951204,33.458664946967644,44.22,6.362528052924275,3.8651725943649673,7.444549845926105,7.4047582462250325,7.374841188754022,10.450776394334559
-0.4551549798898038,26.219647957870258,67.5,0.33751845694581734,29.91949702038585,6.754678203450841,33.827774757112834,44.550000000000004,6.417159746505024,3.9082777367269834,7.513625894304308,7.2098331833406455,7.6081267992425765,10.481664368074043
-0.20833787671171647,26.43869434012474,68.0,0.37756915192645774,30.247057612996695,6.860505175950479,34.196884567258024,44.88,6.4829360240240215,3.9498269542613293,7.591415708561724,7.068843052662196,7.758190227133284,10.495620882232599
0.08654861445569953,26.586822518831458,68.5,0.43880840395077453,30.57132564104063,6.966332148450117,34.56599437740321,45.21,6.527523744499342,3.994668736362577,7.652838986172079,6.879783533994417,7.97917185857175,10.53558754997765
0.35253994783352216,26.782139211840242,69.0,0.5141536491122869,30.892609151404223,7.072159120949754,34.9351041875484,45.54,6.558005471837467,4.0424950361441745,7.703843319142755,6.719619173116232,8.152964975708155,10.565231645677967
0.6353170346111392,26.95224835090562,69.5,0.5657346414996276,31.218553013479177,7.177986093449392,35.30421399769358,45.870000000000005,6.612251451949764,4.085660984214403,7.772676176307847,6.542669058838253,8.35196564678796,10.609516887144563
0.8489906357475608,27.203731137945596,70.0,0.6032583382478881,31.54641269715856,7.283813065949029,35.67332380783877,46.2,6.680554727701141,4.126911110680211,7.852465013310524,6.434822430201468,8.469592669893174,10.636772992883326
1.0504964512290773,27.465065036104882,70.5,0.6532230862259754,31.872608227415313,7.3896400384486665,36.04243361798396,46.53,6.736416952222691,4.169825390568647,7.92254738969886,6.339143587219589,8.577368581879078,10.66564546611191
1.283428684228367,27.69882254898942,71.0,0.7297968751276963,32.19360114766938,7.495467010948304,36.41154342812915,46.86,6.765670135820608,4.217942280459766,7.972786806884089,6.212038326719937,8.71272087913973,10.70051051541163
1.5673088569821396,27.867084391120333,71.5,0.804644144080367,32.51500103306191,7.601293983447942,36.78065323827433,47.190000000000005,6.796649839367575,4.265652205212426,8.024352794762262,6.033985126465803,8.913568847154,10.763860185796023
1.744713333994155,28.145342637244493,72.0,0.8741585505303355,32.83759636361694,7.7071209559475795,37.14976304841952,47.52,6.832962405417244,4.312166684802584,8.079861183916883,5.9624076219534246,9.00442041117503,10.799532007985984
1.932662907933908,28.416589678990327,72.5,0.9557918183410588,33.15734002592558,7.812947928447217,37.518872858564706,47.85,6.857156110106159,4.361532832639128,8.126718807031244,5.880285020513309,9.102283179574378,10.836480563524113
2.140100319168718,28.6732406490259,73.0,1.0595112524034391,33.47061670714807,7.918774900946855,37.887982668709896,48.18,6.859263648543416,4.417365961561828,8.158591780362233,5.778674581778137,9.214742019683996,10.87678952685114
2.2738325223349696,28.974928729394183,73.5,1.1409564908023344,33.790408316078235,8.024601873446493,38.257092478855085,48.510000000000005,6.883645382644158,4.4666841627768505,8.205841892456846,5.750769351111523,9.282163749460903,10.91924502891522
2.3507122449670956,29.295848514150446,74.0,1.2145330226195308,34.112101483499856,8.130428845946131,38.626202289000275,48.84,6.915895823326601,4.514100805500419,8.258736048653319,5.779716600979036,9.33035377484983,10.975455596533891
2.432039592737099,29.615670124590856,74.5,1.3056506133540051,34.429272706435896,8.236255818445768,38.99531209914546,49.17,6.930605205091763,4.566039392709563,8.299518314011998,5.804216225708669,9.379641974554602,11.030258816800552
2.5065832205080665,29.937140570446683,75.0,1.399147301261853,34.745750777319586,8.342082790945405,39.36442190929064,49.5,6.942935489683552,4.618671131971055,8.338853412742676,5.835499570437339,9.427281338843958,11.087230884142798
2.6133405656604247,30.249395064819495,75.5,1.497813153272775,35.06065560365122,8.447909763445043,39.73353171943583,49.830000000000005,6.9500966101722685,4.672876115784611,8.374939646600346,5.834569197784619,9.484136654616336,11.135126663274837
2.712590408826431,30.5641163202687,76.0,1.5989788529968367,35.374766254854485,8.553736735944682,40.10264152958102,50.160000000000004,6.954757882947845,4.727875274726536,8.409605331036394,5.841146327118251,9.538525209312322,11.184920812571438
2.8931255433661933,30.840353655176038,76.5,1.6917239215083417,35.691465405890284,8.659563708444317,40.47175133972621,50.49,6.967839786935976,4.780285933835927,8.449965970679267,5.766438165078124,9.631397684550173,11.225668375184972
3.019220729376099,31.145312675480614,77.0,1.7578122690987472,36.014780005487594,8.765390680943955,40.8408611498714,50.82,7.007578411845208,4.8260811443838065,8.508655264513655,5.746169951567857,9.695548474390787,11.270409457138763
3.1652724676051425,31.44123308667301,77.5,1.8138475697887888,36.339987700778735,8.871217653443594,41.209970960016584,51.150000000000006,7.0573700836548054,4.8699832592378485,8.574567595099051,5.705945185838452,9.768737873343575,11.31309197796474
3.2568356460062082,31.758275961314745,78.0,1.8715192096682938,36.6649092019965,8.97704462594323,41.57908077016177,51.480000000000004,7.105525416274937,4.914171568165266,8.639304002215281,5.720208979937023,9.820804808847022,11.365253972860657
3.349910320909398,32.074878401121616,78.5,1.941266441142613,36.987454274353325,9.082871598442868,41.94819058030696,51.81,7.141605157300255,4.960736305953631,8.695483248214792,5.7329612775334695,9.87331217918534,11.41705471640334
3.4569463679394583,32.38703747056567,79.0,2.0020495639940425,37.31180811196963,9.188698570942506,42.31730039045215,52.14,7.186649006948464,5.005492278482514,8.758017863593418,5.731752203003047,9.930262919886474,11.46573612877527
3.7791259948698075,32.31562116996825,79.5,2.3184539840722214,37.21806248297824,9.519094153172993,42.222099146601785,52.470000000000006,7.200640169100772,5.004036663623545,8.768671608388368,5.739968158303186,9.906477976633532,11.44925938040796
4.1011146621559105,32.243348781469464,80.0,2.6331403779231475,37.118702161294486,9.849489735403479,42.126897902751416,52.800000000000004,7.216349357480331,5.00819574145693,8.783946871079886,5.748375073247568,9.883549121281952,11.433650301435987
4.428503465098449,32.201917251110906,80.5,2.951339709886433,37.03124254125118,10.179885317633966,42.031696658901055,53.13,7.228545607747533,5.000454117649873,8.789562730079792,5.751381852535517,9.829779407790149,11.388720578690572
4.755321071246938,32.15619797387065,81.0,3.271687957165765,36.952015017845106,10.510280899864453,41.936495415050686,53.46,7.238592942698688,4.98448039720558,8.788758309352577,5.754959828617515,9.78029744118004,11.347853570916138
5.078884081126333,32.09133674787401,81.5,3.5879208943738172,36.857692542131375,10.84067648209494,41.841294171200325,53.79,7.252755587721123,4.98360162906895,8.799928909512774,5.7617924009686075,9.749957423326315,11.325189686205503
5.395163492684577,31.9971702260928,82.0,3.904084378549339,36.76313752495093,11.171072064325426,41.746092927349956,54.120000000000005,7.266987685776087,4.982955402399028,8.811296985547528,5.775908571640849,9.748922701257158,11.33148770740371
5.716620195487349,31.92256735601952,82.5,4.218375491101177,36.66253386412823,11.501467646555913,41.650891683499594,54.45,7.283092155454736,4.988357819371366,8.827635305047991,5.784847451068564,9.728324327480074,11.318337079835318
6.0342952269028585,31.83322210200368,83.0,4.531285934108898,36.55771471198173,11.8318632287864,41.555690439649226,54.78,7.300577294677502,4.9979757276674945,8.847496267866639,5.797568001883541,9.722468337645545,11.319813837381957
6.345336807289522,31.722980842619698,83.5,4.837087706744282,36.43367731498769,12.162258811016887,41.460489195798864,55.11,7.325171104272605,5.026811880811174,8.884085174734352,5.816922003727365,9.737508353179166,11.342647421377498
6.6414595780845564,31.577339829794767,84.0,5.149754179395883,36.3281326472891,12.492654393247372,41.365287951948496,55.440000000000005,7.34290021385149,5.037155304659393,8.904555975108389,5.851194815162816,9.787948122153729,11.403526174256845
6.959302837908014,31.488594902138036,84.5,5.464143620803703,36.22783668958751,12.82304997547786,41.270086708098134,55.77,7.358906354674157,5.042250018510622,8.92063831718527,5.863747137569845,9.781491805960098,11.404433894035385
7.259836439941279,31.352288064272464,85.0,5.767592107230752,36.09814854022477,13.153445557708345,41.174885464247765,56.1,7.385853450477593,5.076736924022995,8.962370723623868,5.893609117767066,9.822597399975301,11.455044657923802
7.575507113708422,31.256100613306145,85.5,6.066229073212587,35.95773499903602,13.483841139938832,41.079684220397404,56.43,7.417612066726245,5.121949221361383,9.014173983158262,5.90833402623041,9.823583607091258,11.463472678513442
7.895452627465143,31.175262081485307,86.0,6.369149917461572,35.82681914010563,13.81423672216932,40.984482976547035,56.760000000000005,7.445086804707747,5.157663836441408,9.057086384669681,5.9187840947041765,9.809220895061728,11.45656229974065
8.225326600457201,31.166142764491447,86.5,6.682446614163886,35.72316018084296,14.144632304399806,40.88928173269667,57.09,7.462185690235921,5.166121551853713,9.075958746275193,5.919305703942605,9.723138968205227,11.383216215628975
8.549833921720852,31.10618445859235,87.0,6.991086857387146,35.60636463185634,14.475027886630293,40.794080488846305,57.42,7.483941029243147,5.187715856989968,9.106139090858107,5.925193964909441,9.687896030253956,11.356198880559006
8.876277424855896,31.05786635369449,87.5,7.297487714986227,35.48381458304954,14.805423468860779,40.69887924499594,57.75,7.507935753874552,5.2150646619464,9.141444016816488,5.929146044004883,9.641012891301454,11.318299447416099
9.197966315505598,30.984271125367076,88.0,7.605715653197908,35.36593524598924,15.135819051091266,40.603678001145575,58.080000000000005,7.530103397893358,5.237742755156333,9.172589947891368,5.937852735585668,9.619406875778498,11.304471847515781
9.527518650160964,30.96708803125694,88.5,7.923351487423043,35.27645073997785,15.466214633321751,40.50847675729521,58.410000000000004,7.542863145898709,5.2320260173173665,9.179808314101269,5.9386959831607875,9.541388726038274,11.238603507632982
9.850966942193402,30.901657133499846,89.0,8.241001992042849,35.187018324630934,15.796610215552239,40.413275513444844,58.74,7.55560822350939,5.226257188813911,9.187000589462906,5.9456432733588365,9.511618379944998,11.217020911977684
10.173127649191166,30.83015553305132,89.5,8.55351269837139,35.081013332153994,16.127005797782726,40.31807426959448,59.07,7.573493099411335,5.237060937440489,9.207855612969622,5.95387814859156,9.487918736543161,11.201306484492013
10.48463463825048,30.7212363163483,90.0,8.86515437558225,34.97248008828281,16.457401380013213,40.222873025744114,59.400000000000006,7.592247004430963,5.2503929374613065,9.230863479330333,5.972766741762733,9.501636709395815,11.222969424748742
10.800556846982843,30.6258782646187,90.5,9.183935739681209,34.887166303328634,16.7877969622437,40.12767178189375,59.730000000000004,7.603861222562491,5.240505478565119,9.234803904948961,5.987240115260857,9.501793517275054,11.230811379536169
11.101813922848514,30.49117795192097,91.0,9.501706032551207,34.79816045537854,17.118192544474184,40.032470538043384,60.06,7.616486511922977,5.234310082664841,9.241691881240763,6.01637862162567,9.541292586122413,11.279764001642452
11.416157591137454,30.390738625924364,91.5,9.819727089752517,34.71005479621546,17.44858812670467,39.93726929419302,60.39,7.628861036952154,5.227214497977563,9.247880412775325,6.032430535567217,9.546530668268659,11.292761662526923
11.731115043034354,30.292240892475256,92.0,10.138729974887319,34.62557308650459,17.778983708935158,39.842068050342654,60.720000000000006,7.640253734047839,5.216494963838066,9.251232178925132,6.047868665900804,9.549827157867398,11.303800871615108
12.059077324210966,30.25562474678196,92.5,10.46175695282565,34.558092929984106,18.109379291165645,39.74686680649229,61.050000000000004,7.647622338339994,5.188773876508186,9.241726125102966,6.050301966954679,9.49124205971033,11.255657676357702
12.383742257347537,30.19652583654306,93.0,10.781298623762533,34.47567254091158,18.439774873396132,39.651665562641924,61.38,7.658476249633599,5.175993021730342,9.243547058743365,6.056032616048595,9.455139726098864,11.228321258616413
12.705028415968163,30.12119188484264,93.5,11.096103945767391,34.37668966745654,18.77017045562662,39.55646431879156,61.71,7.6740665098592284,5.179774651335023,9.258583165709313,6.065142039658456,9.43527243394892,11.216519685894939
13.024607472421401,30.038916574594317,94.0,11.4140202640801,34.288206818550705,19.100566037857106,39.46126307494119,62.040000000000006,7.686545773777006,5.173056256390488,9.265176574904006,6.075958565435705,9.422346500346876,11.211506859539021
13.349840015987533,29.98302567546482,94.5,11.734448976796035,34.20930536059707,19.430961620087594,39.36606183109083,62.370000000000005,7.696512643291559,5.156756470493761,9.264364207236572,6.08112160410006,9.383036155626012,11.181297217301642
13.660948181728013,29.8729724646548,95.0,12.053630039842899,34.12549934057301,19.76135720231808,39.27086058724046,62.7,7.707727162475182,5.145361246667456,9.267351313609783,6.100409020590067,9.397888122585663,11.204253272000475
13.979161163983232,29.78556252286189,95.5,12.374434748459011,34.04814083147588,20.091752784548568,39.1756593433901,63.03,7.717318036089557,5.127518511914225,9.265443527439809,6.112591620565336,9.39009682052821,11.204360518061687
14.291329871719597,29.678554588996185,96.0,12.687637241886387,33.94419758681383,20.42214836677905,39.08045809953973,63.36,7.734511124892665,5.1362605127259044,9.284602005238337,6.130818495059454,9.401903510543548,11.224202646109617
14.612491734309515,29.602692490305373,96.5,13.002740137832486,33.846166137949794,20.75254394900954,38.98525685568937,63.690000000000005,7.749803811177053,5.1390907177395775,9.298909211132855,6.140052214700024,9.382564365383999,11.213061815125087
14.921620879141084,29.487197157864177,97.0,13.3102763412971,33.72649373696038,21.082939531240026,38.890055611839,64.02,7.772663189942925,5.163561874878624,9.33148778598535,6.161318652098942,9.402858453974826,11.24169002588971
15.240149005536388,29.40094269308062,97.5,13.617921271036918,33.607101119075594,21.413335113470513,38.79485436798864,64.35000000000001,7.795413842433595,5.187753248913047,9.363827248855737,6.173186107934125,9.393911674908022,11.240720763330264
15.567365293015255,29.35817002413715,98.0,13.933298295763764,33.509955186199115,21.743730695700997,38.69965312413827,64.68,7.810432399937232,5.189697937939158,9.377410034814476,6.176365402685741,9.341483100001124,11.198696178354872
15.894264074841388,29.40330522592678,98.5,14.253650245781072,33.43074263593018,22.074126277931484,38.60445188028791,65.01,7.820476032150411,5.173709244357731,9.376945809515574,6.179862203090096,9.201146654361132,11.083852967458682
16.21446328075615,29.48313296879576,99.0,14.570392166551349,33.338143739463995,22.40452186016197,38.50925063643754,65.34,7.834129693610622,5.171106896973548,9.386902289692754,6.190058579405822,9.026117667641781,10.944753325981848
16.537189586829214,29.55203675220737,99.5,14.882652199997104,33.23140259691598,22.734917442392458,38.41404939258718,65.67,7.8522652423953545,5.182646795671204,9.40839504089891,6.197727855563244,8.86201264037981,10.814208182288525
16.8628197745756,29.60556226788219,100.0,15.199235457964965,33.13826269797651,23.065313024622945,38.31884814873681,66.0,7.86607756665798,5.180585450760304,9.418791955304528,6.202493250047347,8.713285880854624,10.695432359581517
17.167263556066512,29.73289641063861,100.5,15.524100446757144,33.08027356919311,23.395708606853432,38.22364690488645,66.33,7.871608160096288,5.14337333569334,9.40300506733968,6.22844505078692,8.490750494247841,10.530259811905974
17.49274644528474,29.787310460535252,101.0,15.843260422332559,32.996387277162164,23.72610418908392,38.12844566103608,66.66,7.8828437667513604,5.132058383873918,9.406234587043922,6.2333577437991785,8.34113520050083,10.412938355489059
17.804446653382346,29.895675493049936,101.5,16.16059514080871,32.90584073415989,24.056499771314407,38.03324441718572,66.99000000000001,7.895904630505697,5.1274036830258325,9.414647017427058,6.252053117932061,8.137568924135785,10.261978180862812
18.120563390646897,29.990386677295596,102.0,16.480810962729766,32.826079669777435,24.386895353544894,37.93804317333536,67.32000000000001,7.906084390815128,5.111963503557924,9.414793744761422,6.266331962897997,7.947656496039762,10.120877434702987
18.423088554101476,30.122214312777615,102.5,16.79942564659572,32.74014549016886,24.71729093577538,37.84284192948499,67.65,7.917865289179662,5.102696439316134,9.419665688834487,6.294202381673905,7.720627616707375,9.961178364899109
18.748039183864492,30.179721601155862,103.0,17.118192206663434,32.654776408045436,25.047686518005865,37.74764068563462,67.98,7.929494311342431,5.092864277589186,9.42412577290626,6.299647334141373,7.56791908447876,9.846773877964921
19.073701523740056,30.233051146313997,103.5,17.4359424520377,32.565699017173266,25.37808210023635,37.65243944178426,68.31,7.942139648198651,5.086740424610994,9.431463849204992,6.304380576496296,7.419388295470263,9.73614590750698
19.402429591244562,30.261996916898887,104.0,17.75647422127975,32.48721726829774,25.70847768246684,37.5572381979339,68.64,7.95200346118709,5.070020929636158,9.430772570350753,6.3060480912222765,7.295241281035011,9.642965720011944
19.732250545451773,30.272866055128024,104.5,18.07792722712334,32.41259847016939,26.038873264697326,37.46203695408353,68.97,7.9609460375739864,5.0494384839141375,9.42727377432087,6.306622719245553,7.189170898955506,9.563350267416377
20.01120867649643,30.096564151780182,105.0,18.39658117633169,32.32681000559565,26.369268846927813,37.36683571023316,69.3,7.972687670596123,5.0400257046375145,9.432158172776912,6.358060170431383,7.270271558452979,9.658249202856398
20.2892427585502,29.918808563354617,105.5,18.71380270297813,32.23586769953239,26.6996644291583,37.2716344663828,69.63000000000001,7.985861726180172,5.035766766850408,9.441024014363292,6.410421670608102,7.352825903028183,9.754873384890455
20.543123455965652,29.707989703951945,106.0,19.032245574221278,32.149299011460904,27.030060011388784,37.17643322253244,69.96000000000001,7.997814437167506,5.027134211071534,9.446539797592068,6.4869365554231315,7.468443518580493,9.89231997381362
20.783135624110265,29.481507565268732,106.5,19.35162945383648,32.066269273162256,27.36045559361927,37.08123197868207,70.29,8.00882613978279,5.014962705519814,9.449399297046492,6.577319969509006,7.5997244134133375,10.050718837035122
20.851518130028573,29.1586704037084,107.0,19.666896940065723,31.96876844174685,27.690851175849758,36.9860307348317,70.62,8.023954235784036,5.017262293084851,9.463443479810488,6.839333045821185,7.827360331123302,10.394423806296546
21.000956193126964,28.864445548712425,107.5,19.972930498224677,31.845304028734155,28.021246758080245,36.89082949098134,70.95,8.048316259855568,5.045525462247184,9.499090577989042,7.020290564953282,8.026383942268914,10.663363390838951
21.307145443635214,28.987523340670176,108.0,20.297770725766743,31.787176353996394,28.351642340310732,36.79562824713098,71.28,8.05387161454399,5.008451893134584,9.48416777315758,7.044496896675518,7.808104906460802,10.516246419591367
