Compass_X,Compass_Y,step,Gyro_X,Gyro_Y,GT_X,GT_Y,Walked_distance,Gyro_Error_X,Gyro_Error_Y,Gyro_Distance_Error,Compass_Error_X,Compass_Error_Y,Compass_Distance_Error
21.40738499201726,28.67311590923739,108.5,20.596511575017804,31.64698396836595,28.68203792254122,36.70042700328061,71.61,8.085526347523416,5.0534430349146575,9.534832081564039,7.27465293052396,8.02731109404322,10.83320352712577
21.461597217210773,28.347599343392318,109.0,20.90184217388805,31.521791215406616,29.012433504771707,36.60522575943025,71.94,8.110591330883658,5.083434544023632,9.571990310273923,7.550836287560934,8.25762641603793,11.189437996092314
21.548691878828272,28.02929992473477,109.5,21.212850126262143,31.411455121765083,29.34282908700219,36.51002451557988,72.27000000000001,8.129978960740047,5.098569393814795,9.596456000296191,7.794137208173918,8.48072459084511,11.518301281248293
21.63719824282542,27.71139015210737,110.0,21.525791124065154,31.306727227228546,29.673224669232678,36.41482327172952,72.60000000000001,8.147433545167523,5.1080960445009715,9.616304829442935,8.036026426407258,8.703433119622147,11.845989565825708
21.7730754564153,27.410662064248836,110.5,21.84444573506672,31.220941220867132,30.003620251463165,36.31962202787915,72.93,8.159174516396444,5.098680807012016,9.62126159922938,8.230544795047866,8.908959963630313,12.128950294928963
21.977626220786373,27.15170456813179,111.0,22.16225266693712,31.132066285957887,30.334015833693652,36.22442078402879,73.26,8.17176316675653,5.0923544980709,9.628592191363266,8.356389612907279,9.072716215896996,12.334643363182616
22.22304329350448,26.931090741687314,111.5,22.476505130804462,31.031341964399953,30.66441141592414,36.12921954017842,73.59,8.187906285119677,5.097877575778465,9.645214622367261,8.441368122419657,9.198128798491105,12.484481133464625
22.528682865301686,26.806654203035595,112.0,22.79212059105895,30.934973498352452,30.994806998154626,36.03401829632806,73.92,8.202686407095676,5.099044797975605,9.658380927718385,8.46612413285294,9.227364093292461,12.522759517896123
22.844406105049934,26.71063943394839,112.5,23.108338543514904,30.840600798144376,31.325202580385113,35.93881705247769,74.25,8.21686403687021,5.0982162543333125,9.669987775398653,8.480796475335179,9.228177618529298,12.533282531531102
23.155734172053293,26.601209846103274,113.0,23.424353167431512,30.745549456907938,31.655598162615597,35.84361580862733,74.58,8.231244995184085,5.098066351719389,9.682131722780706,8.499863990562304,9.242405962524053,12.556661810933585
23.45204946222695,26.455960925937575,113.5,23.73427231034316,30.632191065701516,31.985993744846084,35.74841456477696,74.91,8.251721434502922,5.116223499075442,9.709101375777612,8.533944282619135,9.292453638839383,12.61657242078161
23.74410675239787,26.30232974662159,114.0,24.04072849787299,30.509779444011897,32.31638932707657,35.6532133209266,75.24000000000001,8.27566082920358,5.143433876914699,9.743791572391533,8.572282574678702,9.350883574305005,12.685545008408084
24.035254859108406,26.146982458396565,114.5,24.346230639517934,30.385005883309507,32.64678490930706,35.55801207707623,75.57000000000001,8.300554269789124,5.173006193766721,9.780551838544865,8.611530050198652,9.411029618679663,12.756407342553008
24.336733644365598,26.012779097634446,115.0,24.65687028667341,30.27363708330196,32.977180491537545,35.462810833225866,75.9,8.320310204864136,5.189173749923906,9.80586998241694,8.640446847171948,9.45003173559142,12.804703101692308
24.624092609177442,25.85052982847657,115.5,24.964625877193605,30.154530003312704,33.30757607376803,35.3676095893755,76.23,8.342950196574428,5.213079586062793,9.837734330278792,8.68348346459059,9.517079760898927,12.88323298924343
24.922076384267267,25.70873536531522,116.0,25.27295646452085,30.036919421652566,33.63797165599852,35.272408345525136,76.56,8.36501519147767,5.23548892387257,9.868324246073625,8.715895271731252,9.563672980209915,12.939500425448596
25.237114312305803,25.610495333265213,116.5,25.591459376516838,29.950571896788936,33.96836723822901,35.17720710167477,76.89,8.37690786171217,5.226635204885831,9.873717683252195,8.731252925923204,9.566711768409554,12.952094491481615
25.55590897084853,25.525231239505732,117.0,25.904634305602155,29.84654563187278,34.29876282045949,35.082005857824406,77.22,8.394128514857332,5.235460225951627,9.892999408746693,8.742853849610956,9.556774618318673,12.952584087393417
25.866897441563005,25.414840247650993,117.5,26.21859436745013,29.74491355246664,34.62915840268998,34.98680461397404,77.55,8.410564035239851,5.2418910615073955,9.910348595865898,8.762260961126977,9.571964366323044,12.976891730343132
26.196859878548725,25.409861274017445,118.0,26.53610791283679,29.654996098677103,34.95955398492046,34.891603370123676,77.88000000000001,8.42344607208367,5.236607271446573,9.918492801059491,8.762694106371736,9.481742096106231,12.91078003758545
26.524223219774303,25.368229041052764,118.5,26.850883513249013,29.555918748161837,35.289949567150956,34.79640212627331,78.21000000000001,8.439066053901943,5.24048337811147,9.933806012721545,8.765726347376653,9.428173085220543,12.87355452553685
26.85422020527222,25.366818522606156,119.0,27.162791762604787,29.448153985907123,35.620345149381436,34.701200882422945,78.54,8.457553386776649,5.253046896515823,9.956139361578447,8.766124944109215,9.33438235981679,12.805297363786313
27.18419641301828,25.370781138096994,119.5,27.47922332655399,29.354500019965137,35.95074073161193,34.60599963857258,78.87,8.471517405057941,5.25149961860744,9.967188941142519,8.766544318593649,9.235218500475582,12.733481850671994
27.509421100758694,25.426717731523397,120.0,27.8011320945308,29.281872579561032,36.28113631384241,34.510798394722215,79.2,8.48000421931161,5.228925815161183,9.962536661915063,8.771715213083716,9.084080663198819,12.627886176037025
27.830262174191155,25.50392528036874,120.5,28.120579483289465,29.1990875216383,36.6115318960729,34.41559715087185,79.53,8.490952412783432,5.2165096292335456,9.965352256094066,8.781269721881742,8.911671870503106,12.511138775345488
28.156054565555173,25.55645448871338,121.0,28.435561154790047,29.10066726651417,36.941927478303384,34.320395907021485,79.86,8.506366323513337,5.219728640507316,9.980172098232282,8.78587291274821,8.763941418308104,12.409602411942899
28.485510873776665,25.57538966690284,121.5,28.750776138464254,29.002996830520107,37.27232306053387,34.225194663171116,80.19,8.521546922069618,5.222197832651009,9.994404041681479,8.786812186757206,8.649804996268276,12.329930854583598
28.812913206085234,25.616714148737568,122.0,29.06918159711602,28.916290637542,37.60271864276436,34.129993419320755,80.52000000000001,8.533537045648337,5.213702781778753,10.000197558357538,8.789805436679124,8.513279270583187,12.236690874317913
29.14291308609509,25.616432735373742,122.5,29.38063415976219,28.807215886929708,37.933114224994846,34.034792175470386,80.85000000000001,8.552480065232654,5.2275762885406785,10.023595618275644,8.790201138899757,8.418359440096644,12.1711302566762
29.47265675375189,25.603428365329783,123.0,29.687163593037763,28.68498779467691,38.26350980722533,33.939590931620025,81.18,8.57634621418757,5.254603136943114,10.058059878146574,8.790853053473441,8.336162566290241,12.114895944224285
29.799818740721214,25.560242322650637,123.5,29.995411125615462,28.56715970524251,38.59390538945581,33.844389687769656,81.51,8.598494263840351,5.277229982527146,10.088768997939187,8.794086648734599,8.284147365119019,12.081517187524938
30.12952752825077,25.546381751746452,124.0,30.310728629508375,28.46982075240891,38.92430097168631,33.749188443919294,81.84,8.613572342177932,5.279367691510384,10.102739812352702,8.794773443435538,8.202806692172842,12.026390878003033
30.452893985497333,25.48054760917737,124.5,30.623319015968903,28.364050953825107,39.25469655391679,33.653987200068926,82.17,8.631377537947884,5.289936246243819,10.123443272519259,8.801802568419454,8.173439590891554,12.011529594493318
30.779608273514437,25.434095763084066,125.0,30.936271688110843,28.25935795024216,39.58509213614728,33.558785956218564,82.5,8.648820448036439,5.299428005976406,10.143275227109847,8.805483862632844,8.124690193134498,11.981115840751366
31.105314500342132,25.381034913056325,125.5,31.24947301864728,28.155411201614765,39.91548771837776,33.4635847123682,82.83,8.666014699730482,5.308173510753438,10.16250543892643,8.81017321803563,8.082549799311877,11.956034601411488
31.43292425711073,25.341388383952005,126.0,31.56411013919504,28.05589495985788,40.245883300608256,33.368383468517834,83.16000000000001,8.681773161413215,5.312488508659953,10.178198238434879,8.812959043497525,8.02699508456583,11.920608088097218
31.7624912413484,25.35828817390599,126.5,31.879202413291715,27.957829375657376,40.576278882838736,33.273182224667465,83.49000000000001,8.69707646954702,5.31535284901009,10.192748158697347,8.813787641490336,7.914894050761475,11.846028888368759
32.0903981145184,25.39539723651704,127.0,32.190020009094894,27.84695817949204,40.90667446506922,33.177980980817104,83.82000000000001,8.716654455974329,5.331022801325062,10.217625409707718,8.816276350550822,7.782583744300062,11.75990384426358
32.39943304024165,25.511144438138626,127.5,32.50977474746491,27.7653683070205,41.23707004729971,33.08277973696674,84.15,8.7272952998348,5.317411429946244,10.219615822810638,8.837637007058063,7.571635298828117,11.637589482662728
32.69350516300844,25.66088283205092,128.0,32.83075639784692,27.688747290856263,41.5674656295302,32.987578493116374,84.48,8.736709231683278,5.298831202260111,10.218008627370851,8.873960466521758,7.326695661065454,11.507721045944171
33.008840618752345,25.75816361304482,128.5,33.14202949671738,27.579161443596767,41.897861211760684,32.892377249266005,84.81,8.755831715043307,5.313215805669238,10.241818745699986,8.88902059300834,7.134213636221183,11.397881000877778
33.32939811684786,25.836540206583607,129.0,33.44524684966963,27.44893380878514,42.22825679399117,32.79717600541564,85.14,8.783009944321542,5.348242196630505,10.28323676066394,8.89885867714331,6.960635798832037,11.297793434106984
33.65208962678952,25.905606764421506,129.5,33.75897523440748,27.346588801042806,42.55865237622166,32.70197476156528,85.47,8.799677141814179,5.355385960522476,10.3011881152772,8.90656274943214,6.796367997143776,11.203458303674465
33.972412134690856,25.98493828988143,130.0,34.07652363013289,27.256794500710225,42.889047958452146,32.60677351771491,85.8,8.812524328319256,5.349979017004689,10.309357910151785,8.91663582376129,6.621835227833483,11.10653394170115
34.295226733493124,26.05342722913538,130.5,34.39156270522539,27.15855814712937,43.21944354068263,32.511572273864545,86.13000000000001,8.827880835457243,5.353014126735175,10.324061230255253,8.92421680718951,6.458145044729164,11.015865060923884
34.619143367006174,26.116498732475424,131.0,34.71029494638936,27.073061021782422,43.54983912291312,32.41637103001418,86.46000000000001,8.83954417652376,5.343310008231761,10.329012687221601,8.930695755906946,6.299872297538759,10.929122455616948
34.94911267593064,26.12099930665092,131.5,35.02221507517834,26.965330648830918,43.88023470514361,32.32116978616382,86.79,8.85801962996527,5.355839137332904,10.35130545534412,8.931122029212965,6.200170479512902,10.872306778035485
35.278005008956356,26.093983880004185,132.0,35.337737471257824,26.8686579144522,44.210630287374094,32.22596854231345,87.12,8.87289281611627,5.357310627861253,10.36479638438126,8.932625278417738,6.131984662309268,10.83480642482475
35.60671857411468,26.06487388033221,132.5,35.652271410279305,26.76881603344212,44.541025869604574,32.130767298463084,87.45,8.88875445932527,5.361951265020963,10.380774403031538,8.934307295489894,6.065893418130873,10.798930956829356
35.932821762042664,26.01430995224897,133.0,35.96011654158077,26.649940572837394,44.87142145183506,32.03556605461272,87.78,8.911304910254294,5.385625481775328,10.412315642232041,8.938599689792397,6.021256102363754,10.777480664079592
36.25604290454629,25.947766034129813,133.5,36.26551451077888,26.52491225440645,45.20181703406555,31.940364810762357,88.11,8.93630252328667,5.415452556355909,10.449144901753515,8.945774129519258,5.992598776632544,10.767456286146412
36.57632561353784,25.868273982193557,134.0,36.574793434808214,26.409818609268,45.532212616296036,31.845163566911992,88.44,8.957419181487822,5.435344957643991,10.477515602540134,8.955887002758196,5.976889584718435,10.767131517451103
36.90048545603498,25.806464626006722,134.5,36.88980757709532,26.31150233310214,45.86260819852652,31.749962323061627,88.77000000000001,8.972800621431205,5.438459989959487,10.49228278566425,8.962122742491545,5.943497697054905,10.753827640723145
37.21393787637116,25.7032775135101,135.0,37.1999279429,26.19869560141837,46.19300378075701,31.654761079211262,89.10000000000001,8.993075837857013,5.456065477792894,10.518748191843507,8.979065904385848,5.951483565701164,10.772361911304108
37.52117034222584,25.582827474386583,135.5,37.50471120673852,26.07217618755656,46.5233993629875,31.559559835360897,89.43,9.018688156248977,5.487383647804336,10.556898946085257,9.00222902076166,5.976732360974314,10.805621548849517
37.82927675622515,25.464630868460336,136.0,37.81028635815646,25.947581537447082,46.853794945217984,31.464358591510532,89.76,9.043508587061524,5.51677705406345,10.593388345024293,9.024518188992836,5.999727723050196,10.836911981473303
38.15570389733821,25.416202348508232,136.5,38.12956703067225,25.864155809054314,47.18419052744847,31.369157347660167,90.09,9.054623496776223,5.505001538605853,10.596756513595322,9.028486630110258,5.952954999151935,10.814399847056132
38.46689702278282,25.30638960482144,137.0,38.44459920393244,25.765897324377615,47.51458610967896,31.2739561038098,90.42,9.069986905746518,5.5080587794321865,10.611473695396567,9.047689086896142,5.9675664989883614,10.838474419077057
38.761514146785494,25.157726394024714,137.5,38.75324580060025,25.64911856618341,47.844981691909446,31.17875485995944,90.75,9.091735891309199,5.529636293776029,10.641265857912064,9.083467545123952,6.021028465934727,10.897805578689521
39.05279123898961,25.002621089289146,138.0,39.06722298416866,25.547539394113297,48.17537727413993,31.08355361610907,91.08,9.108154289971274,5.536014221995774,10.65860816598779,9.12258603515032,6.080932526819925,10.963544881308062
39.352387829126826,24.864266894635872,138.5,39.382107673251944,25.44880929444292,48.50577285637042,30.98835237225871,91.41000000000001,9.123665183118476,5.5395430778157895,10.673696823716941,9.153385027243594,6.124085477622838,11.013123099021374
39.64569408165059,24.713033822093962,139.0,39.68999512482082,25.33004348637332,48.83616843860091,30.89315112840834,91.74000000000001,9.14617331378009,5.563107642035021,10.705169448568832,9.190474356950318,6.180117306314379,11.075137417908993
39.940348403885764,24.56444435278967,139.5,39.994704353680895,25.20334587058084,49.16656402083139,30.79794988455798,92.07000000000001,9.171859667150493,5.59460401397714,10.74349123083884,9.226215616945623,6.233505531768309,11.134614758713361
40.21629044935578,24.383458199888896,140.0,40.30138789190997,25.081504960459085,49.496959603061875,30.70274864070761,92.4,9.195571711151906,5.621243680248526,10.77761196219604,9.280669153706093,6.319290440818715,11.227833790004844
40.4948116481573,24.206466839031464,140.5,40.616787627931046,24.984432788762785,49.82735518529236,30.60754739685725,92.73,9.210567557361315,5.623114608094465,10.791384184824585,9.33254353713506,6.401080557825786,11.316810556879382
40.75258920905513,24.000431091896253,141.0,40.92976089429132,24.879801366408973,50.15775076752285,30.51234615300688,93.06,9.227989873231529,5.632544786597908,10.811168201147133,9.405161558467718,6.511915061110628,11.439497441059128
41.01125544565251,23.79551213707618,141.5,41.238502042357,24.76327281415209,50.488146349753336,30.41714490915652,93.39,9.249644307396338,5.653872095004431,10.840765170412062,9.476890904100827,6.621632772080339,11.561032902665634
41.2730077972737,23.594550184406586,142.0,41.54967697505659,24.65340852851111,50.81854193198382,30.32194366530615,93.72,9.268864956927231,5.66853513679504,10.86481238617739,9.545534134710124,6.727393480899565,11.677972639279735
41.53092762641932,23.388692559496807,142.5,41.8579034236987,24.53552529663535,51.14893751421431,30.22674242145579,94.05000000000001,9.291034090515609,5.69121712482044,10.895561795197743,9.61800988779499,6.838049861958982,11.801060974181917
41.7894880711588,23.183640135916587,143.0,42.1661543329033,24.417706041101543,51.4793330964448,30.13154117760542,94.38000000000001,9.3131787635415,5.713835136503878,10.926262428151114,9.689845025285997,6.947901041688834,11.92335630177848
42.04735809525681,22.977720125544376,143.5,42.46945678660964,24.287676730653057,51.809728678675285,30.03633993375506,94.71000000000001,9.340271892065644,5.7486632031020015,10.967579844268766,9.762370583418473,7.058619808210683,12.046908026745227
42.32360494874729,22.797199556254863,144.0,42.774809167747904,24.162537115290075,52.14012426090577,29.94113868990469,95.04,9.365315093157868,5.7786015746146155,11.004606442407155,9.816519312158484,7.143939133649827,12.140836781345588
42.62526360790289,22.663401001119002,144.5,43.07590567091932,24.02747825487009,52.47051984313626,29.84593744605433,95.37,9.39461417221694,5.818459191184239,11.05048608905037,9.845256235233371,7.182536444935327,12.186792035651786
42.95468692454237,22.643900271536683,145.0,43.37869367472446,23.89625544910944,52.800915425366746,29.75073620220396,95.7,9.422221750642287,5.854480753094521,11.092935031209313,9.846228500824374,7.106835930667277,12.143118735970164
43.278409417697915,22.707960769701764,145.5,43.689415636392006,23.785116515618647,53.13131100759723,29.6555349583536,96.03,9.441895371205227,5.870418442734952,11.118057424459964,9.852901589899318,6.947574188651835,12.05605477953139
43.56816683456119,22.865886826363486,146.0,43.99336057368388,23.656596186119224,53.46170658982772,29.56033371450323,96.36,9.46834601614384,5.903737528384006,11.158122292100792,9.89353975526653,6.694446888139744,11.945616268203295
43.85172744569483,23.034686648085895,146.5,44.294423748362846,23.521463048613196,53.79210217205821,29.46513247065287,96.69,9.497678423695362,5.943669422039672,11.204155552223373,9.94037472636338,6.430445822566973,11.838989955967227
44.166767571787105,23.13291963109955,147.0,44.59662865586243,23.388902896670132,54.12249775428869,29.3699312268025,97.02000000000001,9.525869098426256,5.981028330132368,11.247883443839477,9.955730182501583,6.237011595702949,11.748058440087283
44.47701759733353,23.24536927159894,147.5,44.89818868669725,23.254882197511755,54.452893336519175,29.274729982952138,97.35000000000001,9.554704649821922,6.019847785440383,11.292960121473914,9.975875739185646,6.029360711353199,11.656383974084001
44.80451497349253,23.28593364770618,148.0,45.202603091074096,23.12747783962753,54.78328891874966,29.17952873910177,97.68,9.580685827675566,6.052050899474239,11.332116352140511,9.978773945257132,5.893595091395589,11.589236064204783
45.13061247601534,23.336534229208635,148.5,45.50436033147547,22.993901764429356,55.11368450098015,29.084327495251408,98.01,9.609324169504681,6.0904257308220515,11.37683596512168,9.983072024964812,5.747793266042773,11.51949888167023
45.46048313443578,23.34577266594123,149.0,45.80227290178058,22.851957759785982,55.444080083210636,28.98912625140104,98.34,9.641807181430053,6.137168491615057,11.429316813281046,9.983596948774853,5.64335358545981,11.468201590751212
45.7881173654499,23.306328900048666,149.5,46.09649809584001,22.702520364263,55.77447566544112,28.893925007550678,98.67,9.677977569601111,6.1914046432876795,11.488983475252564,9.986358299991224,5.587596107502012,11.443276731617358
46.10308598953341,23.20786689802282,150.0,46.40065542178588,22.57450348618257,56.10487124767161,28.798723763700313,99.0,9.704215825885733,6.224220277517741,11.528778029714777,10.001785258138199,5.590856865677491,11.458332725244269
46.42683782473323,23.14395485530198,150.5,46.70218646409053,22.44041757891909,56.4352668299021,28.703522519849948,99.33,9.733080365811567,6.263104940930859,11.574080391480749,10.008429005168871,5.559567664547966,11.448905789122072
46.712217209855204,22.97824846874008,151.0,46.99941643266501,22.29704971019944,56.765662412132585,28.608321275999582,99.66000000000001,9.766245979467577,6.311271565800144,11.628056987680445,10.05344520227738,5.630072807259502,11.522563961646599
47.01206174494872,22.84043245089544,151.5,47.29702626789049,22.15447206126012,57.09605799436307,28.513120032149217,99.99000000000001,9.799031726472585,6.358647970889098,11.681328126292332,10.083996249414355,5.672687581253776,11.57006329942553
47.32508905313425,22.73596281736435,152.0,47.61132896180121,22.05390458838513,57.42645357659356,28.417918788298852,100.32000000000001,9.815124614792346,6.364014199913722,11.697749695587015,10.10136452345931,5.681955970934503,11.589744988197134
47.638604232688984,22.63296654467081,152.5,47.929380393388996,21.965908640382036,57.756849158824046,28.322717544448487,100.65,9.82746876543505,6.356808904066451,11.70419419603161,10.118244926135063,5.689750999777676,11.608279236162826
47.944297125161825,22.50866105206655,153.0,48.246290707629456,21.873887704025062,58.08724474105453,28.227516300598122,100.98,9.840954033425078,6.35362859657306,11.713794117670682,10.142947615892709,5.718855248531572,11.644083978244089
48.189085816020246,22.28735019189963,153.5,48.55106550683073,21.74734790091228,58.41764032328502,28.132315056747757,101.31,9.866574816454289,6.384967155835476,11.752323352843376,10.228554507264775,5.8449648648481265,11.78078696774522
48.37148246952567,22.562361938539702,154.0,48.72656858673192,22.026809291707494,58.7480359055155,28.037113812897392,101.64,10.021467318783579,6.010304521189898,11.685613704845931,10.376553435989834,5.47475187435769,11.73225337672757
48.51249905655543,22.860714619409972,154.5,48.87032144476591,22.323853254458903,59.07843148774599,27.941912569047027,101.97,10.208110042980081,5.618059314588123,11.651956964897405,10.56593243119056,5.081197949637055,11.724227085137864
