step,heading_compass,x_compass,y_compass,heading_gyro,x_gyro,y_gyro,heading_compass_sin,heading_compass_cos,heading_gyro_sin,heading_gyro_cos,gt_x,gt_y,fused_heading,fused_x,fused_y
5.0,-0.5855811735129457,0.381330162220225,3.4776505929789883,-1.4763976928479892,0.6276707721010542,3.2155959941674603,-0.5526838204285305,0.8333910214518296,-0.9955477566276961,0.09425849708944821,0.7016725740686525,2.7156772292073583,1.3007349,0.0,0.0
5.5,2.6705546847787236,0.4358030999668717,3.823385605746353,-1.659321076755564,0.6061955057149095,3.564936534233517,0.45381146132386047,-0.8910977261620088,-0.9960842425201563,-0.08840917261826671,0.7718398314755177,2.987244952128094,1.3117162,0.09337673070039719,0.3373140764387183
6.0,1.1030030430703928,0.4807978896016984,4.170481369053423,-1.8517433163621497,0.5080996475719023,3.9009085607702314,0.8925655081329932,0.4509177460372253,-0.960793301501789,-0.27726563398533965,0.842007088882383,3.25881267504883,1.3057954,0.18304375151693603,0.6756331941041058
6.5,1.0285307013620635,0.5253414905985604,4.517635322812029,0.6030270675479166,0.3877902649838164,4.229581121932969,0.8565416414482105,0.516077917048584,0.567138229289161,0.8236226252834213,0.9121743462892482,3.530380397969566,1.3090991,0.27471229790665586,1.0134154873090573
7.0,2.382752259653733,0.5780770869191125,4.863639595734656,-3.0069486533679672,0.2470249700254823,4.550026330565105,0.6880804578739714,-0.7256344007087493,-0.1342375418319903,-0.9909491825330422,0.9823416036961135,3.8019481208903017,1.3124125,0.3652644326140373,1.3514987771947542
7.5,2.9402691179454035,0.6341769297979297,5.2091143525968215,-0.14398305206669093,0.0873930727958394,4.861502906549343,0.19996630945685817,-0.979802773563233,-0.14348607918219003,0.9896523354597423,1.0525088611029787,4.0735158438110375,1.3125906,0.4546958596170588,1.689880248118035
8.0,1.8276609762370732,0.6835579552728122,5.5556132910122935,1.9222084237034274,-0.0947107719557774,5.160397854192623,0.9671912644583783,-0.25404932189518503,0.9388875715117052,-0.34422395044629384,1.122676118509844,4.345083566731773,1.3125112,0.5440670199092246,2.028277641293621
8.5,2.470033834528744,0.7368205761064538,5.901536827681789,-1.6960504812594586,-0.2953144546316414,5.447204692494783,0.622207068222963,-0.7828527091690909,-0.9921659485443104,-0.12492690082271665,1.1928433759167092,4.616651289652509,1.3116895,0.6334650464348374,2.366667937923601
9.0,-2.0379476143591724,0.8007737210130215,6.24564436211915,1.139083469175585,-0.5128045682719403,5.721427321883259,-0.8928548116351636,-0.4503446295226985,0.9082503762953801,0.41842711905336694,1.2630106333235744,4.888219012573245,1.3118439,0.7231411013144983,2.704984661100597
9.5,-0.4768266143591724,0.874077763769372,6.587881878057387,-0.00938522320753421,-0.7357472951956096,5.991235662213646,-0.458962078171246,0.8884558575420227,-0.009385085429287303,0.9999559591159427,1.3331778907304397,5.159786735493981,1.3109078,0.8127649271331927,3.0433152240794983
10.0,-0.08233860717958663,0.9118826802059636,6.935834156815872,-1.6774172630898256,-0.966449278206092,6.254440136026367,-0.08224560094133238,0.9966120916012403,-0.9943213705972331,-0.10641903952601654,1.403345148137305,5.431354458414717,1.3070254,0.902705401654232,3.381561748145793
10.5,-1.4359477071795865,0.9414574614500942,7.2845823931044045,-2.1641940430833024,-1.1993790560897688,6.51567512329848,-0.9909216941837682,0.13444030644107655,-0.8290455294448336,-0.559181106715468,1.4735124055441702,5.7029221813354525,1.3104444,0.9939584060956007,3.7194565382512685
11.0,0.030751692820413012,0.9799490913412864,7.632459374849848,-2.7481641051950483,-1.434959248817297,6.774522516166286,0.030746846241390777,0.9995272039550541,-0.38335726983835516,-0.9236001319088702,1.5436796629510354,5.974489904256188,1.3101331,1.0840556433835566,4.057661339862774
11.5,0.21873269282041363,1.0195818572184403,7.980208197808211,-0.8571204765582543,-1.661869450312275,7.04100283524728,0.21699268632211866,0.9761732295462269,-0.7559607146252298,0.6546169856819419,1.6138469203579007,6.246057627176924,1.3113449,1.1742581443949192,4.395838081835511
12.0,-1.5832823071795863,1.0482597446921131,8.329031331745808,0.2660007787539307,-1.8835128023190035,7.311879605220678,-0.9999220511596079,-0.0124856559604397,0.2628749809000941,0.96482990439599,1.684014177764766,6.51762535009766,1.3134885,1.2640507894112936,4.734123879499208
12.5,-3.120756007179587,1.067568118764188,8.67849833546818,0.782116989934007,-2.102707156782875,7.584741905605262,-0.020835138682943902,-0.9997829249372399,0.7047828389559446,0.7094231106421606,1.7541814351716312,6.789193073018396,1.316092,1.353118071989129,5.072601381224508
13.0,2.193576,1.0809646388021723,9.02824186042736,0.42538885655708825,-2.323596114488385,7.856234204508515,0.8122602266276654,-0.5832952290553847,0.4126750139461742,0.9108783304396504,1.8243486925784964,7.060760795939132,1.3116157,1.4413038170678487,5.4113096249460195
13.5,-1.9250010071795867,1.1075616067804557,9.37722982769036,-0.4716722222267613,-2.54870849086184,8.124234984364648,-0.9379226376794767,-0.3468445267383832,-0.4543765517834572,0.890809715477652,1.8945159499853617,7.3323285188598675,1.3134788,1.5310048362804978,5.749619729956514
14.0,1.2433302907635628,1.103804202895002,9.727209658417848,-2.928926540631455,-2.785104147376977,8.382337858391221,0.9468604187531791,0.3216447534136914,-0.2110666967698212,-0.9774716617450739,1.964683207392227,7.603896241780603,1.3166504,1.620075387176844,6.088096371636588
14.5,0.3824564907635839,1.0947889452310062,10.077093532194922,0.23977661551839802,-3.035173679814624,8.627215846267667,0.37320060408760464,0.9277506718448912,0.23748563866821157,0.9713910496943812,2.034850464799092,7.875463964701339,1.3108569,1.7080719918578753,6.42685380338475
15.0,1.0446459,1.101169970347874,10.427035359529778,3.0831844954342067,-3.299485219008019,8.856648647430053,0.8647467602594171,0.5022081646298098,0.058374953788732586,-0.998294728409483,2.1050177222059574,8.147031687622075,1.3086855,1.798029683810969,6.76509574882983
15.5,1.668742,1.1113622940279813,10.77688692310782,-0.3087025395445018,-3.5769081386127475,9.070041533154924,0.9952071560099192,-0.09778914370546714,-0.303822764874374,0.9527285697112745,2.1751849796128226,8.41859941054281,1.3119198,1.8887216207296298,7.1031415631478625
16.0,2.0966506000000003,1.1241671454743636,11.12665261007473,2.8389904564223123,-3.865587776505257,9.2679406657105,0.8648954530858719,-0.501952044752668,0.2980051772150882,-0.9545642536534688,2.245352237019688,8.690167133463547,1.3128217,1.9783197547129177,7.441478930854584
16.5,0.3195164422841259,1.202220648507934,11.467838264322074,0.3195164422841259,-3.787534273471687,9.609126319957843,0.31410751374616697,0.9493874181851166,0.31410751374616697,0.9493874181851166,1.9670050942671617,8.769653625543496,1.3159353,2.0676126931395107,7.77989697284872
17.0,-1.9415182505362836,1.228717009033539,11.81683388446493,-2.813634414204884,-3.72824547411972,9.954068109643297,-0.9320660439107997,-0.3622884069197786,-0.3221107623068575,-0.9467019894381205,1.6886579515146356,8.849140117623444,1.3183392,2.1558515331118504,8.118591388392193
17.5,-0.838025452593147,1.2122513339799734,12.166446357848004,0.7584729165118134,-3.6853386364396568,10.301428158123684,-0.7433237322145527,0.6689318568633339,0.6878137571603816,0.7258872057426826,1.4103108087621097,8.928626609703393,1.315851,2.243275906148829,8.457496948982591
18.0,-0.771265452593159,1.196193032105588,12.516077779406352,-1.3491291952894002,-3.655235441999324,10.650131180313751,-0.6970431629183416,0.7170291688828246,-0.975532275850089,0.21985626844542314,1.1319636660095835,9.00811310178334,2.796947,2.331543291300843,8.79618392646833
18.5,-2.517750452593166,1.169486405447088,12.86505737206547,-2.4959542001929194,-3.6321174066763513,10.999366854955973,-0.5841579486977259,-0.8116400008459816,-0.6017085039089529,-0.7987157669181506,0.8536165232570574,9.08759959386329,2.8118827,2.0021249597103417,8.914436041934104
19.0,1.4225098545864405,1.128535692765734,13.212653458250124,2.99319253555808,-3.6138413495643698,11.348889366014186,0.989025692600506,0.14774362719281509,0.14785602487754898,-0.9890088957675809,0.5752693805045315,9.16708608594324,2.813546,1.6709772538860084,9.027755047080111
19.5,-1.000735452593151,1.1110772471199906,13.56221776231396,2.6205178542897443,-3.5978390973254686,11.698523357386996,-0.8418681239321831,0.5396832977839007,0.4978125821147085,-0.8672846321066034,0.2969222377520053,9.246572578023187,2.8177018,1.3396415330921392,9.140523128229022
20.0,1.7533820566433178,1.1217863768972418,13.91205388757751,3.008656592439422,-3.5794687052060405,12.048040923030523,0.9833774822051471,-0.18157292609820858,0.13254486603900195,-0.9911770066374134,0.01857509499947918,9.326059070103137,2.8161607,1.0078400249760455,9.251913249926979
20.5,-2.6002718791019497,0.7725802964574098,13.93561473187158,-2.407609316243928,-3.5558122079122687,12.397240536626803,-0.5152683826271192,-0.8570288757473885,-0.6698326175847514,-0.7425121308231672,-0.25977204775304674,9.405545562183086,2.8152235,0.6762105783391295,9.363814590952423
21.0,-0.5468545315668116,0.4225875898202716,13.933355240599168,-1.0974450860323195,-3.904280259707754,12.429951649078978,-0.5200030586557431,0.8541643981041774,-0.8900455535414353,0.4558715966378252,-0.5381191905055731,9.485032054263034,2.7773795,0.3446861538956286,9.476026693674925
21.5,2.0730325087887813,0.0728574273080954,13.947096180494489,1.5032270421140943,-4.250905145363925,12.47844070602842,0.8765082858477964,-0.48138677260614227,0.9977180642841326,0.06751788060301836,-0.816466333258099,9.564518546342983,2.7760696,0.017644634618846855,9.600701649737216
22.0,-1.0868457580352633,-0.2756045671922514,13.979871756596827,1.8147796802311582,-4.597261242847762,12.528813851014284,-0.8851637154868125,0.4652796973709267,0.9703834176317774,-0.2415699128311956,-1.094813476010625,9.644005038422932,1.304132,-0.30923329594832333,9.725804881142821
22.5,-1.7723287176796525,-0.6244337388037573,14.008476109986312,1.5663373395969025,-4.94383250839422,12.577684679711238,-0.979760988182161,-0.20017094203783803,0.9999900587330556,0.004458972421990347,-1.3731606187631513,9.72349153050288,2.8122747,-0.2170029938950803,10.063434221371374
23.0,2.381303629855534,-0.9740849086571384,14.024098511215383,1.330230906121944,-5.290602219367563,12.625126934626705,0.6891309111437552,-0.7246368658205141,0.9712034176115618,0.2382518029724482,-1.6515077615156772,9.80297802258283,2.8060675,-0.5481950908142892,10.176623421113474
23.5,1.281430363031479,-1.320894901843627,14.071245394738984,1.1525469015452536,-5.637517389159762,12.671493570994354,0.958424986965251,0.28534460632831016,0.9138013560154158,0.40616139863899825,-1.9298549042682032,9.882464514662777,2.7854986,-0.8786782207669197,10.29186621184987
24.0,-2.9975729037925625,-1.6658439017169293,14.130492229982805,0.9895724066123144,-5.9845630425424154,12.716873241202576,-0.14352239708029865,-0.9896470691798794,0.8357912860235294,0.5490472895909194,-2.2082020470207295,9.961951006742726,2.8003585,-1.2067211989320406,10.41388180297067
24.5,0.3891144437426597,-2.013346066114883,14.172232447264667,0.3122562804272384,-6.332120885767346,12.758147271934188,0.3793692071510395,0.9252453753818992,0.30720658971811937,0.9516428485696528,-2.486549189773256,10.041437498822676,2.8117082,-1.5365410335772713,10.53100941147777
25.0,1.7192817912777905,-2.363154400445738,14.18381386482353,0.12244569526872695,-6.679813554980213,12.798269681827316,0.9889962731786085,-0.14794043273839363,0.12213995422715156,0.9925128873628741,-2.7648963325257814,10.120923990902623,2.8191361,-1.8676689576539127,10.644386207590088
25.5,-2.6002718791019497,-2.7123604808855704,14.207374709117602,-2.6002718791019497,-7.029019635420045,12.821830526121389,-0.5152683826271192,-0.8570288757473885,-0.5152683826271192,-0.8570288757473885,-3.0432434752783077,10.200410482982573,2.8215973,-2.1996298941759003,10.75530030328331
26.0,-2.694026281730526,-3.061604646951157,14.230364108177884,-1.2559839810960334,-7.377576865579236,12.853577294519964,-0.4327728948157274,-0.9015029792035162,-0.9508545005663641,0.30963804474368173,-3.321590618030834,10.27989697506252,2.8176255,-2.5318628062161705,10.865397043277017
26.5,2.8284346228204917,-3.411123255264365,14.248714651570335,-0.5755625688698665,-7.7257325146920195,12.88946105116356,0.3080646089629625,-0.9513654380439185,-0.5443068080664837,0.83888622511785,-3.5999377607833596,10.35938346714247,2.7986126,-2.86365581497475,10.976812479096877
27.0,-2.286443779808071,-3.760886067257091,14.235831509603374,0.7492637469195707,-8.072965445443806,12.933384755487364,-0.7546686015034768,-0.6561061666413344,0.6810998671409041,0.7321905291525169,-3.878284903535886,10.43886995922242,2.8079479,-3.1932706493389538,11.094515754187498
27.5,-1.1664641824366022,-4.1108338745224255,14.229787323125096,1.856633795955208,-8.419284653334149,12.984010897412324,-0.9193653398241185,0.39340484482284044,0.9594258554587382,-0.28196103964425373,-4.156632046288412,10.518356451302367,1.6345731,-3.523969898269973,11.209136898643743
28.0,2.223781414934802,-4.460526673270508,14.244448377102673,2.541259238910431,-8.76497422240354,13.03877148393784,0.7942737196200913,-0.607560086181494,0.5649176210150099,-0.8251473089495849,-4.434979189040938,10.597842943382316,1.4467698,-3.5462766403848156,11.558425331398425
28.5,-0.6637379876937253,-4.810514042280655,14.241474905502816,2.074560713248463,-9.111098367003676,13.09071449621883,-0.6160655429375735,0.7876948944896321,0.8757716052189976,-0.482725693838789,-4.713326331793464,10.677329435462266,1.3483672,-3.502978573225046,11.905736830459755
29.0,1.3976479168572986,-5.159332834600096,14.212744257671508,-1.7792517058427215,-9.459930992302414,13.11927670074143,0.9850472276073406,0.17228453030696636,-0.9783517394059041,-0.2069489647266731,-4.9916734745459905,10.756815927542213,2.3882985,-3.4257687336331824,12.24711439368001
29.5,-2.140786792950866,-5.509127267789488,14.200750321298834,2.246488243376728,-9.809617953282688,13.134076339939092,-0.8419061198917932,-0.5396240221568583,0.7802743874704057,-0.6254373511852992,-5.270020617298517,10.836302419622163,1.3216945,-3.6810725544676113,12.486530264221921
30.0,-1.6322415027590118,-5.857885459669041,14.230207469784467,0.9023724637102468,-10.159555852506832,13.140669266951626,-0.9981128390370071,-0.061406518786571995,0.7847994508260341,0.619749805956529,-5.548367760051042,10.915788911702112,1.3585602,-3.5947857892514725,12.825727248507652
30.5,-1.7928959053875637,-6.206724876771781,14.25868660382012,0.7415154712290182,-10.50951088214609,13.146279724168824,-0.9754371084327872,-0.22027811396569344,0.6754062647515148,0.7374458471877151,-5.826714902803568,10.99527540378206,2.7931068,-3.521059558499737,13.167874063338862
31.0,-0.7184850008365125,-6.556709244812762,14.255378715225424,-2.66974006957685,-10.85411524100553,13.207499295018955,-0.658244930639312,0.7528038332046718,-0.4545372124234983,-0.8907277488224309,-6.105062045556094,11.074761895862009,2.8114603,-3.8500213494845417,13.287390338682723
31.5,0.41312059653487765,-6.906690682858582,14.25898329888787,1.0834842993877096,-11.20108604770796,13.253447736736437,0.4014693465494403,0.9158724604338562,0.8835946990633544,0.46825250430418436,-6.383409188308621,11.154248387941958,2.807751,-4.1811211510022765,13.400849236240019
32.0,-1.4304891132731932,-7.255342987009423,14.289668324719852,0.5764285001069034,-11.548449896222325,13.296323799350557,-0.9901730799532664,0.139847315797845,0.5450330216916967,0.8384145783952105,-6.661756331061147,11.233734880021906,2.8151808,-4.511797820749317,13.515535504315176
32.5,-2.593153515901786,-7.604546137581419,14.313272553802625,1.584868428187992,-11.895005337423038,13.34530671651745,-0.521355919365437,-0.8533393260260657,0.9999009896150771,-0.014071636961971123,-6.940103473813673,11.313221372101854,2.8230572,-4.843317456023347,13.627761755378703
33.0,0.717531791277775,-7.954503485065607,14.318736521393234,-2.0390800957291653,-12.238914985130505,13.41031559447828,0.657527051894879,0.7534309364675896,-0.8923442322918074,-0.45135548196022274,-7.2184506165662,11.392707864181803,2.8253365,-5.175710737282036,13.737373372345528
33.5,2.1626717912778126,-8.304211721867027,14.33302459730434,2.7678655568703867,-12.576167346531678,13.50391497871414,0.8298957830124579,-0.5579184432675974,0.365087786468862,-0.9309730974476473,-7.496797759318726,11.472194356261753,2.816423,-5.5083529906559825,13.84622708735013
34.0,-0.9091515415870113,-8.19640206338349,14.666006695228033,1.7956424955228023,-12.90330822438658,13.628328989325176,-0.7889827178332172,0.6144153895863205,0.9748284162705138,-0.2229564056750152,-7.409797811203775,11.782602692609307,2.8076084,-5.840011773182336,13.958041451244654
34.5,1.9719279584129836,-8.07199195104522,14.993149055597303,2.6410403430389344,-13.212481009381538,13.792378338663912,0.9206197262373792,-0.39046039448657655,0.47991016356409616,-0.8773176362685766,-7.322797863088824,12.093011028956862,2.4591482,-6.170672088252956,14.072774864152136
35.0,-1.6886588487666003,-7.9327430939112125,15.314256133979068,-2.68803322319528,-13.49852380737635,13.99406997883598,-0.9930622498945182,-0.11758982878819664,-0.43816785072344844,-0.8988931719578216,-7.235797914973874,12.40341936530442,1.313787,-6.442283750937423,14.293517032062526
35.5,-2.1088228487666,-7.795852716753138,15.636375715255214,-1.1617349670487975,-13.754507891316996,14.232758371450846,-0.8587216465660727,-0.5124423223337948,-0.9174945695099217,0.3977483059923743,-7.148797966858924,12.713827701651974,2.613024,-6.35331750788106,14.632021105297158
36.0,-0.8085218487666026,-7.651687864028038,15.95530595094752,-0.41769842061139073,-13.979367705603629,14.50097109284747,-0.7232672005235591,0.6905682852888726,-0.40565782822233076,0.914025014100786,-7.061798018743974,13.024236037999529,2.7158065,-6.655552930154046,14.80852535318788
36.5,-1.7280558487665978,-7.512659835387511,16.276508701951194,-0.95648014158159,-14.176252694801228,14.790343346231689,-0.9876601837292208,-0.15661213706466587,-0.8171677886762112,0.5763998656748899,-6.974798070629024,13.334644374347086,1.3186005,-6.974302934272033,14.953088262935793
37.0,3.137976958412988,-7.381618142616592,16.601051572394734,-1.8259682535292576,-14.344958261838066,15.09700020927372,0.0036156872986614066,-0.9999934633813155,-0.9676199136579413,-0.25241177209591115,-6.887798122514074,13.64505271069464,1.3172069,-6.886967122533665,15.292016656535386
37.5,0.4311711512334,-7.230586966547846,16.916788145910207,1.9694845677242334,-14.49299474859088,15.414151905769078,0.41793505265574316,0.9084769076655945,0.9215710244590204,-0.3882097975032981,-6.800798174399124,13.955461047042196,1.3056489,-6.799159039464283,15.630823003211006
38.0,-2.8420239326765717,-7.17146908987103,17.26175927029198,-2.842023932676552,-14.433876871914066,15.759123030150851,-0.29510816254189326,-0.9554638519594278,-0.2951081625419119,-0.9554638519594221,-6.713798226284173,14.26586938338975,1.3079969,-6.707441006177094,15.968591862595542
38.5,2.5350875400971127,-7.117813741401662,17.60762210955146,1.546344264336291,-14.386197710950253,16.105860247088675,0.5699993905692083,-0.8216451148462645,0.9997010632158144,0.024449625869738017,-6.626798278169224,14.576277719737305,1.3096389,-6.616516288073772,16.30657513975261
39.0,1.1706897056912133,-7.072408939901617,17.954664475842293,2.104101927811712,-14.373347372513354,16.455624265824245,0.921019468554174,0.38951654463473917,0.8611312680900642,-0.5083826699619077,-6.539798330054273,14.886686056084862,1.3123406,-6.526146657033567,16.644707258584372
39.5,-1.8762544358942748,-7.007484952528996,18.298590159477055,1.3641050229109055,-14.365015316306684,16.805525075825262,-0.9537092854474529,-0.3007301096520081,0.9787152904494868,0.20522275760835265,-6.452798381939323,15.197094392432417,1.3121836,-6.4366909063181295,16.98308230001612
40.0,-1.868027270300173,-6.942511581149093,18.64250651705769,0.7139909980362518,-14.360653906377568,17.15549790063232,-0.9561511376254481,-0.2928736963565718,0.6548551925261347,0.755754375985716,-6.365798433824374,15.507502728779972,1.3098809,-6.347182032285989,17.321443292847
40.5,-2.9669111047060728,-6.884145775232268,18.987605680631987,1.570286669140728,-14.35106277177224,17.505366461862078,-0.17379454150510182,-0.9847819339036594,0.9999998701245406,0.0005096576321046031,-6.278798485709423,15.817911065127529,2.812639,-6.256894230125087,17.659597270763797
41.0,1.917966060888027,-6.7966054112014405,19.326481298913016,2.7604028338705575,-14.334206952952924,17.8549603424892,0.9403394411502136,-0.34023776306768766,0.37202515009760406,-0.9282226498501613,-6.191798537594473,16.128319401475082,2.8109708,-6.588127540297643,17.772665808527982
41.5,-1.018794080697461,-6.689433152029597,19.659669094103663,-0.3259871704389745,-14.38574455246366,18.201145084840263,-0.8514762654141367,0.5243931439639488,-0.32024412290458243,0.9473350525263354,-6.104798589479524,16.43872773782264,2.7896166,-6.919171767048595,17.88628675701401
