step,heading_compass,x_compass,y_compass,heading_gyro,x_gyro,y_gyro,heading_compass_sin,heading_compass_cos,heading_gyro_sin,heading_gyro_cos,gt_x,gt_y,fused_heading,fused_x,fused_y
42.0,3.1225318920762284,-6.594788259290895,19.996629543234537,-2.632267037091946,-14.451171332989508,18.54497547382591,0.019059607365299994,-0.999818349185031,-0.4875885714201497,-0.8730735278431351,-6.017798641364573,16.749136074170195,2.8040893,-7.2477144183988464,18.006950447674235
42.5,-0.9867714423296743,-6.524533067550427,20.33950591750595,1.2734437254353104,-14.530804860328647,18.885795809668014,-0.8342501476300456,0.551386154323127,0.9561155001642322,0.29299001748472614,-5.930798693249623,17.05954441051775,2.7990997,-7.577968933333466,18.122846760666924
43.0,0.39074872326442645,-6.446055450032703,20.680594269034906,-0.7029398156210966,-14.622145077585072,19.223667034710264,0.3808808094248077,0.924624144726874,-0.6464633951799764,0.7629450037141456,-5.843798745134673,17.369952746865305,2.8079207,-7.907641060582932,18.24038946998916
43.5,-0.613735111141473,-6.373569393699103,21.023005968071608,-1.454832117710442,-14.717911185538888,19.560310544327457,-0.5759249333774115,0.8175025817171614,-0.9932836827528875,0.11570447518078655,-5.756798797019723,17.68036108321286,2.7928534,-8.238337194021417,18.3550196027154
44.0,-0.49776363836778614,-6.338288288893427,21.371223204353345,-2.947249758145677,-14.822412572251928,19.89434566250375,-0.4774617493914403,0.8786525353449255,-0.19312184228273802,-0.9811747826118042,-5.669798848904772,17.990769419560415,1.3228257,-8.567268684362443,18.474619245950787
44.5,3.1134570344059007,-6.319278620818348,21.72070658381462,1.2886251397199295,-14.938780558254198,20.224434274597193,0.02813190724351823,-0.9996042195763492,0.9604531537375378,0.2784416266933116,-5.582798900789823,18.301177755907972,1.3246527,-8.481365666078714,18.813913618803838
45.0,-2.602064614359172,-6.258716500101411,22.065427093117837,-1.42837771483752,-15.070664878616713,20.54863564110035,-0.5137311295578665,-0.8579512378469994,-0.9898755996722102,0.14193765241676462,-5.495798952674873,18.61158609225553,1.3207079,-8.396082682171878,19.15336437024791
45.5,1.7913703856408283,-6.171925098670148,22.40449530548461,3.053437330135008,-15.212675183571612,20.868531051018373,0.9757720118915576,-0.21878980965552777,0.08804118667249584,-0.9961168352403742,-5.408799004559922,18.92199442860308,1.3140225,-8.309461315371658,19.492476061013154
46.0,0.4140573856408274,-6.093308728507782,22.74555170308256,-2.4027222823731584,-15.35005338207394,21.190442887669736,0.4023271496078411,0.9154959665058223,-0.6734532862497369,-0.7392297824353602,-5.321799056444973,19.232402764950635,1.3095487,-8.220574811975048,19.831001081527035
46.5,-1.8576276143591723,-6.0282729345466795,23.08945626179595,-1.942163612873312,-15.484839557500583,21.51344859491631,-0.9591451636340297,-0.2829143953167644,-0.9318320425347885,-0.362889851753179,-5.234799108330023,19.54281110129819,1.3107306,-8.130174708083693,20.169125054673618
47.0,0.4691292928204138,-5.987120804388893,23.437028559575097,-0.5132746916572408,-15.611529275305823,21.839714920795075,0.45210981889398044,0.8919622815229645,-0.4910325934252914,0.8711412010656094,-5.147799160215072,19.85321943764575,1.3065567,-8.040174275971971,20.50735563019822
47.5,-2.8420239326765646,-5.928002927712077,23.78199968395687,-2.842023932676552,-15.552411398629008,22.184686045176846,-0.29510816254190003,-0.9554638519594257,-0.2951081625419119,-0.9554638519594221,-5.060799212100122,20.163627773993305,1.3077489,-7.94876289982291,20.845207610080735
48.0,0.19516357450302202,-5.88851321469359,24.129764780776146,-2.309529199103494,-15.49009003329806,22.52909285031183,0.1939270067544252,0.981015961160301,-0.7393223745386215,-0.6733516365960466,-4.973799263985172,20.474036110340858,1.3090837,-7.857754379763148,21.183168331580337
48.5,0.9752461901338734,-5.88255606239513,24.479714080441813,2.9563115323678986,-15.43389346212262,22.87455188607168,0.8278400171207582,0.5609642645066643,0.1842228504956551,-0.9828845005163401,-4.886799315870222,20.784444446688415,1.4033866,-7.767197046022199,21.52125022891548
49.0,-0.1407829085944936,-5.845106092717096,24.82770474090717,2.3003736451199543,-15.381655397489506,23.22063162342044,-0.1403183204126933,0.9901064432456547,0.7454562093444155,-0.666554603877173,-4.799799367755272,21.094852783035968,1.6915038,-7.7088769458697115,21.86635711948448
49.5,2.5349106998567486,-5.791451811734422,25.173567745769255,-2.9805330079541807,-15.323371639533695,23.565744653540353,0.5701446815754099,-0.8215443031701178,-0.16036422805553574,-0.9870579083114385,-4.712799419640322,21.405261119383525,1.3072037,-7.751022030055651,22.21381041401334
50.0,-3.0510136988715963,-5.733592628249402,25.518752210782456,3.0663436372143824,-15.266511745083712,23.91109513117595,-0.0904551456365466,-0.9959005304887989,0.07517802129209862,-0.9971701284708667,-4.625799471525372,21.71566945573108,1.3059101,-7.659829245958953,22.551721461670404
50.5,2.232779916759233,-5.681762881599364,25.86489333425985,2.9050240925621225,-15.2106244287479,24.256604332027074,0.7887745056976361,-0.6146826654148057,0.2343681465400668,-0.9721479166707985,-4.538799523410422,22.026077792078635,1.302862,-7.568199436821213,22.889514265142267
51.0,-2.702755081969112,-5.621806659082623,26.209719741864493,1.041532122280536,-15.16600205355565,24.603748169120863,-0.4248874685201555,-0.9052461759623919,0.8631788060717911,0.5048983548680639,-4.451799575295472,22.33648612842619,1.3016713,-7.475540441411485,23.227026206515696
51.5,1.3345222264821324,-5.537721549885357,26.549469200158818,-2.634455588439117,-15.143728294181551,24.953038706701467,0.9722168867357136,0.23408187701297326,-0.48567663898503977,-0.8741385487119278,-4.364799627180522,22.646894464773744,1.3084707,-7.382479608782827,23.564427571999687
52.0,1.1151385349333758,-5.454937943610669,26.889538126307848,1.0969143860023927,-15.148380037149204,25.30300779288961,0.8979717591316062,0.4400530874815998,0.889803497145479,0.4563438796211422,-4.277799679065572,22.9573028011213,1.3035115,-7.291715056598387,23.90245389651711
52.5,-0.8980391566153845,-5.384151833792587,27.232305287303213,2.6235648101838827,-15.182035850988072,25.651385872272975,-0.7821065247054785,0.6231447536593072,0.4951676973525975,-0.8687974168346303,-4.190799730950621,23.267711137468858,1.3075645,-7.199275278590532,24.24002594429633
53.0,0.6144301518358581,-5.304343216479652,27.573084665497664,-1.886479706681552,-15.242981766256715,25.99603873445762,0.5764929917843682,0.8171020930235758,-0.950584434570759,-0.3104661539552907,-4.103799782835671,23.578119473816415,1.3037138,-7.108204434453741,24.577969876551688
53.5,-1.123003846892484,-5.197777137378034,27.90646683476427,0.30501453901019815,-15.328364284470966,26.33546446356989,-0.9014051027273758,0.4329767208257841,0.3003070431680935,0.953842586501377,-4.016799834720722,23.888527810163968,1.3004677,-7.015832948542556,24.9155606178207
54.0,-3.0617855384412422,-5.102550937001932,28.24326346592606,1.047347866101095,-15.446121265065388,26.665060115120824,-0.07972242453472486,-0.9968171020936113,0.8661005514526683,0.49986981782598544,-3.9297998866057715,24.19893614651152,1.2983302,-6.922366108388364,25.252849736814465
54.5,0.05365007718958559,-5.02608145309825,28.584807632955016,1.3678649395143303,-15.597479699803458,26.980639937406156,0.05362434378188517,0.9985611797751613,0.9794799910575558,0.20154142779560347,-3.8427999384908214,24.509344482859078,1.3617871,-6.828178512731349,25.589938296134342
55.0,1.3410443856408278,-4.9419576696942435,28.924547517375135,1.4318287471545155,-15.782135007752476,27.277965377364215,0.9737229168897813,0.22773598996130612,0.9903595356081393,0.13852072130201573,-3.755799990375871,24.819752819206634,2.797068,-6.755556729342727,25.93232123463662
55.5,1.1988533856408274,-4.8586772773276845,29.26449512546684,-1.379971586287791,-15.981153442370124,27.56587449962737,0.9316229887665889,0.363426205441501,-0.9818481415760125,0.18966872932492174,-3.668800042260921,25.13016115555419,2.8096552,-7.084989380815718,26.05053345119428
56.0,-2.339650614359172,-4.796536981413113,29.6089346464624,-2.407590854022299,-16.18530333914435,27.850168044483866,-0.7187077690511191,-0.6953122627320499,-0.6698463258941145,-0.7424997640983838,-3.581800094145971,25.440569491901744,2.7877433,-7.415883842120105,26.164589820933454
56.5,1.0585226928204143,-4.751811665665689,29.956065235911517,2.2162964799634146,-16.39759968304048,28.128430981951897,0.8716323164412015,0.490160284942941,0.7987989757028802,-0.6015980355819237,-3.4948001460310207,25.7509778282493,2.780839,-7.74419988332611,26.285868743615083
57.0,3.053239692820414,-4.695030756765043,30.30142870876934,1.1640884511958625,-16.614970099934258,28.40274850209858,0.08823805480808625,-0.996099415562365,0.9184281220299552,0.395587897520298,-3.407800197916071,26.061386164596854,2.6942487,-8.071670751981104,26.409411570935585
57.5,1.1116196928204136,-4.649983768286199,30.648517701434027,-0.43416801823856943,-16.839907002329557,28.670896576752877,0.8964177255414525,0.4432101773821188,-0.4206557562697167,0.9072203341620781,-3.3208002498011204,26.37179450094441,1.289668,-8.387230473118777,26.560811909097406
58.0,0.1897726999999998,-4.648824514949889,30.99851578161691,-2.0829064425602333,-17.072465922364128,28.93246176692992,0.18863568053705548,0.9820471373759622,-0.8717124549198909,-0.49001775063515524,-3.2338003016861707,26.682202837291968,1.3080028,-8.290126511050472,26.897071958093175
58.5,-2.8279782092364236,-4.6774202894341705,31.347345656601327,2.8540693255542955,-17.311105768078253,29.188491109071677,-0.30849879297023686,-0.9512247340854352,0.28357809478811374,-0.9589491457613086,-3.146800353571221,26.99261117363952,1.3137978,-8.199203807486082,27.235055777197793
59.0,0.698957390763578,-4.6845026668830085,31.697273992021127,2.0641021009711302,-17.553252832070516,29.44120596696477,0.6434199057100561,0.7655134387690803,0.8807722574105795,-0.4735401045063362,-3.0598004054562704,27.303019509987077,1.3100383,-8.110241236542493,27.573560815522345
59.5,1.714016,-4.674033900577241,32.047117392604925,0.19330597805515382,-17.803520894354413,29.685881051517047,0.9897615813302911,-0.1427305577742953,0.19210434144928543,0.981374506493997,-2.9728004573413207,27.61342784633463,1.306042,-8.020006686457984,27.91172900736044
60.0,-2.751961507179587,-4.6524765353418545,32.39645287606475,-2.8593069608137363,-18.06646350880755,29.916881444383694,-0.3798472332410549,-0.9250492307975374,-0.2785516022294025,-0.9604212642874129,-2.88580050922637,27.923836182682187,1.3081731,-7.928421414568896,28.249533888871944
60.5,-3.099370696922854,-4.557471288897662,32.733311901694286,-3.099370696922854,-17.97145826236336,30.25374047001323,-0.04220941298290599,-0.9991087855962625,-0.04220941298290599,-0.9991087855962625,-2.7988005611114204,28.234244519029744,1.3093786,-7.837556247599676,28.587533180929867
61.0,-0.2503302628247077,-4.8745255490971875,32.88155695587597,-0.05331050252515013,-17.89562651086747,30.595426796144473,-0.24772394150938243,0.9688306605403527,-0.053285254619124416,0.9985793316708368,-3.19855567930998,28.44032652637855,1.3083702,-7.747098626187528,28.925641771072822
61.5,-1.950137318081115,-5.2090954896407275,32.984333192841,0.7128703757199695,-17.902623915921765,30.945356841042745,-0.9289088737242516,-0.37030839082627137,0.6540078663023449,0.7564877466388034,-3.5983107975085398,28.64640853372735,1.3049498,-7.656300105036308,29.263658972642137
62.0,-3.0083693733374766,-5.5540556475045175,33.04351502693381,1.130524587000263,-17.98310734013005,31.285977478156397,-0.13282954553767143,-0.9911388963370652,0.9046358851140551,0.4261853063679109,-3.9980659157071,28.852490541076154,2.2502267,-7.564345938871058,29.601363623668522
62.5,0.030028571406109705,-5.901812581159849,33.08307656247835,-2.8932960904617993,-18.123236719792445,31.60670127982293,0.030024058740189947,0.9995491763273909,-0.24575311996223742,-0.9693324527884261,-4.397821033905659,29.05857254842496,2.776073,-7.784268447212295,29.8736393852135
63.0,-2.0788987910298538,-6.25078981073348,33.10981405000267,-0.10466029042713032,-18.315797994222383,31.898968547216864,-0.873669269655708,-0.4865203050842397,-0.10446932414415752,0.9945281093628591,-4.797576152104219,29.264654555773763,2.712203,-8.11114679535473,29.998741525545604
63.5,2.651809153713753,-6.60036332736453,33.12708704830061,-2.7934989966566555,-18.551582924403476,32.157629457869206,0.47043485196972784,-0.8824347284939664,-0.3411064188119686,-0.9400246864020507,-5.197331270302779,29.470736563122564,2.699389,-8.42937380469975,30.144452096621706
64.0,-0.12790320872223404,-6.9503631990321155,33.127386769293096,0.3663807654571336,-18.826472359737576,32.37427617107229,-0.1275547608427277,0.9918315295383358,0.35823875962495144,0.9336300076059982,-5.597086388501339,29.67681857047137,2.1049583,-8.745707597294029,30.294228368650753
64.5,1.994773996767389,-7.261366668133926,33.287938450089776,1.994773996767389,-19.137475828839385,32.53482785186897,0.9114597847067675,-0.4113891841824394,0.9114597847067675,-0.4113891841824394,-5.554485225840471,29.99740304055546,1.3311936,-8.92389957234856,30.59547182505465
65.0,-2.3566148034896877,-7.398485770933718,33.609960734485405,-0.7830921276727842,-19.43808112683948,32.71409428713858,-0.7068095123526281,-0.7074039251006741,-0.7054742890075345,0.7087355131142461,-5.511884063179605,30.317987510639554,1.3168931,-8.840838708502975,30.935473138136267
65.5,-0.1906364606692712,-7.486801342102122,33.94863515024367,-0.4647891101262154,-19.691142938952943,32.95587873504591,-0.18948386375532844,0.9818838349704878,-0.4482342935581763,0.8939161135578677,-5.4692829005187376,30.638571980723647,1.3275146,-8.752924326267715,31.274251917572336
66.0,2.4426295393307207,-7.559463944383691,34.291009428234396,2.780490541831039,-19.900688967244115,33.23621863949655,0.6434242871122353,-0.7655097561456103,0.35330548201565004,-0.9355080097880986,-5.426681737857871,30.959156450807736,1.3252084,-8.668613190422501,31.613945356385173
66.5,-0.8637437678488702,-7.614248385785675,34.63669521761584,-1.045880121784439,-20.12847584912123,33.5019499632894,-0.760279820728396,0.6495957159597021,-0.8653659377233979,0.501140493103585,-5.384080575197004,31.27974092089183,1.3236061,-8.583518870690058,31.953443451739584
67.0,0.4000422321511117,-7.661395249254909,34.9835052135286,2.401765911122542,-20.369129380771344,33.75608748059908,0.3894572403484463,0.9210445472072306,0.6741599562678418,-0.7385853731051961,-5.3414794125361365,31.60032539097592,1.3183488,-8.497880685320512,32.292804765396006
67.5,2.995684539330693,-7.730749705311308,35.32656491594951,-0.07547835824652438,-20.620542497833423,33.9995858267313,0.14539095443021627,-0.989374282246042,-0.07540671217608062,0.9971528607785236,-5.29887824987527,31.920909861060014,1.3078321,-8.410459544342796,32.63171115971478
68.0,2.094327539330731,-7.805492251125702,35.668491153382654,-0.35723904626958713,-20.845119164858293,34.26803567424104,0.866059183339043,-0.49994148753040096,-0.34968892606264973,0.9368658681952026,-5.256277087214403,32.241494331144104,1.3180387,-8.319479145662193,32.96967945268902
68.5,-2.545003767848879,-7.870395291504793,36.012420790589964,-0.6420759162720593,-21.09892790307697,34.50903593234016,-0.5618238797680079,-0.8272568694924346,-0.5988592370169814,0.8008543027539022,-5.213675924553536,32.562078801228196,1.3127316,-8.231952926432397,33.308558724624234
69.0,-2.2245947678488953,-7.933374006500483,36.356707998393986,1.7015330441725531,-21.342669293795,34.76021342824862,-0.7937792961849132,-0.6082059099911674,0.9914661209114882,-0.1303646082521108,-5.171074761892669,32.88266327131229,1.315688,-8.142629489382252,33.64696871796596
69.5,1.9800265393307193,-8.00879852162904,36.698484449480986,-0.5000395808683002,-21.595879812689606,35.001842137472345,0.917427395519701,-0.39790322183910254,-0.47946027370845384,0.8775635851238441,-5.128473599231802,33.20324774139638,1.3179502,-8.05430691327785,33.985641306981194
70.0,1.5546785393307339,-8.086758188800166,37.03969155710708,1.1732291816889209,-21.86769123903263,35.22233827918319,0.9998701112755742,0.016117089618501716,0.9220056656095171,0.38717638433141965,-5.085872436570935,33.523832211480475,1.3185745,-7.9667507194030165,34.32451283560842
70.5,2.7776472321511285,-8.119477007857116,37.3881588853884,1.2996597781787962,-22.16158289370751,35.41241114761122,0.3559639892792972,-0.934499672732082,0.963467120713947,0.2678266366573283,-5.043271273910068,33.84441668156457,1.3140999,-7.879406099750105,34.663438959443226
71.0,-2.912846075028458,-8.148589445856194,37.73694602097937,-0.23215338146069442,-22.478590107738977,35.56075677866253,-0.22675693043737438,-0.9739513819994403,-0.23007366850711697,0.9731732153423034,-5.000670111249201,34.16500115164866,1.3177258,-7.790545787226836,35.00197085581086
71.5,-0.7920277678488894,-8.202941156354003,38.08270011215684,-2.9804322325026895,-22.814953984178644,35.65750047420121,-0.7117790459113156,0.7024034380621846,-0.16046369844742064,-0.9870417425218526,-4.958068948588334,34.48558562173275,1.3254093,-7.702913528696345,35.34082272206638
72.0,2.1359165393307187,-8.277435490217627,38.4246805125049,-0.07335888195505547,-23.162781738510088,35.69643443517033,0.8445242306279487,-0.5355173422796607,-0.07329310254082724,0.9973104437034337,-4.915467785927467,34.806170091816846,1.3290547,-7.617887404865703,35.68033790326795
72.5,-1.2660547678488676,-8.33464584630942,38.769973106048184,2.4104062207991355,-23.51205385534662,35.67387366389521,-0.9539245287969975,0.30004665197169955,0.6677532647916004,-0.7443826820662601,-4.8728666232666,35.12675456190094,1.3392718,-7.5340995187101125,36.0201607838007
73.0,-1.6939817678488787,-8.394433481694508,39.1148287840572,-1.908218190883563,-23.851212951164552,35.587438094110766,-0.992422263291426,-0.12287412796648194,-0.9436113064821601,-0.3310554368667444,-4.830265460605733,35.44733903198503,1.337435,-7.453787939712856,36.36082197953477
73.5,0.6161875393307348,-8.47797133087165,39.45471321699707,0.4108726719229132,-24.169585555869375,35.44204591903429,0.5779280658221799,0.8160877101972767,0.39940952169311944,0.9167726184724725,-4.7876642979448665,35.767923502069124,1.3350354,-7.372850777984647,36.701335086259576
74.0,1.4889155393307298,-8.556322577597609,39.79583061927448,-2.9405965190994117,-24.4591339383408,35.24542004533456,0.9966496408131493,0.08178932367381715,-0.1996455101864783,-0.9798681902492706,-4.745063135283999,36.08850797215322,1.3353364,-7.291096767134038,37.04165299896744
74.5,-1.5287447678488881,-8.615115426202395,40.14085728629159,-2.3355656334096118,-24.701644515027123,34.99305400127303,-0.9991159634792486,0.042039166510919164,-0.721542101944041,-0.6923705619985407,-4.702461972623132,36.40909244223731,1.3215013,-7.209445196853368,37.38199550449783
75.0,-1.5299237678488673,-8.673915374557472,40.48588274342981,1.6221102800670089,-24.903647380465102,34.70723090501445,-0.9991648332390853,0.04086117984482037,0.9986837279632063,-0.05129143692189362,-4.659860809962265,36.729676912321395,1.3217534,-7.12309288741417,37.721175808546455
75.5,2.5176195393307346,-8.746129807604586,40.82835183058906,-0.8082255322899492,-25.09334832165988,34.413099041881914,0.584264198132121,-0.8115635198683031,-0.7230625420126892,0.6907825709571342,-4.617259647301398,37.05026138240549,1.3202947,-7.036826097450808,38.06037787361891
76.0,1.4709365393307046,-8.824588090637768,41.169444630019775,0.9946446603629404,-25.224780994465934,34.08871431271135,0.9950181533938167,0.09969390360879189,0.8385654297609058,0.5448008994209789,-4.574658484640532,37.37084585248958,1.3160634,-6.950064624084351,38.39945374527492
76.5,-3.0881537678488478,-8.892748534909638,41.51274355783147,2.10193941986768,-25.28914894789865,33.74468413006616,-0.053413455005468465,-0.998572482509096,0.862228635281769,-0.5065192794950043,-4.532057321979664,37.69143032257367,1.3093477,-6.8618691885211405,38.7381594658434
77.0,-2.109743767848851,-8.95503699045688,41.85715631645917,2.9666113747549083,-25.358701262171312,33.401664486927004,-0.8582493645821527,-0.5132329180735887,0.1740897023349581,-0.9847297982395605,-4.489456159318797,38.012014792657766,1.312217,-6.771401127979741,39.07626526292751
77.5,-3.1370927678488663,-9.02349063746965,42.20039690003088,2.2385820041558695,-25.46113257109232,33.06698878277039,-0.004499870554599199,-0.9999898755312435,0.7851948064606452,-0.6192488319788984,-4.4468549966579305,38.33259926274186,1.3086106,-6.681903548014059,39.41462924325089
78.0,2.20307653933072,-9.09758406343374,42.5424643849354,0.058866603918854565,-25.62222408977409,32.75626459219488,0.8066820335980314,-0.5909856992095026,0.058832611627027916,0.9982678617531185,-4.404253833997063,38.65318373282595,1.3087603,-6.59118626378172,39.752668256297476
78.5,0.6046862321511419,-9.143491923524351,42.88944056334236,2.136217287148636,-25.794473076756155,32.45158396188889,0.5685039735518915,0.8226805163948581,0.8443631367649379,-0.5357713068768006,-4.361652671336197,38.973768202910044,1.3097403,-6.5005195940886225,40.09072084836972
79.0,0.21379223215113896,-9.191765902747694,43.23609546800974,1.3166348288753866,-25.74818442924099,32.7985095462888,0.21216731230436497,0.9772333557495579,0.9678744637886131,0.251433932367739,-4.319051508675329,39.29435267299414,1.3058132,-6.41018426603808,40.428862133199004
