step,heading_compass,x_compass,y_compass,heading_gyro,x_gyro,y_gyro,gt_x,gt_y,gt_heading,heading_compass_sin,heading_compass_cos,heading_gyro_sin,heading_gyro_cos,gt_heading_sin,gt_heading_cos
77.0,-2.109743767848851,-8.95503699045688,41.85715631645917,2.9666113747549083,-25.358701262171312,33.401664486927004,-4.489456159318797,38.012014792657766,1.438684417215697,-0.8582493645821527,-0.5132329180735887,0.1740897023349581,-0.9847297982395605,0.9912859070681593,0.13172794103020252
77.5,-3.1370927678488663,-9.02349063746965,42.20039690003088,2.2385820041558695,-25.46113257109232,33.06698878277039,-4.4468549966579305,38.33259926274186,1.4386844172156996,-0.004499870554599199,-0.9999898755312435,0.7851948064606452,-0.6192488319788984,0.9912859070681597,0.13172794103019989
78.0,2.20307653933072,-9.09758406343374,42.5424643849354,0.058866603918854565,-25.62222408977409,32.75626459219488,-4.404253833997063,38.65318373282595,1.438684417215697,0.8066820335980314,-0.5909856992095026,0.058832611627027916,0.9982678617531185,0.9912859070681593,0.13172794103020252
78.5,0.6046862321511419,-9.143491923524351,42.88944056334236,2.136217287148636,-25.794473076756155,32.45158396188889,-4.361652671336197,38.973768202910044,1.4386844172156996,0.5685039735518915,0.8226805163948581,0.8443631367649379,-0.5357713068768006,0.9912859070681597,0.13172794103019989
79.0,0.21379223215113896,-9.191765902747694,43.23609546800974,1.3166348288753866,-25.74818442924099,32.7985095462888,-4.319051508675329,39.29435267299414,1.438684417215697,0.21216731230436497,0.9772333557495579,0.9678744637886131,0.251433932367739,0.9912859070681593,0.13172794103020252
79.5,1.4453959273327932,-9.541625601852829,43.24600460228402,2.5632320682795573,-25.656833274565845,33.13637781431573,-4.6000649021823765,39.396366903127465,2.7933637853717226,0.9921476680000479,0.12507199879296177,0.5466518917939709,-0.8373599639331181,0.341233517639229,-0.9399785563721962
80.0,-1.49381937984678,-9.89031160984018,43.27630423650364,-2.0921990200110017,-25.631254819657222,33.48544190963991,-4.881078295689424,39.498381133260786,2.793363785371745,-0.9970387374870975,0.07690094895470855,-0.867121355769715,-0.49809693270295413,0.3412335176392081,-0.9399785563722037
80.5,-2.8631893798467836,-10.239622128752274,43.29826240986494,1.7202241084058763,-25.670398845721397,33.83324608618684,-5.162091689196471,39.600395363394114,2.7933637853717226,-0.27482075447431265,-0.9614954773217447,0.9888564273002248,-0.1488723150455959,0.341233517639229,-0.9399785563721962
81.0,2.75874092733282,-10.5891627998034,43.316187790785,-2.9646246000220806,-25.775001523175515,34.167249499147594,-5.443105082703518,39.70240959352744,2.7933637853717226,0.3735672549235499,-0.9276030972613682,-0.17604579373991414,-0.9843819779468149,0.341233517639229,-0.9399785563721962
81.5,2.534765927332824,-10.938770872129282,43.33274664837178,-1.5572150199038255,-25.94226682604643,34.47469432095388,-5.724118476210565,39.80442382366077,2.7933637853717226,0.5702636126424251,-0.8214617532764444,-0.9999077754691608,0.013580889378618689,0.341233517639229,-0.9399785563721962
82.0,1.6419506201531995,-11.285277341031488,43.38207480472213,-1.1737496208906073,-26.17064618439165,34.739916621452586,-6.005131869717612,39.90643805379409,2.793363785371745,0.997469601142076,-0.07109426698031208,-0.9222070425029698,0.38669648402581264,0.3412335176392081,-0.9399785563722037
82.5,0.876785620153175,-11.632411651872568,43.426771227810434,-1.7460120087357929,-26.453334384047498,34.94628372584506,-6.286145263224659,40.00845228392742,2.7933637853717226,0.7686868549032293,0.639625295856083,-0.9846889640200837,-0.17432052127347028,0.341233517639229,-0.9399785563721962
83.0,-0.19565937984684112,-11.98032172008432,43.46496264617756,2.554113189120958,-26.778799677254923,35.07501733807359,-6.567158656731706,40.11046651406075,2.7933637853717226,-0.19441337585455967,0.9809196905398697,0.5542648423169978,-0.8323403658187638,0.341233517639229,-0.9399785563721962
83.5,-2.4832923920959864,-12.315833526818452,43.56462120096339,-2.4832923920959864,-27.114311483989056,35.17467589285942,-6.8481720502387535,40.212480744194075,2.7933637853717226,-0.6117731867234335,-0.7910332281303074,-0.6117731867234335,-0.7910332281303074,0.341233517639229,-0.9399785563721962
84.0,-1.3323296591077245,-12.649275825761126,43.67099898659471,-1.4730031553485468,-27.448013958067985,35.280234685925656,-7.129185443745801,40.314494974327395,2.793363785371745,-0.9717013099671445,0.23621296367501782,-0.9952220574536033,0.09763737172730926,0.3412335176392081,-0.9399785563722037
84.5,2.9544483810600433,-12.986221594519646,43.765696129718094,-2.9073127450151013,-27.78425409867251,35.377407562008706,-7.410198837252848,40.41650920446072,2.7933637853717226,0.1860537922294572,-0.9825395597109757,-0.23214262596652788,-0.972681757415736,0.341233517639229,-0.9399785563721962
85.0,2.5897611140482546,-13.323763280570452,43.85824671144495,-0.7850570780617794,-28.11666511276143,35.486965390174355,-7.691212230759895,40.51852343459405,2.7933637853717226,0.5242477837433587,-0.8515657703549249,-0.7068655563052888,0.7073479238035654,0.341233517639229,-0.9399785563721962
85.5,2.50263384703646,-13.661445314054104,43.950283901006266,0.7721543522128265,-28.44597611633444,35.60551606678878,-7.972225624266942,40.62053766472738,2.7933637853717226,0.5963599809616563,-0.8027171189824053,0.6976802544082095,0.7164092842844069,0.341233517639229,-0.9399785563721962
86.0,-1.6643687271548764,-13.995498488271886,44.054727554691034,1.9060556059592138,-28.772876632106097,35.730560270125935,-8.25323901777399,40.7225518948607,2.793363785371745,-0.9956252963437217,-0.0934359100157773,0.9443250348936651,-0.3290140247361473,0.3412335176392081,-0.9399785563722037
86.5,2.4416793130129086,-14.333278245081267,44.146405446735926,2.024167108152799,-29.09951868302963,35.85627809133068,-8.534252411281036,40.82456612499403,2.7933637853717226,0.6441514040360588,-0.7648980119456281,0.8989758159051329,-0.437998267596689,0.341233517639229,-0.9399785563721962
87.0,2.8759120460011296,-14.670353500304596,44.24064064353696,1.275444880369296,-29.427775637007425,35.977716850239105,-8.815265804788083,40.926580355127356,2.7933637853717226,0.2625660567169956,-0.9649140199313551,0.9566999037525001,0.29107609685433977,0.341233517639229,-0.9399785563721962
87.5,-0.7487965281902369,-15.002695112406917,44.35040882137202,0.14750887684207115,-29.758359498566957,36.092670364654225,-9.09627919829513,41.028594585260684,2.7933637853717226,-0.680757699684908,0.7325086718392573,0.14697452080758983,0.989140278339417,0.341233517639229,-0.9399785563721962
88.0,-0.08860779520207629,-15.333749890484938,44.46399902302564,-1.2490896176952582,-30.091646898663797,36.199532467088574,-9.377292591802178,41.130608815394005,2.793363785371745,-0.08849189236969791,0.9960768971243283,-0.9486971622389521,0.31618617041192604,0.3412335176392081,-0.9399785563722037
88.5,-1.1928150622138354,-15.666932172420394,44.57118842084223,-2.9841315153055596,-30.42801702062666,36.29625444520467,-9.658305985309225,41.23262304552733,2.7933637853717226,-0.9294115330676752,0.3690449866896902,-0.15681126228452125,-0.9876285880940947,0.341233517639229,-0.9399785563721962
89.0,-1.3682070220460254,-16.01005707758068,44.64021956930976,1.41915904692814,-30.76737901725356,36.38188992409865,-9.939319378816272,41.33463727566066,2.7933637853717226,-0.9795488775484746,0.20120635301481765,0.9885250807079509,0.15105682643078142,0.341233517639229,-0.9399785563721962
89.5,-0.32901428905779895,-16.351873574200667,44.71546239380777,-0.41745499517378803,-31.10931125004701,36.45660503754223,-10.220332772323319,41.43665150579399,2.7933637853717226,-0.3231103468317647,0.9463612966358339,-0.4054353192666722,0.9141237344534555,0.341233517639229,-0.9399785563721962
90.0,-0.4190715560696425,-16.693807914893405,44.79016785983953,-1.519085277877256,-31.45261674658253,36.524732389233755,-10.501346165830366,41.53866573592731,2.793363785371745,-0.40691252555045493,0.9134671294305835,-0.9986632816187903,0.05168800582716188,0.3412335176392081,-0.9399785563722037
90.5,2.839296484098174,-17.039207958569737,44.84672588162591,-2.72518143831849,-31.79728018226771,36.58561848043438,-10.782359559337413,41.64067996606064,2.7933637853717226,0.29771304018511147,-0.95465540678495,-0.40448095460141503,-0.9145464216565106,0.341233517639229,-0.9399785563721962
91.0,2.6584364840981785,-17.384784812336072,44.90219333281092,2.3759409528755278,-32.143126315516334,36.63938140554989,-11.06337295284446,41.742694196193966,2.7933637853717226,0.46457637722515865,-0.8855330539987466,0.693006976862711,-0.7209308774214114,0.341233517639229,-0.9399785563721962
91.5,-0.09881882308139112,-17.726296250281017,44.97880885181834,0.9932859904694915,-32.49016902692005,36.68478356917184,-11.344386346351508,41.844708426327294,2.7933637853717226,-0.09865807132343797,0.9951213920737205,0.8378244514196593,0.5459397298267886,0.341233517639229,-0.9399785563721962
92.0,1.7242011769185943,-18.06519751709557,45.066249868232234,0.8789571411723109,-32.837301643508816,36.72949314868492,-11.625399739858555,41.946722656460615,2.793363785371745,0.9882565330671443,-0.1528038770781298,0.7700740012138655,0.6379545694283156,0.3412335176392081,-0.9399785563722037
92.5,0.5504161769186418,-18.40581889660453,45.14673015042243,0.794418909724147,-33.18449984988244,36.77369049578785,-11.906413133365602,42.04873688659394,2.7933637853717226,0.5230419846835175,0.8523069178754371,0.7134565557663654,0.7006994669856652,0.341233517639229,-0.9399785563721962
93.0,1.8029011769186205,-18.7445997370361,45.23463659021199,1.3209819532024376,-33.53127721468856,36.82107677289552,-12.187426526872649,42.15075111672727,2.7933637853717226,0.9731843799789806,-0.23002643883894586,0.9689583297255622,0.24722409926107256,0.341233517639229,-0.9399785563721962
93.5,-1.3761641302609995,-19.07812332333415,45.34075924275558,2.2707641630749045,-33.877221456773725,36.87420474451234,-12.468439920379696,42.2527653468606,2.7933637853717226,-0.98111887119338,0.19340568913097583,0.7648629073261747,-0.6441930867345221,0.341233517639229,-0.9399785563721962
94.0,-0.33756413026096865,-19.409668536377772,45.45290990796921,-2.9686188884655884,-34.22214047263575,36.933625889711415,-12.749453313886743,42.35477957699392,2.793363785371745,-0.3311896774847806,0.9435641989433082,-0.172112494291183,-0.9850773011844641,0.3412335176392081,-0.9399785563722037
94.5,-2.1363441302609907,-19.744570724221948,45.55459827789018,-2.5662753317477076,-34.566633719371154,36.99546764707408,-13.03046670739379,42.45679380712725,2.7933637853717226,-0.8442951710724922,-0.5358784042146792,-0.5441010573462226,-0.8390196895155219,0.341233517639229,-0.9399785563721962
95.0,0.4018211769186415,-20.08539968132992,45.634194898400686,-2.571080071858834,-34.91113215085442,37.05728051552047,-13.311480100900837,42.558808037260576,2.7933637853717226,0.39109511061546604,0.9203502672638697,-0.540063520882748,-0.8416242590442183,0.341233517639229,-0.9399785563721962
95.5,-2.4832923920959864,-20.42091148806405,45.73385345318651,-2.4832923920959864,-35.24664395758855,37.156939070306294,-13.592493494407885,42.660822267393904,2.7933637853717226,-0.6117731867234335,-0.7910332281303074,-0.6117731867234335,-0.7910332281303074,0.341233517639229,-0.9399785563721962
96.0,-2.192404230536365,-20.755913010876395,45.835214095022536,-2.350444044995097,-35.58192379024085,37.25737528796033,-13.873506887914932,42.762836497527225,2.793363785371745,-0.8129431563746271,-0.5823430470982363,-0.7111612464336495,-0.7030289336655625,0.3412335176392081,-0.9399785563722037
96.5,2.2384852382028804,-21.094015769871813,45.925693509033046,-2.7552216965865703,-35.91790480213718,37.35544036658222,-14.154520281421979,42.86485072766055,2.7933637853717226,0.785254724987771,-0.6191728489560732,-0.3768293842153479,-0.9262826864364256,0.341233517639229,-0.9399785563721962
97.0,-0.24063460023745975,-21.435715796583168,46.00146350141433,-2.2905531958407117,-36.253079466413126,37.456226994799984,-14.435533674929026,42.96686495779388,2.7933637853717226,-0.23831898983175856,0.9711869331316038,-0.7519660237431685,-0.6592018652399951,0.341233517639229,-0.9399785563721962
97.5,-2.7084257458574506,-21.77161660241963,46.09980295757723,-1.362747163221652,-36.586578192798775,37.562427745734944,-14.716547068436073,43.06887918792721,2.7933637853717226,-0.41974731781817143,-0.907641002370679,-0.9784357245561084,0.206551526047045,0.341233517639229,-0.9399785563721962
98.0,-3.028731584297784,-22.108061912599386,46.19626306984157,0.28928088639637295,-36.91687660299577,37.6781989002655,-14.99756046194312,43.17089341806053,2.793363785371745,-0.1126216249201471,-0.9936379469406076,0.2852630650213229,0.9584492598644127,0.3412335176392081,-0.9399785563722037
98.5,2.822267884441427,-22.44522524939833,46.29018263286547,1.7608712962628807,-37.2440929239726,37.80241435536826,-15.278573855450167,43.27290764819386,2.7933637853717226,0.3139255359138533,-0.9494476067172953,0.9819900737067645,-0.18893251478076326,0.341233517639229,-0.9399785563721962
99.0,2.1093820460011408,-22.783531024977247,46.3798999790698,-2.503679344757405,-37.56673075081827,37.93807876738668,-15.559587248957214,43.374921878327186,2.7933637853717226,0.8584349559897063,-0.5129224369580171,-0.5955204162658612,-0.8033401731586286,0.341233517639229,-0.9399785563721962
99.5,-1.407639099618816,-23.11711285856157,46.48583939714694,-0.18983067729043412,-37.883628299827905,38.08665852183421,-15.840600642464262,43.476936108460514,2.7933637853717226,-0.9867193600618426,0.16243430819610677,-0.18869261665209064,0.9820361991398215,0.341233517639229,-0.9399785563721962
100.0,0.07522506194081657,-23.447841481271556,46.60037575871109,2.9274397946878814,-38.19197720645208,38.25225125049001,-16.12161403597131,43.578950338593835,2.793363785371745,0.07515413462390998,0.9971719290317649,0.21251971499020236,-0.9771567789973538,0.3412335176392081,-0.9399785563722037
100.5,-1.3393557764995556,-23.781296822696007,46.7067126538863,-1.459252641036482,-38.49467708703318,38.4279577736933,-16.402627429478358,43.68096456872716,2.7933637853717244,-0.9733369717612524,0.22937990191521743,-0.9937854505429962,0.11131252530175595,0.3412335176392273,-0.9399785563721967
101.0,-1.164261614939928,-24.114425645244868,46.814068080331396,1.3700880205462234,-38.78833488127378,38.61839175144346,-16.683640822985403,43.78297879886049,2.793363785371721,-0.9184966097412076,0.39542885313784043,0.9799256132760019,0.19936346818224138,0.34123351763923065,-0.9399785563721955
101.5,0.9042875466197167,-24.44346237661697,46.93337788465594,3.0170462270783,-39.07639812307923,38.81718704495046,-16.96465421649245,43.88499302899382,2.793363785371721,0.785984883219835,0.6182457143805385,0.12422468601884698,-0.99225411431927,0.34123351763923065,-0.9399785563721955
102.0,0.7517417081793702,-24.77281559508426,47.05181123082685,0.3245356416317371,-39.351445709805425,39.03363293896579,-17.245667609999497,43.98700725912714,2.7933637853717466,0.6829121139752097,0.7305005438642125,0.3188687019017467,0.9477988979459171,0.34123351763920645,-0.9399785563722044
102.5,0.3942358697389956,-25.10290138047568,47.168187234721685,2.4443931616650296,-39.61829871820789,39.260104729497314,-17.526681003506546,44.08902148926047,2.7933637853717244,0.384102786927454,0.9232903384497008,0.6420732170675075,-0.7666433224939623,0.3412335176392273,-0.9399785563721967
103.0,0.45160986973903405,-25.432870465511748,47.28489371663447,-1.2176660291366908,-39.874515683262686,39.49854312157819,-17.80769439701359,44.191035719393795,2.793363785371721,0.4364145723810162,0.8997456979688732,-0.9382947400549154,0.3458366388705493,0.34123351763923065,-0.9399785563721955
103.5,1.6180758697389912,-25.760395345958734,47.40829328182084,0.30731077700909637,-40.12429640596747,39.743715694606,-18.088707790520637,44.293049949527116,2.793363785371742,0.9988825305945187,-0.047261930484169094,0.3024964991199588,0.9531504959974415,0.3412335176392106,-0.9399785563722028
104.0,2.26572586973899,-26.08650446969061,47.53538710314522,1.336663751837424,-40.369632384713526,39.993335921215774,-18.369721184027686,44.395064179660444,2.7933637853717244,0.7680988195583612,-0.6403313231390856,0.9727159492713106,0.23199931472574042,0.3412335176392273,-0.9399785563721967
104.5,1.2178758697390073,-26.41488327582424,47.65649597846924,1.4125077237236532,-40.614637719570226,40.24328068689763,-18.650734577534735,44.49707840979377,2.7933637853717244,0.9383672899649838,0.34563973892446476,0.9874984941975278,0.1576284363863806,0.3412335176392273,-0.9399785563721967
105.0,-1.5098041302609566,-26.748653481285228,47.76184041328442,1.436599397473234,-40.859537936238794,40.49332845008636,-18.93174797104178,44.5990926399271,2.793363785371721,-0.998140552524378,0.06095438791694355,0.9910090971980167,0.13379450388850817,0.34123351763923065,-0.9399785563721955
105.5,1.6031358697390239,-27.076210527304266,47.88515457144675,1.04749029319078,-41.10613062549581,40.74170728494351,-19.212761364548825,44.70110687006043,2.793363785371721,0.999477122554241,-0.03233390620841765,0.866171737671171,0.49974645657543615,0.34123351763923065,-0.9399785563721955
106.0,2.645645869739017,-27.401469747329315,48.01440796516891,0.5337174589312816,-41.35494059086946,40.98786496028751,-19.493774758055874,44.80312110019375,2.7933637853717466,0.47586457840105173,-0.8795185632055694,0.5087372905623402,0.8609218136342516,0.34123351763920645,-0.9399785563722044
106.5,1.4361758697390066,-27.72938473979973,48.13676709933194,-0.7693822207025924,-41.60928418402194,41.22830068272136,-19.774788151562923,44.90513533032708,2.7933637853717244,0.9909523426351321,0.13421421171375134,-0.6956915954660527,0.7183405905264563,0.3412335176392273,-0.9399785563721967
107.0,-0.3867841302609598,-28.061026173644105,48.24863290893278,-2.7643024103069784,-41.871843405676685,41.45973675407597,-20.05580154506997,45.007149560460405,2.793363785371721,-0.3772120672749241,0.9261269115527192,-0.368402655465205,-0.9296663290913495,0.34123351763923065,-0.9399785563721955
107.5,2.8912458697390413,-28.38572835878629,48.37927934387797,2.186743357807554,-42.139712119377585,41.68500626426371,-20.336814938577014,45.109163790593726,2.793363785371742,0.2477399475521495,-0.968826567754445,0.8162266831000261,-0.5777317732265811,0.3412335176392106,-0.9399785563722028
108.0,-1.3700994374405475,-28.70561913709412,48.52130008163697,-2.060651395159102,-42.372169423712464,41.946661766138526,-20.617828332084063,45.211178020727054,2.7933637853717244,-0.9799278893237857,0.19935228046207626,-0.8824010579229229,-0.4704980052843014,0.3412335176392273,-0.9399785563721967
108.5,-0.11388943744053748,-29.02231947653396,48.670299729283165,2.6986007427944223,-42.582115912702655,42.22670189140755,-20.89884172559111,45.31319225086038,2.7933637853717244,-0.11364339080485564,0.9935216050627056,0.42864449089221013,-0.9034732427846206,0.3412335176392273,-0.9399785563721967
109.0,-2.345568744620163,-29.32770106007836,48.84130291180301,-1.8002314653332228,-42.78324076468677,42.513143497872754,-21.179855119098157,45.41520648099371,2.793363785371721,-0.7145802584594451,-0.6995534677349777,-0.9737950153825798,-0.22742750057115121,0.34123351763923065,-0.9399785563721955
109.5,-1.6543200517997185,-29.610058643131236,49.04812214517491,-2.851841945882409,-42.98958881377304,42.79584560723575,-21.460868512605202,45.51722071112704,2.793363785371721,-0.9965139210234519,-0.08342664566231506,-0.2857133334092122,-0.9583151314219119,0.34123351763923065,-0.9399785563721955
110.0,-1.3125730517997205,-29.891177614713627,49.256621842576266,-0.15922071519834802,-43.21323635946291,43.06507000305993,-21.74188190611225,45.61923494126036,2.7933637853717466,-0.9668452140127777,0.2553631377873208,-0.15854882709864201,0.9873511378560542,0.34123351763920645,-0.9399785563722044
110.5,-0.8861130517997573,-30.17073692304942,49.4672081505899,-2.0380164068213595,-43.49697262053636,43.26999373070526,-22.0228952996193,45.72124917139369,2.7933637853717244,-0.7746193916084183,0.6324277019108223,-0.8928238292066161,-0.45040605013791196,0.3412335176392273,-0.9399785563721967
111.0,-1.3326893589793336,-30.427432045093575,49.70513169780357,-0.6088767110629085,-43.81494835701587,43.416251827952266,-22.303908693126345,45.823263401527015,2.793363785371721,-0.9717862128767193,0.23586342756502868,-0.5719463973275952,0.8202909962836266,0.34123351763923065,-0.9399785563721955
111.5,-2.1992989733384825,-30.630547080307352,49.99016552469102,-2.9943926428502117,-44.15133579556799,43.51291356383749,-22.58492208663339,45.925277631660336,2.793363785371742,-0.8089087600962548,-0.5879341951609378,-0.14666900189930382,-0.9891856266049674,0.3412335176392106,-0.9399785563722028
112.0,-1.2631312092364375,-30.649606226396415,50.33964620935093,-1.8295303104989138,-44.4950053845648,43.57917979655647,-22.86593548014044,46.027291861793664,2.7933637853717244,-0.9530432493865411,0.302834219992958,-0.9667146717521438,-0.25585688073441537,0.3412335176392273,-0.9399785563721967
112.5,1.7743456041792776,-30.97679332644764,50.4639386128198,0.7373589849120954,-44.842247434169664,43.62303135281403,-23.14694887364749,46.12930609192699,2.7933637853717244,0.9793552736348005,-0.2021466002773857,0.6723352557253416,0.740246785814528,0.3412335176392273,-0.9399785563721967
113.0,1.263475096999695,-31.289820620849113,50.6205078082565,0.022000543701981456,-45.17308231192684,43.73726043693621,-23.063878840382955,46.44580166834445,1.3141177199844662,0.9531473340141677,0.30250646218169386,0.021998768946687404,0.9997579977998827,0.9672385117243997,0.25386937869142134
113.5,2.0772285757524536,-31.558119423652307,50.84526490472816,-0.29566180347020676,-45.5045454167685,43.8496535422796,-22.980808807118418,46.76229724476192,1.314117719984461,0.874480644322275,-0.48506041139810485,-0.2913730013858344,0.956609520161393,0.9672385117243983,0.25386937869142645
114.0,-0.7588002526743303,-31.75400486100867,51.135314720159414,1.835723361616406,-45.83159918162536,43.97429637156773,-22.897738773853884,47.07879282117938,1.3141177199844662,-0.6880513294392211,0.7256620205418777,0.9651116085687759,-0.2618388493058084,0.9672385117243997,0.25386937869142134
114.5,-1.2886390811011559,-31.84879409402107,51.472234593875584,-0.8355084967237651,-46.15015094875533,44.11929558418068,-22.814668740589347,47.395288397596836,1.3141177199844556,-0.9604570355050669,0.27842823662268645,-0.7416377075273756,0.670800649055693,0.967238511724397,0.2538693786914316
115.0,-0.5393976023483766,-31.86343735975249,51.82192813795199,-1.5810733789279645,-46.45322372732183,44.29435811841341,-22.731598707324814,47.7117839740143,1.3141177199844716,-0.5136192167033469,0.8580182400351641,-0.9999471915645222,-0.010276871227416174,0.967238511724401,0.2538693786914162
